number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_model.relation_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.005420518087412987	2020-03-05 15:08:04.695379	2020-03-05 15:35:50.218785	0.7847393319766609	14.470614544355904	64	64	77	0.019460366920995616	256	1.4313361408287846	0.005078169576629008	0.005420518087412987	0.005135227661759671	0.005192285746890335	10253.763850850166	0.00541030499290551	0.005078169576629008	0.005420518087412987	0.005135227661759671	0.005192285746890335	10253.761868081707	0.005410305029443207	1218748477	150	0.005078169576629008	0.005420518087412987	0.005135227661759671	0.005192285746890335	10253.765833618623	0.005410304956376073	0	COMPLETE
1	0.0055346342576743125	2020-03-05 15:35:50.268884	2020-03-05 16:27:24.268308	0.39744591005746016	12.649979786220783	256	128	38	0.016731949646486097	128	1.382832323861264	0.005078169576629008	0.0055346342576743125	0.005220814789455666	0.005220814789455666	9918.445880406254	0.005432022550206131	0.005078169576629008	0.0055346342576743125	0.005220814789455666	0.005220814789455666	9918.443198676252	0.00543202265390707	1734743148	150	0.005078169576629008	0.0055346342576743125	0.005220814789455666	0.005220814789455666	9918.448562136255	0.005432022446564894	1	COMPLETE
2	0.0053349309597169915	2020-03-05 16:27:24.318974	2020-03-05 16:54:52.841654	0.7464683521030786	28.213093699741147	128	128	17	0.003360610473542447	256	1.2539354554770414	0.005135227661759671	0.0053349309597169915	0.005220814789455666	0.005220814789455666	8987.180731484652	0.00555605726290681	0.005135227661759671	0.0053349309597169915	0.005220814789455666	0.005220814789455666	8987.177678877097	0.005556057420039892	1206375246	150	0.005135227661759671	0.0053349309597169915	0.005220814789455666	0.005220814789455666	8987.183784092205	0.005556057105853485	2	COMPLETE
3	0.00567727947050097	2020-03-05 16:54:52.875363	2020-03-05 17:45:19.295065	0.12311496922383375	4.525837238484125	128	64	25	0.0013804358584993284	128	1.1397538449091624	0.004678762980714367	0.00567727947050097	0.005277872874586329	0.005420518087412987	8159.127268058884	0.0054392815252917595	0.004678762980714367	0.00567727947050097	0.005277872874586329	0.005420518087412987	8159.125442200159	0.005439281727518478	2356391825	150	0.004678762980714367	0.00567727947050097	0.005277872874586329	0.005420518087412987	8159.129093917608	0.005439281323248137	3	COMPLETE
4	0.005563163300239644	2020-03-05 17:45:19.345153	2020-03-05 18:01:55.603009	0.45557635172338523	13.601005528323057	256	256	3	0.002824731768609535	512	1.1865712066695633	0.005135227661759671	0.005563163300239644	0.0053349309597169915	0.0053349309597169915	8495.602747346798	0.0056402160609652805	0.005135227661759671	0.005563163300239644	0.0053349309597169915	0.0053349309597169915	8495.597826086956	0.005640217869286509	3162362391	150	0.005135227661759671	0.005563163300239644	0.0053349309597169915	0.0053349309597169915	8495.60766860664	0.005640214267865051	4	COMPLETE
5	0.0055346342576743125	2020-03-05 18:01:55.639807	2020-03-05 18:17:59.754133	0.9367268982337766	23.133599350364143	64	128	12	0.006730606275835988	512	1.1906650370625629	0.005135227661759671	0.0055346342576743125	0.005163756704325003	0.005277872874586329	8526.531809882461	0.0055801874128681055	0.005135227661759671	0.0055346342576743125	0.005163756704325003	0.005277872874586329	8526.528928449161	0.005580187842262335	2296471742	150	0.005135227661759671	0.0055346342576743125	0.005163756704325003	0.005277872874586329	8526.53469131576	0.005580186984260412	5	COMPLETE
6	0.0056487504279356384	2020-03-05 18:17:59.788735	2020-03-05 18:46:41.704124	0.9838143135264055	28.29083641162778	256	128	51	0.0011914785104394682	256	1.194809890034704	0.005135227661759671	0.0056487504279356384	0.005306401917151661	0.005363460002282323	8556.096670660732	0.005647875798703826	0.005135227661759671	0.0056487504279356384	0.005306401917151661	0.005363460002282323	8556.09443113089	0.005647875935239538	1159440267	150	0.005135227661759671	0.0056487504279356384	0.005306401917151661	0.005363460002282323	8556.098910190574	0.005647875662230059	6	COMPLETE
7	0.10866712313134771	2020-03-05 18:46:41.741423	2020-03-05 20:25:14.946531	0.9964350278030589	2.4673908176329142	64	64	44	0.06372079608615094	128	0.22234677748574122	0.0151203925596257	0.10866712313134771	0.05126668948990072	0.07217847769028872	1570.9656938263151	0.048090657903108916	0.0151203925596257	0.10866712313134771	0.05126668948990072	0.07217847769028872	1570.9647951614743	0.048090660841802996	330210141	250	0.0151203925596257	0.10866712313134771	0.05126668948990072	0.07217847769028872	1570.966592491156	0.04809065498545755	7	COMPLETE
8	0.005391989044847655	2020-03-05 20:25:15.000226	2020-03-05 21:16:58.823004	0.8940807684784218	14.419995281711266	128	256	92	0.01771882091932578	128	1.5057753348237908	0.00510669861919434	0.005391989044847655	0.005163756704325003	0.005249343832020997	10812.25199703298	0.00540838326277229	0.00510669861919434	0.005391989044847655	0.005163756704325003	0.005249343832020997	10812.248487960744	0.0054083834415556975	1538259149	150	0.00510669861919434	0.005391989044847655	0.005163756704325003	0.005249343832020997	10812.255506105215	0.005408383084168229	8	COMPLETE
9	0.0053349309597169915	2020-03-05 21:16:58.859695	2020-03-05 21:44:36.791835	0.23969510037567018	5.000409977305367	64	128	36	0.01566172119062427	256	1.259085459708659	0.005135227661759671	0.0053349309597169915	0.005163756704325003	0.005192285746890335	9023.343104530411	0.005487752716892473	0.005135227661759671	0.0053349309597169915	0.005163756704325003	0.005192285746890335	9023.340009129293	0.005487752995817912	324996721	150	0.005135227661759671	0.0053349309597169915	0.005163756704325003	0.005192285746890335	9023.34619993153	0.005487752438273013	9	COMPLETE
10	0.005620221385370307	2020-03-05 21:44:36.828554	2020-03-05 22:35:57.102002	0.78076028725957	7.3108205354103175	256	128	60	0.011179390157743444	128	1.3057483866498978	0.00510669861919434	0.005620221385370307	0.005220814789455666	0.005306401917151661	9360.837384457378	0.0055112574043550055	0.00510669861919434	0.005620221385370307	0.005220814789455666	0.005306401917151661	9360.834132146525	0.00551125824166149	3980193128	150	0.00510669861919434	0.005620221385370307	0.005220814789455666	0.005306401917151661	9360.84063676823	0.005511256571028537	10	COMPLETE
11	0.004849937236106356	2020-03-05 22:35:57.141931	2020-03-05 22:52:33.881365	0.9139212405686792	3.185034995092693	256	64	30	0.0034738698915906673	512	1.1379794758819983	0.0027958461714024875	0.004849937236106356	0.003708775533493096	0.004079653086842406	8144.790183156453	0.0038041375231633134	0.0027958461714024875	0.004849937236106356	0.003708775533493096	0.004079653086842406	8144.787829510442	0.0038041377863352486	930090469	150	0.0027958461714024875	0.004849937236106356	0.003708775533493096	0.004079653086842406	8144.792536802465	0.0038041372602831227	11	COMPLETE
12	0.005477576172543649	2020-03-05 22:52:33.922739	2020-03-05 23:13:15.159224	0.3037409608944319	6.543351086799999	256	128	84	0.0057581716429285605	512	1.2071618688779333	0.005135227661759671	0.005477576172543649	0.005163756704325003	0.005306401917151661	8644.07685724067	0.005563663465182209	0.005135227661759671	0.005477576172543649	0.005163756704325003	0.005306401917151661	8644.074803149606	0.005563663682805682	1895433384	150	0.005135227661759671	0.005477576172543649	0.005163756704325003	0.005306401917151661	8644.078911331735	0.005563663247786746	12	COMPLETE
13	0.005477576172543649	2020-03-05 23:13:15.197500	2020-03-06 00:03:02.633061	0.9425069943293245	7.626435989651464	128	128	28	0.005139224815932215	128	1.378301215813455	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005363460002282323	9882.75009985165	0.005475838932204772	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005363460002282323	9882.74788885085	0.005475840077282078	1599621111	150	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005363460002282323	9882.752310852447	0.005475837795775173	13	COMPLETE
14	0.005249343832020997	2020-03-06 00:03:02.674030	2020-03-06 00:54:25.136947	0.9260634782153365	25.80019951308481	256	128	63	0.04592267838473995	128	1.471377701138346	0.004450530640191715	0.005249343832020997	0.0047072920232796986	0.0049069953212370196	10556.925838753852	0.00490556223544732	0.004450530640191715	0.005249343832020997	0.0047072920232796986	0.0049069953212370196	10556.92080337784	0.004905562362208492	4000748748	150	0.004450530640191715	0.005249343832020997	0.0047072920232796986	0.0049069953212370196	10556.930874129865	0.0049055621087640815	14	COMPLETE
15	0.005563163300239644	2020-03-06 00:54:25.178059	2020-03-06 01:45:19.850407	0.6499635725778897	24.5843056124072	128	256	36	0.016196740174242052	128	1.5862872666648005	0.00510669861919434	0.005563163300239644	0.005192285746890335	0.005277872874586329	11368.375156909735	0.0054290582283385075	0.00510669861919434	0.005563163300239644	0.005192285746890335	0.005277872874586329	11368.371105785689	0.0054290583397942505	2574508798	150	0.00510669861919434	0.005563163300239644	0.005192285746890335	0.005277872874586329	11368.379208033779	0.005429058116991464	15	COMPLETE
16	0.0034520141504051126	2020-03-06 01:45:19.890544	2020-03-06 02:36:40.742567	0.49093703624667184	29.081590312930512	256	64	53	0.017133681348339282	128	1.3631582125194472	0.001797329681615885	0.0034520141504051126	0.0024534976606185098	0.0027387880862718246	9769.17359922401	0.0025509234021730927	0.001797329681615885	0.0034520141504051126	0.0024534976606185098	0.0027387880862718246	9769.167294305604	0.0025509244948869105	4282955430	150	0.001797329681615885	0.0034520141504051126	0.0024534976606185098	0.0027387880862718246	9769.179904142416	0.0025509223160719895	16	COMPLETE
17	0.005563163300239644	2020-03-06 02:36:40.783322	2020-03-06 03:26:58.119641	0.9862981461221528	26.03867457634974	128	128	60	0.05510277913741746	128	1.5700489294496118	0.005049640534063677	0.005563163300239644	0.005220814789455666	0.005306401917151661	11227.196251283807	0.005355477624886433	0.005049640534063677	0.005563163300239644	0.005220814789455666	0.005306401917151661	11227.17616683784	0.005355477831653516	2750898395	150	0.005049640534063677	0.005563163300239644	0.005220814789455666	0.005306401917151661	11227.216335729772	0.005355477418171921	17	COMPLETE
18	0.005420518087412987	2020-03-06 03:26:58.159228	2020-03-06 03:54:05.441195	0.7451223029116616	28.170509490765212	128	128	8	0.024125831108778088	256	1.4655772391216058	0.00510669861919434	0.005420518087412987	0.005163756704325003	0.005249343832020997	10519.9775476435	0.005432834319396139	0.00510669861919434	0.005420518087412987	0.005163756704325003	0.005249343832020997	10519.975607668606	0.005432834447330094	4255963835	150	0.00510669861919434	0.005420518087412987	0.005163756704325003	0.005249343832020997	10519.979487618395	0.005432834191595367	18	COMPLETE
19	0.005591692342804975	2020-03-06 03:54:05.480165	2020-03-06 04:44:57.955412	0.8546272502831134	26.37800307296174	64	256	89	0.0020036293290593508	128	1.1777879727930312	0.005135227661759671	0.005591692342804975	0.005306401917151661	0.005391989044847655	8432.057528814334	0.00565374769136037	0.005135227661759671	0.005591692342804975	0.005306401917151661	0.005391989044847655	8432.054804290769	0.005653748251932291	1057602583	150	0.005135227661759671	0.005591692342804975	0.005306401917151661	0.005391989044847655	8432.060253337899	0.005653747132809089	19	COMPLETE
20	0.005734337555631633	2020-03-06 04:44:57.994453	2020-03-06 05:05:01.653195	0.6792691301732222	23.39930174812324	64	256	71	0.0015575215982910119	512	1.07835993270181	0.005135227661759671	0.005734337555631633	0.005192285746890335	0.005391989044847655	7714.429790026246	0.005679965459980438	0.005135227661759671	0.005734337555631633	0.005192285746890335	0.005391989044847655	7714.427079767203	0.005679966197232007	12899144	150	0.005135227661759671	0.005734337555631633	0.005192285746890335	0.005391989044847655	7714.43250028529	0.005679964725885744	20	COMPLETE
21	0.005477576172543649	2020-03-06 05:05:01.692143	2020-03-06 05:22:42.492585	0.5075192176707997	9.15682107217905	128	128	65	0.07098790008197887	512	1.5849537870132173	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005306401917151661	11346.576671801895	0.005407585354494935	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005306401917151661	11346.574574917266	0.005407585523125273	2291708870	150	0.00510669861919434	0.005477576172543649	0.005220814789455666	0.005306401917151661	11346.578768686522	0.0054075851861057345	21	COMPLETE
22	0.005363460002282323	2020-03-06 05:22:42.531301	2020-03-06 06:13:32.479204	0.8160223295616365	22.093828737294345	256	256	28	0.03190514502795511	128	1.5674545089790572	0.00510669861919434	0.005363460002282323	0.005163756704325003	0.005249343832020997	11249.029613146184	0.005367396778733032	0.00510669861919434	0.005363460002282323	0.005163756704325003	0.005249343832020997	11249.021368252881	0.005367397162795797	4133166606	150	0.00510669861919434	0.005363460002282323	0.005163756704325003	0.005249343832020997	11249.037858039484	0.005367396395718577	22	COMPLETE
23	0.005420518087412987	2020-03-06 06:13:32.517938	2020-03-06 07:03:16.682240	0.6528098353107411	26.132510410058202	64	64	36	0.004765282650399824	128	1.3503911303627119	0.005078169576629008	0.005420518087412987	0.005163756704325003	0.005249343832020997	9676.205252196736	0.005449355310476085	0.005078169576629008	0.005420518087412987	0.005163756704325003	0.005249343832020997	9676.203640305832	0.005449355349145921	274442029	150	0.005078169576629008	0.005420518087412987	0.005163756704325003	0.005249343832020997	9676.20686408764	0.00544935527181593	23	COMPLETE
24	0.018030354901289514	2020-03-06 07:03:16.722282	2020-03-06 09:09:10.244303	0.5822740136078459	3.2112844259949442	128	256	66	0.00641889460769487	128	0.584321252543686	0.005135227661759671	0.018030354901289514	0.008444596599338126	0.011782494579481913	4150.459560082164	0.011274900764200013	0.005135227661759671	0.018030354901289514	0.008444596599338126	0.011782494579481913	4150.456436152002	0.011274902324257203	633482251	300	0.005135227661759671	0.018030354901289514	0.008444596599338126	0.011782494579481913	4150.462684012325	0.011274899208832189	24	COMPLETE
25	0.005449047129978318	2020-03-06 09:09:10.284285	2020-03-06 09:59:10.766893	0.7047878332173888	4.414707168572766	128	64	11	0.002057193167637484	128	1.1345897783927323	0.0050211114914983455	0.005449047129978318	0.005163756704325003	0.005249343832020997	8118.359280497547	0.00548336940629391	0.0050211114914983455	0.005449047129978318	0.005163756704325003	0.005249343832020997	8118.357640077599	0.005483369788819559	2720834759	150	0.0050211114914983455	0.005449047129978318	0.005163756704325003	0.005249343832020997	8118.360920917494	0.005483369024987441	25	COMPLETE
26	0.00567727947050097	2020-03-06 09:59:10.805747	2020-03-06 10:29:18.582810	0.597151762994236	14.659508125289523	256	256	52	0.003017570236189293	256	1.2668118658477086	0.005135227661759671	0.00567727947050097	0.005277872874586329	0.005420518087412987	9077.87177621819	0.0056398881709764405	0.005135227661759671	0.00567727947050097	0.005277872874586329	0.005420518087412987	9077.867853474838	0.005639888678194945	1705183286	150	0.005135227661759671	0.00567727947050097	0.005277872874586329	0.005420518087412987	9077.875698961543	0.005639887664529621	26	COMPLETE
27	0.005563163300239644	2020-03-06 10:29:18.622407	2020-03-06 10:46:47.315156	0.9036730006774191	7.200347653524767	128	64	93	0.05677693840949067	512	1.324883823743724	0.00453611776788771	0.005563163300239644	0.00510669861919434	0.005249343832020997	9494.425011411617	0.005152354302529489	0.00453611776788771	0.005563163300239644	0.00510669861919434	0.005249343832020997	9494.422401004222	0.00515238359538638	4070206268	150	0.00453611776788771	0.005563163300239644	0.00510669861919434	0.005249343832020997	9494.427621819012	0.005152326263941343	27	COMPLETE
28	0.004764350108410362	2020-03-06 10:46:47.354397	2020-03-06 11:04:07.125991	0.7099465870645321	10.406926963872088	256	64	55	0.0023294636271467997	512	1.2009684075504636	0.0027673171288371563	0.004764350108410362	0.003708775533493096	0.0041652402145384	8602.07361919434	0.003835951057452626	0.0027673171288371563	0.004764350108410362	0.003708775533493096	0.0041652402145384	8602.071693483967	0.003835951197777492	2899356679	150	0.0027673171288371563	0.004764350108410362	0.003708775533493096	0.0041652402145384	8602.075544904714	0.003835950917200886	28	COMPLETE
29	0.0053349309597169915	2020-03-06 11:04:07.165826	2020-03-06 11:53:54.800097	0.18832539917759747	27.056243995922983	128	128	28	0.04387031864941508	128	1.6020092828149997	0.004964053406367682	0.0053349309597169915	0.00510669861919434	0.005220814789455666	11477.473225493552	0.005250660533614414	0.004964053406367682	0.0053349309597169915	0.00510669861919434	0.005220814789455666	11477.464024877325	0.005250660750689938	2961328321	150	0.004964053406367682	0.0053349309597169915	0.00510669861919434	0.005220814789455666	11477.48242610978	0.005250660316994662	29	COMPLETE
30	0.005506105215108981	2020-03-06 11:53:54.839204	2020-03-06 12:44:43.313889	0.9683048537489484	20.455004307915978	128	256	61	0.003743183104668252	128	1.3505125317160083	0.00510669861919434	0.005506105215108981	0.005220814789455666	0.005249343832020997	9678.663086271825	0.005507364179838964	0.00510669861919434	0.005506105215108981	0.005220814789455666	0.005249343832020997	9678.66036174826	0.005507364406172254	699870260	150	0.00510669861919434	0.005506105215108981	0.005220814789455666	0.005249343832020997	9678.66581079539	0.005507363953811872	30	COMPLETE
31	0.004479059682757047	2020-03-06 12:44:43.352651	2020-03-06 13:14:07.298891	0.48631087754230645	4.257533726888151	256	64	94	0.017854208037944658	256	1.028849532701991	0.002881433299098482	0.004479059682757047	0.00359465936323177	0.003937007874015748	7351.627125413671	0.003664943150951751	0.002881433299098482	0.004479059682757047	0.00359465936323177	0.003937007874015748	7351.624614857926	0.0036649451977020845	2342412354	150	0.002881433299098482	0.004479059682757047	0.00359465936323177	0.003937007874015748	7351.629635969417	0.0036649411233040646	31	COMPLETE
32	0.004621704895583704	2020-03-06 13:14:07.341507	2020-03-06 13:43:43.788536	0.14043408302565685	11.166175379698293	256	64	99	0.0028586123609772676	256	1.2067765505869836	0.002995549469359808	0.004621704895583704	0.0037943626611890904	0.004336414469930389	8643.192157366198	0.003932376557474447	0.002995549469359808	0.004621704895583704	0.0037943626611890904	0.004336414469930389	8643.190659591464	0.003932376708768381	2859658073	150	0.002995549469359808	0.004621704895583704	0.0037943626611890904	0.004336414469930389	8643.193655140933	0.00393237640629606	32	COMPLETE
33	0.005363460002282323	2020-03-06 13:43:43.827312	2020-03-06 14:33:55.952960	0.8248794177339751	15.640614248972954	64	128	55	0.004956372218233802	128	1.351126305411365	0.00510669861919434	0.005363460002282323	0.005192285746890335	0.005192285746890335	9687.077684582906	0.005468837388879218	0.00510669861919434	0.005363460002282323	0.005192285746890335	0.005192285746890335	9687.07605842748	0.00546883743756834	1239270375	150	0.00510669861919434	0.005363460002282323	0.005192285746890335	0.005192285746890335	9687.079310738332	0.005468837340211735	33	COMPLETE
34	0.005477576172543649	2020-03-06 14:33:55.991690	2020-03-06 14:58:30.203362	0.8214677938140399	22.17612403656115	128	128	2	0.006678250845176371	256	1.3584145643021246	0.005135227661759671	0.005477576172543649	0.005277872874586329	0.005277872874586329	9741.04838525619	0.005513196362045267	0.005135227661759671	0.005477576172543649	0.005277872874586329	0.005277872874586329	9741.04581764236	0.0055131965069109175	33437310	150	0.005135227661759671	0.005477576172543649	0.005277872874586329	0.005277872874586329	9741.050952870022	0.005513196217268147	34	COMPLETE
35	0.005449047129978318	2020-03-06 14:58:30.242082	2020-03-06 15:28:36.516481	0.11699066655076688	29.803152787622036	256	256	52	0.0019025865344936936	256	1.2195394731630806	0.005135227661759671	0.005449047129978318	0.005220814789455666	0.005306401917151661	8736.196764806573	0.005547748251140376	0.005135227661759671	0.005449047129978318	0.005220814789455666	0.005306401917151661	8736.192542508274	0.005547748784232966	4138166814	150	0.005135227661759671	0.005449047129978318	0.005220814789455666	0.005306401917151661	8736.200987104872	0.0055477477196144796	35	COMPLETE
