number	value	datetime_start	datetime_complete	params_model.embedding_dim	params_model.scoring_fct_norm	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	params_training.label_smoothing	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.10112359550561797	2020-03-07 06:09:28.240262	2020-03-07 06:09:39.789850	128	1	0.0010150421108335124	0.03642178120137257	256	0.09688192704155409	1.0084642350119069	0.0	0.10112359550561797	0.02294007490636704	0.04868913857677903	48.688202247191015	0.04554257973557264	0.0	0.10112359550561797	0.02294007490636704	0.04868913857677903	48.688202247191015	0.04554257973557264	1899037062	150	0.0	0.10112359550561797	0.02294007490636704	0.04868913857677903	48.688202247191015	0.04554257973557264	0	COMPLETE
1	0.17649812734082396	2020-03-07 06:09:39.808207	2020-03-07 06:11:15.675193	256	1	0.045237400326461036	0.13925762125583066	128	0.01871265197930846	0.8263571823943644	0.017790262172284643	0.17649812734082396	0.05102996254681648	0.09082397003745318	39.75187265917603	0.07730214815743759	0.017790262172284643	0.17649812734082396	0.05102996254681648	0.09082397003745318	39.75187265917603	0.07730214815743759	545278183	650	0.017790262172284643	0.17649812734082396	0.05102996254681648	0.09082397003745318	39.75187265917603	0.07730214815743759	1	COMPLETE
2	0.09035580524344569	2020-03-07 06:11:15.693032	2020-03-07 06:11:32.226234	128	2	0.004690019500729117	0.033193854593459395	128	0.1883780365591696	1.009403063880789	0.0	0.09035580524344569	0.017790262172284643	0.04260299625468165	48.668539325842694	0.04308872368652578	0.0	0.09035580524344569	0.017790262172284643	0.04260299625468165	48.668539325842694	0.04308872368652578	4037191028	150	0.0	0.09035580524344569	0.017790262172284643	0.04260299625468165	48.668539325842694	0.04308872368652578	2	COMPLETE
3	0.11797752808988764	2020-03-07 06:11:32.236789	2020-03-07 06:12:15.252137	128	2	0.037490380147032834	0.09790447975199848	512	0.027648129144351784	0.9556443214273492	0.0	0.11797752808988764	0.02949438202247191	0.05711610486891386	45.99695692883895	0.05112098959356913	0.0	0.11797752808988764	0.02949438202247191	0.05711610486891386	45.99672284644195	0.051121094445706644	492260886	550	0.0	0.11797752808988764	0.02949438202247191	0.05711610486891386	45.997191011235955	0.051120886925851136	3	COMPLETE
4	0.09363295880149813	2020-03-07 06:12:15.264323	2020-03-07 06:12:24.370585	64	1	0.009598986321676288	0.17408157812542355	512	0.3490509334289959	1.0129126137338773	0.0	0.09363295880149813	0.017322097378277154	0.035580524344569285	48.81226591760299	0.042884676131250625	0.0	0.09363295880149813	0.017322097378277154	0.035580524344569285	48.81226591760299	0.042884676131250625	1752205250	150	0.0	0.09363295880149813	0.017322097378277154	0.035580524344569285	48.81226591760299	0.042884676131250625	4	COMPLETE
5	0.17228464419475656	2020-03-07 06:12:24.383126	2020-03-07 06:13:43.901742	256	1	0.07630677511682087	0.1423805738381342	128	0.015903024424484966	0.8359117960262598	0.021067415730337078	0.17228464419475656	0.054775280898876406	0.08754681647940075	40.197565543071164	0.07922704876913586	0.021067415730337078	0.17228464419475656	0.054775280898876406	0.08754681647940075	40.197565543071164	0.07922704876913586	4134805071	550	0.021067415730337078	0.17228464419475656	0.054775280898876406	0.08754681647940075	40.197565543071164	0.07922704876913586	5	COMPLETE
6	0.09550561797752809	2020-03-07 06:13:43.912562	2020-03-07 06:13:55.439258	64	2	0.0732583601771113	0.015604014901096959	256	0.03333718334068507	1.0005716013038455	0.0	0.09550561797752809	0.028089887640449437	0.04915730337078652	48.29073033707865	0.04689423850064006	0.0	0.09550561797752809	0.028089887640449437	0.04915730337078652	48.29073033707865	0.04689423850064006	696615587	150	0.0	0.09550561797752809	0.028089887640449437	0.04915730337078652	48.29073033707865	0.04689423850064006	6	COMPLETE
7	0.09035580524344569	2020-03-07 06:13:55.451133	2020-03-07 06:14:12.035907	128	1	0.02257472296096001	0.010808723109965213	256	0.4705039206882304	1.0088491508901147	0.0	0.09035580524344569	0.019194756554307114	0.040262172284644196	48.72191011235955	0.043363398485535234	0.0	0.09035580524344569	0.019194756554307114	0.040262172284644196	48.72191011235955	0.043363398485535234	4090592636	200	0.0	0.09035580524344569	0.019194756554307114	0.040262172284644196	48.72191011235955	0.043363398485535234	7	COMPLETE
8	0.10065543071161048	2020-03-07 06:14:12.048082	2020-03-07 06:14:21.353899	128	2	0.0015303402906461472	0.1481757840593888	512	0.009831182163302046	1.0056690473967556	0.0	0.10065543071161048	0.023408239700374533	0.04588014981273408	48.497191011235955	0.04545721286677555	0.0	0.10065543071161048	0.023408239700374533	0.04588014981273408	48.497191011235955	0.04545721286677555	21020124	150	0.0	0.10065543071161048	0.023408239700374533	0.04588014981273408	48.497191011235955	0.04545721286677555	8	COMPLETE
9	0.10299625468164794	2020-03-07 06:14:21.365852	2020-03-07 06:14:43.822760	256	1	0.008180648006759708	0.018762953844319585	256	0.024083748021421263	1.010359973001402	0.0	0.10299625468164794	0.026217228464419477	0.04868913857677903	48.71114232209738	0.04624322503330834	0.0	0.10299625468164794	0.026217228464419477	0.04868913857677903	48.71114232209738	0.04624322503330834	2478296396	250	0.0	0.10299625468164794	0.026217228464419477	0.04868913857677903	48.71114232209738	0.04624322503330834	9	COMPLETE
10	0.09176029962546817	2020-03-07 06:14:43.834929	2020-03-07 06:14:52.869343	64	2	0.0304885799802318	0.22771393919154861	512	0.00901295527368254	1.021645341795775	0.0	0.09176029962546817	0.02294007490636704	0.04353932584269663	49.331460674157306	0.04305135932354019	0.0	0.09176029962546817	0.02294007490636704	0.04353932584269663	49.331460674157306	0.04305135932354019	2454842933	150	0.0	0.09176029962546817	0.02294007490636704	0.04353932584269663	49.331460674157306	0.04305135932354019	10	COMPLETE
11	0.0898876404494382	2020-03-07 06:14:52.879612	2020-03-07 06:15:01.942177	128	2	0.06310261426948159	0.06983896245871138	512	0.0017244243522461756	1.010309732056917	0.0	0.0898876404494382	0.019662921348314606	0.03698501872659176	48.666666666666664	0.04258499603940674	0.0	0.0898876404494382	0.019662921348314606	0.03698501872659176	48.666666666666664	0.04258499603940674	1262843332	150	0.0	0.0898876404494382	0.019662921348314606	0.03698501872659176	48.666666666666664	0.04258499603940674	11	COMPLETE
12	0.09644194756554307	2020-03-07 06:15:01.960278	2020-03-07 06:15:11.034855	256	1	0.031155661363001387	0.06167558338290994	512	0.07181713602564838	0.9994643595878886	0.0	0.09644194756554307	0.02200374531835206	0.042134831460674156	48.202715355805246	0.04457935798626276	0.0	0.09644194756554307	0.02200374531835206	0.042134831460674156	48.202715355805246	0.04457935798626276	281203583	150	0.0	0.09644194756554307	0.02200374531835206	0.042134831460674156	48.202715355805246	0.04457935798626276	12	COMPLETE
13	0.08941947565543071	2020-03-07 06:15:11.046751	2020-03-07 06:15:22.365285	64	2	0.04071750065386689	0.044017828360036544	256	0.01599618271559538	1.0056532946962877	0.0	0.08941947565543071	0.020131086142322098	0.03651685393258427	48.521067415730336	0.04247406369093381	0.0	0.08941947565543071	0.020131086142322098	0.03651685393258427	48.521067415730336	0.04247406369093381	738527	150	0.0	0.08941947565543071	0.020131086142322098	0.03651685393258427	48.521067415730336	0.04247406369093381	13	COMPLETE
14	0.0945692883895131	2020-03-07 06:15:22.377394	2020-03-07 06:15:31.441764	128	2	0.0020023376466937154	0.08295907376062554	512	0.04882396900742137	0.9925704710063444	0.0	0.0945692883895131	0.017322097378277154	0.039794007490636704	47.83567415730337	0.04329609720989512	0.0	0.0945692883895131	0.017322097378277154	0.039794007490636704	47.83567415730337	0.04329609720989512	797099106	150	0.0	0.0945692883895131	0.017322097378277154	0.039794007490636704	47.83567415730337	0.04329609720989512	14	COMPLETE
15	0.10159176029962547	2020-03-07 06:15:31.453630	2020-03-07 06:15:42.503402	64	2	0.0021565745045153675	0.15781869962461229	256	0.004426584131583052	0.9971268651989543	0.0	0.10159176029962547	0.028089887640449437	0.04728464419475655	48.157303370786515	0.046219353263086446	0.0	0.10159176029962547	0.028089887640449437	0.04728464419475655	48.157303370786515	0.046219353263086446	228501678	150	0.0	0.10159176029962547	0.028089887640449437	0.04728464419475655	48.157303370786515	0.046219353263086446	15	COMPLETE
16	0.13576779026217228	2020-03-07 06:15:42.515087	2020-03-07 06:16:42.302046	256	1	0.052173652231802786	0.21142177849386865	512	0.005771736570821364	0.9325472077734992	0.007022471910112359	0.13576779026217228	0.0351123595505618	0.06367041198501873	44.87874531835206	0.058714369875193295	0.007022471910112359	0.13576779026217228	0.0351123595505618	0.06367041198501873	44.87874531835206	0.058714369875193295	3648212263	750	0.007022471910112359	0.13576779026217228	0.0351123595505618	0.06367041198501873	44.87874531835206	0.058714369875193295	16	COMPLETE
17	0.11142322097378277	2020-03-07 06:16:42.314026	2020-03-07 06:16:51.327348	128	2	0.011409420191223622	0.043792131917642016	512	0.015680217194565433	1.0126474634412856	0.0	0.11142322097378277	0.020599250936329586	0.04868913857677903	48.89700374531835	0.04568025481519996	0.0	0.11142322097378277	0.020599250936329586	0.04868913857677903	48.89700374531835	0.04568025481519996	434959030	150	0.0	0.11142322097378277	0.020599250936329586	0.04868913857677903	48.89700374531835	0.04568025481519996	17	COMPLETE
18	0.1441947565543071	2020-03-07 06:16:51.339880	2020-03-07 06:17:29.337408	256	1	0.0596118669614225	0.12332782074518751	256	0.008364169443653587	0.9061877316540659	0.0018726591760299626	0.1441947565543071	0.03932584269662921	0.07303370786516854	43.61610486891386	0.05858873173924976	0.0018726591760299626	0.1441947565543071	0.03932584269662921	0.07303370786516854	43.61610486891386	0.05858873173924976	2959812086	400	0.0018726591760299626	0.1441947565543071	0.03932584269662921	0.07303370786516854	43.61610486891386	0.05858873173924976	18	COMPLETE
19	0.08239700374531835	2020-03-07 06:17:29.349505	2020-03-07 06:17:40.506080	256	1	0.002426651608950197	0.15903053508245626	256	0.0013033012095088304	1.0060643644162806	0.0	0.08239700374531835	0.019194756554307114	0.03885767790262172	48.552434456928836	0.04211231208432507	0.0	0.08239700374531835	0.019194756554307114	0.03885767790262172	48.552434456928836	0.04211231208432507	3387449823	150	0.0	0.08239700374531835	0.019194756554307114	0.03885767790262172	48.552434456928836	0.04211231208432507	19	COMPLETE
20	0.08895131086142322	2020-03-07 06:17:40.517998	2020-03-07 06:17:49.753970	64	1	0.03234561893703773	0.0825989586231655	512	0.05630080804706987	0.9881077279870429	0.0	0.08895131086142322	0.02153558052434457	0.039794007490636704	47.6933520599251	0.04445856789670298	0.0	0.08895131086142322	0.02153558052434457	0.039794007490636704	47.6933520599251	0.04445856789670298	2623570077	150	0.0	0.08895131086142322	0.02153558052434457	0.039794007490636704	47.6933520599251	0.04445856789670298	20	COMPLETE
21	0.08941947565543071	2020-03-07 06:17:49.764307	2020-03-07 06:18:01.127086	128	1	0.0035305273910284725	0.016055122459771323	256	0.24913078348560677	1.0295567127303935	0.0	0.08941947565543071	0.0149812734082397	0.042134831460674156	49.68211610486891	0.042060955613117415	0.0	0.08941947565543071	0.0149812734082397	0.042134831460674156	49.68211610486891	0.042060955613117415	397753405	150	0.0	0.08941947565543071	0.0149812734082397	0.042134831460674156	49.68211610486891	0.042060955613117415	21	COMPLETE
22	0.10674157303370786	2020-03-07 06:18:01.139114	2020-03-07 06:18:25.292414	64	2	0.0011301319886749639	0.01793867964846405	128	0.006197380053772114	1.003475571612824	0.0	0.10674157303370786	0.024344569288389514	0.04447565543071161	48.40777153558052	0.04594578493731386	0.0	0.10674157303370786	0.024344569288389514	0.04447565543071161	48.40777153558052	0.04594578493731386	3915644321	200	0.0	0.10674157303370786	0.024344569288389514	0.04447565543071161	48.40777153558052	0.04594578493731386	22	COMPLETE
23	0.10533707865168539	2020-03-07 06:18:25.304513	2020-03-07 06:18:42.110221	128	2	0.001064351397369404	0.012958697561902698	128	0.46745563231470844	1.0057180336038216	0.0	0.10533707865168539	0.023408239700374533	0.052434456928838954	48.52059925093633	0.04653505165949955	0.0	0.10533707865168539	0.023408239700374533	0.052434456928838954	48.52059925093633	0.04653505165949955	2494468087	150	0.0	0.10533707865168539	0.023408239700374533	0.052434456928838954	48.52059925093633	0.04653505165949955	23	COMPLETE
24	0.09035580524344569	2020-03-07 06:18:42.121098	2020-03-07 06:18:53.424388	64	1	0.034055251110130635	0.23760556349339643	256	0.01108495956591129	1.0015157465369542	0.0	0.09035580524344569	0.019662921348314606	0.03838951310861423	48.396067415730336	0.042542051415667775	0.0	0.09035580524344569	0.019662921348314606	0.03838951310861423	48.396067415730336	0.042542051415667775	908504	150	0.0	0.09035580524344569	0.019662921348314606	0.03838951310861423	48.396067415730336	0.042542051415667775	24	COMPLETE
25	0.09784644194756555	2020-03-07 06:18:53.436238	2020-03-07 06:19:02.680168	256	2	0.02474907996356317	0.13848268747166328	512	0.19824586662252797	1.004604666385702	0.0	0.09784644194756555	0.021067415730337078	0.040262172284644196	48.51123595505618	0.04371805045985303	0.0	0.09784644194756555	0.021067415730337078	0.040262172284644196	48.51123595505618	0.04371805045985303	3421970413	150	0.0	0.09784644194756555	0.021067415730337078	0.040262172284644196	48.51123595505618	0.04371805045985303	25	COMPLETE
26	0.0950374531835206	2020-03-07 06:19:02.691981	2020-03-07 06:19:11.923584	256	1	0.002013330547885133	0.02105783074432158	512	0.19610483443059448	0.9902476375810941	0.0	0.0950374531835206	0.021067415730337078	0.03885767790262172	47.79307116104869	0.04384478017601707	0.0	0.0950374531835206	0.021067415730337078	0.03885767790262172	47.79307116104869	0.04384478017601707	3521176566	150	0.0	0.0950374531835206	0.021067415730337078	0.03885767790262172	47.79307116104869	0.04384478017601707	26	COMPLETE
27	0.09597378277153558	2020-03-07 06:19:11.935572	2020-03-07 06:19:21.218677	256	1	0.0022718288701994494	0.053452173786588175	512	0.0016662768835800576	1.0301433702902902	0.0	0.09597378277153558	0.025280898876404494	0.04073033707865169	49.6999063670412	0.04365271144521354	0.0	0.09597378277153558	0.025280898876404494	0.04073033707865169	49.6999063670412	0.04365271144521354	2611504658	150	0.0	0.09597378277153558	0.025280898876404494	0.04073033707865169	49.6999063670412	0.04365271144521354	27	COMPLETE
28	0.09597378277153558	2020-03-07 06:19:21.230540	2020-03-07 06:19:32.705466	256	1	0.003100542828977272	0.012052268580342725	256	0.0032159883560444894	1.0146775140918876	0.0	0.09597378277153558	0.018258426966292134	0.041666666666666664	48.94428838951311	0.04297291568782549	0.0	0.09597378277153558	0.018258426966292134	0.041666666666666664	48.94428838951311	0.04297291568782549	1607247089	150	0.0	0.09597378277153558	0.018258426966292134	0.041666666666666664	48.94428838951311	0.04297291568782549	28	COMPLETE
29	0.1793071161048689	2020-03-07 06:19:32.717383	2020-03-07 06:21:22.390887	128	1	0.05003879301734794	0.01603673806044013	128	0.0014064860961182342	0.8363032259913824	0.020599250936329586	0.1793071161048689	0.0552434456928839	0.09129213483146068	40.23244382022472	0.07943543230197785	0.020599250936329586	0.1793071161048689	0.0552434456928839	0.09129213483146068	40.232209737827716	0.07943547152818597	1585752031	750	0.020599250936329586	0.1793071161048689	0.0552434456928839	0.09129213483146068	40.232677902621724	0.07943539357866981	29	COMPLETE
30	0.14700374531835206	2020-03-07 06:21:22.409541	2020-03-07 06:22:21.653027	256	2	0.03978332684563294	0.24295198031911738	256	0.04164042677633736	0.8947956199968785	0.009363295880149813	0.14700374531835206	0.04541198501872659	0.07584269662921349	43.05898876404494	0.06567788743237074	0.009363295880149813	0.14700374531835206	0.04541198501872659	0.07584269662921349	43.05898876404494	0.06567788743237074	679708940	600	0.009363295880149813	0.14700374531835206	0.04541198501872659	0.07584269662921349	43.05898876404494	0.06567788743237074	30	COMPLETE
31	0.17368913857677903	2020-03-07 06:22:21.664962	2020-03-07 06:24:12.359998	256	1	0.028709624020930007	0.017701426922493938	128	0.0031606828189102015	0.8318150191566094	0.02855805243445693	0.17368913857677903	0.0599250936329588	0.08146067415730338	40.04002808988764	0.08334039437013811	0.02855805243445693	0.17368913857677903	0.0599250936329588	0.08146067415730338	40.039794007490634	0.08334049087906288	867372388	750	0.02855805243445693	0.17368913857677903	0.0599250936329588	0.08146067415730338	40.04026217228464	0.08334029979139186	31	COMPLETE
32	0.10346441947565543	2020-03-07 06:24:12.371956	2020-03-07 06:24:21.590698	64	1	0.002884761108988851	0.11545403565804933	512	0.0019154830987115658	1.0013759937398974	0.0	0.10346441947565543	0.024344569288389514	0.04868913857677903	48.30337078651685	0.046112556008776805	0.0	0.10346441947565543	0.024344569288389514	0.04868913857677903	48.30337078651685	0.046112556008776805	499995697	150	0.0	0.10346441947565543	0.024344569288389514	0.04868913857677903	48.30337078651685	0.046112556008776805	32	COMPLETE
33	0.09363295880149813	2020-03-07 06:24:21.602467	2020-03-07 06:24:37.992549	64	1	0.0014784244626043137	0.060890134207330346	128	0.038859333811415854	0.9813787479455887	0.0	0.09363295880149813	0.02200374531835206	0.04073033707865169	47.396067415730336	0.04480050881749814	0.0	0.09363295880149813	0.02200374531835206	0.04073033707865169	47.396067415730336	0.04480050881749814	1498332007	150	0.0	0.09363295880149813	0.02200374531835206	0.04073033707865169	47.396067415730336	0.04480050881749814	33	COMPLETE
34	0.0945692883895131	2020-03-07 06:24:38.004364	2020-03-07 06:24:54.512454	128	1	0.001309125882655281	0.020557855168944195	128	0.05056270146369303	1.0071409227037	0.0	0.0945692883895131	0.021067415730337078	0.039794007490636704	48.566947565543074	0.04380434632367781	0.0	0.0945692883895131	0.021067415730337078	0.039794007490636704	48.566947565543074	0.04380434632367781	542844434	150	0.0	0.0945692883895131	0.021067415730337078	0.039794007490636704	48.566947565543074	0.04380434632367781	34	COMPLETE
35	0.09925093632958802	2020-03-07 06:24:54.524323	2020-03-07 06:25:11.114537	256	1	0.0024032367613397287	0.014118380238842116	128	0.03227246667155391	1.0176056326290224	0.0	0.09925093632958802	0.02200374531835206	0.04447565543071161	49.12312734082397	0.04398320016295632	0.0	0.09925093632958802	0.02200374531835206	0.04447565543071161	49.12312734082397	0.04398320016295632	2958855390	150	0.0	0.09925093632958802	0.02200374531835206	0.04447565543071161	49.12312734082397	0.04398320016295632	35	COMPLETE
36	0.0898876404494382	2020-03-07 06:25:11.126393	2020-03-07 06:25:20.224955	64	1	0.011101936315638794	0.018503675993489045	512	0.001544460039255901	1.0357065268858485	0.0	0.0898876404494382	0.014044943820224719	0.03136704119850187	49.94147940074907	0.04001759579233464	0.0	0.0898876404494382	0.014044943820224719	0.03136704119850187	49.94147940074907	0.04001759579233464	575143598	150	0.0	0.0898876404494382	0.014044943820224719	0.03136704119850187	49.94147940074907	0.04001759579233464	36	COMPLETE
37	0.09691011235955056	2020-03-07 06:25:20.236286	2020-03-07 06:25:52.502193	128	1	0.016466887265441637	0.1261718329964944	128	0.3667811246297243	1.0170022756478676	0.0	0.09691011235955056	0.023408239700374533	0.042134831460674156	49.090823970037455	0.044245297119739936	0.0	0.09691011235955056	0.023408239700374533	0.042134831460674156	49.090823970037455	0.044245297119739936	1518830245	250	0.0	0.09691011235955056	0.023408239700374533	0.042134831460674156	49.090823970037455	0.044245297119739936	37	COMPLETE
38	0.10299625468164794	2020-03-07 06:25:52.514394	2020-03-07 06:26:03.697412	256	1	0.04837842150831664	0.20542458082956788	256	0.003604282424531907	1.0089373799975725	0.0	0.10299625468164794	0.0299625468164794	0.05290262172284644	48.681179775280896	0.047273605195359496	0.0	0.10299625468164794	0.0299625468164794	0.05290262172284644	48.681179775280896	0.047273605195359496	500457222	150	0.0	0.10299625468164794	0.0299625468164794	0.05290262172284644	48.681179775280896	0.047273605195359496	38	COMPLETE
39	0.09737827715355805	2020-03-07 06:26:03.709888	2020-03-07 06:26:12.869924	128	1	0.0021092367838386767	0.10970082055542944	512	0.028078113203123096	1.0139549844183222	0.0	0.09737827715355805	0.028089887640449437	0.046348314606741575	48.95786516853933	0.045697212206801216	0.0	0.09737827715355805	0.028089887640449437	0.046348314606741575	48.95786516853933	0.045697212206801216	1344347872	150	0.0	0.09737827715355805	0.028089887640449437	0.046348314606741575	48.95786516853933	0.045697212206801216	39	COMPLETE
40	0.0950374531835206	2020-03-07 06:26:12.881717	2020-03-07 06:26:21.921277	64	1	0.002359203478729383	0.15395073554195032	512	0.07805510110345608	1.0059374663734648	0.0	0.0950374531835206	0.017322097378277154	0.03838951310861423	48.539794007490634	0.04212297348088919	0.0	0.0950374531835206	0.017322097378277154	0.03838951310861423	48.539794007490634	0.04212297348088919	2894175467	150	0.0	0.0950374531835206	0.017322097378277154	0.03838951310861423	48.539794007490634	0.04212297348088919	40	COMPLETE
41	0.1704119850187266	2020-03-07 06:26:21.931487	2020-03-07 06:28:43.668491	256	2	0.027097671798240092	0.07040423367221192	128	0.011973309643312802	0.840168485204316	0.019194756554307114	0.1704119850187266	0.052434456928838954	0.0800561797752809	40.418305243445694	0.07572355479892492	0.019194756554307114	0.17088014981273408	0.052434456928838954	0.0800561797752809	40.41807116104869	0.07572578415508685	154388163	950	0.019194756554307114	0.1704119850187266	0.052434456928838954	0.0800561797752809	40.418539325842694	0.07572152811150497	41	COMPLETE
42	0.09176029962546817	2020-03-07 06:28:43.680404	2020-03-07 06:28:52.900286	256	1	0.05230796838160533	0.042721540561333225	512	0.022417738635701803	1.024333549546573	0.0	0.09176029962546817	0.025749063670411985	0.047752808988764044	49.453183520599254	0.04392531056290809	0.0	0.09176029962546817	0.025749063670411985	0.047752808988764044	49.453183520599254	0.04392531056290809	2859935611	150	0.0	0.09176029962546817	0.025749063670411985	0.047752808988764044	49.453183520599254	0.04392531056290809	42	COMPLETE
43	0.11563670411985019	2020-03-07 06:28:52.912431	2020-03-07 06:29:40.048335	128	1	0.03780580499346877	0.07319596734583723	128	0.031750353328613326	0.9511070423933925	0.013108614232209739	0.11563670411985019	0.039794007490636704	0.06460674157303371	45.84129213483146	0.06079843647412383	0.013108614232209739	0.11563670411985019	0.039794007490636704	0.06460674157303371	45.84129213483146	0.06079843647412383	105260997	350	0.013108614232209739	0.11563670411985019	0.039794007490636704	0.06460674157303371	45.84129213483146	0.06079843647412383	43	COMPLETE
44	0.08707865168539326	2020-03-07 06:29:40.060197	2020-03-07 06:29:51.317023	64	2	0.005363386381408753	0.025804864464249243	256	0.06867527917098679	1.0300329230213014	0.0	0.08707865168539326	0.02247191011235955	0.03885767790262172	49.68913857677903	0.0421689888084146	0.0	0.08707865168539326	0.02247191011235955	0.03885767790262172	49.68913857677903	0.0421689888084146	973929390	150	0.0	0.08707865168539326	0.02247191011235955	0.03885767790262172	49.68913857677903	0.0421689888084146	44	COMPLETE
45	0.0997191011235955	2020-03-07 06:29:51.328961	2020-03-07 06:30:02.583412	256	2	0.0011259584709384701	0.20453015249701392	256	0.12943381449144262	0.9987453396383268	0.0	0.0997191011235955	0.02153558052434457	0.042134831460674156	48.21324906367041	0.04507224187707699	0.0	0.0997191011235955	0.02153558052434457	0.042134831460674156	48.21301498127341	0.04507240187871541	3521195282	150	0.0	0.0997191011235955	0.02153558052434457	0.042134831460674156	48.21348314606742	0.04507208597804469	45	COMPLETE
46	0.175561797752809	2020-03-07 06:30:02.595567	2020-03-07 06:31:23.012105	256	2	0.08664657482236746	0.022163308070212252	256	0.0931278302541879	0.8258700658487024	0.02153558052434457	0.175561797752809	0.05196629213483146	0.0847378277153558	39.72027153558052	0.07847001226336688	0.02153558052434457	0.175561797752809	0.05196629213483146	0.0847378277153558	39.72003745318352	0.0784710190693755	3534481111	800	0.02153558052434457	0.175561797752809	0.05196629213483146	0.0847378277153558	39.72050561797753	0.07846906838273379	46	COMPLETE
47	0.09691011235955056	2020-03-07 06:31:23.023222	2020-03-07 06:31:32.001218	64	1	0.0016898712770287	0.04741698298692923	512	0.004397328467981946	0.9998949497139381	0.0	0.09691011235955056	0.02294007490636704	0.042134831460674156	48.27762172284644	0.04485125689827139	0.0	0.09691011235955056	0.02294007490636704	0.042134831460674156	48.27762172284644	0.04485125689827139	4049298380	150	0.0	0.09691011235955056	0.02294007490636704	0.042134831460674156	48.27762172284644	0.04485125689827139	47	COMPLETE
