number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.09269662921348315	2020-03-09 09:14:47.244464	2020-03-09 09:15:15.074763	0.3945258328234915	24.003125955405824	128	1	66	0.0029454020400781493	0.05772172954590769	512	1.0171074710144532	0.0	0.09269662921348315	0.018726591760299626	0.04400749063670412	49.059925093632955	0.04336444825566746	0.0	0.09269662921348315	0.018726591760299626	0.04400749063670412	49.059925093632955	0.04336444825566746	2989428855	150.0	0.0	0.09269662921348315	0.018726591760299626	0.04400749063670412	49.059925093632955	0.04336444825566746	0	COMPLETE
1	0.09410112359550561	2020-03-09 09:15:15.093547	2020-03-09 09:15:59.738776	0.39183673747930103	26.528193227213524	128	1	14	0.0020863368312343967	0.053276706635815574	256	0.9868029905116876	0.0	0.09410112359550561	0.02762172284644195	0.046348314606741575	47.67649812734082	0.04597222392963947	0.0	0.09410112359550561	0.02762172284644195	0.046348314606741575	47.67649812734082	0.04597222392963947	3418033734	150.0	0.0	0.09410112359550561	0.02762172284644195	0.046348314606741575	47.67649812734082	0.04597222392963947	1	COMPLETE
2	0.1306179775280899	2020-03-09 09:15:59.757324	2020-03-09 09:21:30.776891	0.29161463171143165	12.276944506592436	256	2	18	0.007894270611959223	0.050910593806650126	256	0.9236763663326603	0.011235955056179775	0.1306179775280899	0.040262172284644196	0.06367041198501873	44.55383895131086	0.06109764230076953	0.011235955056179775	0.1306179775280899	0.040262172284644196	0.06367041198501873	44.55383895131086	0.06109764230076953	1764140199	750.0	0.011235955056179775	0.1306179775280899	0.040262172284644196	0.06367041198501873	44.55383895131086	0.06109764230076953	2	COMPLETE
3	0.09597378277153558	2020-03-09 09:21:30.795825	2020-03-09 09:23:00.041961	0.5380049738637344	26.605170170799006	128	2	63	0.008593382454259696	0.05299697529537222	128	1.0104996806938438	0.0	0.09597378277153558	0.018258426966292134	0.03838951310861423	48.7560861423221	0.043285183600823146	0.0	0.09597378277153558	0.018258426966292134	0.03838951310861423	48.7560861423221	0.043285183600823146	1222251180	150.0	0.0	0.09597378277153558	0.018258426966292134	0.03838951310861423	48.7560861423221	0.043285183600823146	3	COMPLETE
4	0.08848314606741572	2020-03-09 09:23:00.054180	2020-03-09 09:24:18.133205	0.23850030200181355	27.123693152524446	256	1	58	0.02966388139473533	0.02196454194673122	256	1.0420049655526764	0.005149812734082397	0.08848314606741572	0.025280898876404494	0.040262172284644196	50.27387640449438	0.04561449988986806	0.005149812734082397	0.08848314606741572	0.025280898876404494	0.040262172284644196	50.27387640449438	0.04561449988986806	1929689614	200.0	0.005149812734082397	0.08848314606741572	0.025280898876404494	0.040262172284644196	50.27387640449438	0.04561449988986806	4	COMPLETE
5	0.09129213483146068	2020-03-09 09:24:18.146206	2020-03-09 09:25:53.149069	0.7697515565141339	20.76284495902474	256	1	77	0.02362857965294522	0.010580992618740764	128	1.0131352255478403	0.007022471910112359	0.09129213483146068	0.024344569288389514	0.0449438202247191	48.92977528089887	0.04812547970409723	0.007022471910112359	0.09129213483146068	0.024344569288389514	0.0449438202247191	48.92977528089887	0.04812547970409723	2876471851	150.0	0.007022471910112359	0.09129213483146068	0.024344569288389514	0.0449438202247191	48.92977528089887	0.04812547970409723	5	COMPLETE
6	0.09691011235955056	2020-03-09 09:25:53.161768	2020-03-09 09:26:46.614495	0.944263917404677	12.4468082117679	128	2	47	0.03848257610929289	0.024702024984801008	512	0.990957939844711	0.0009363295880149813	0.09691011235955056	0.025280898876404494	0.048220973782771535	47.831460674157306	0.04688633230517952	0.0009363295880149813	0.09691011235955056	0.025280898876404494	0.048220973782771535	47.831460674157306	0.04688633230517952	3975887194	250.0	0.0009363295880149813	0.09691011235955056	0.025280898876404494	0.048220973782771535	47.831460674157306	0.04688633230517952	6	COMPLETE
7	0.0852059925093633	2020-03-09 09:26:46.627081	2020-03-09 09:27:47.671145	0.7265000072105025	15.746988948066251	64	2	1	0.03363941802806753	0.01100011518429398	128	1.0434511915103912	0.007958801498127341	0.0852059925093633	0.02153558052434457	0.039794007490636704	50.3623595505618	0.046429814759102406	0.007958801498127341	0.0852059925093633	0.02153558052434457	0.039794007490636704	50.3623595505618	0.046429814759102406	2756149850	150.0	0.007958801498127341	0.0852059925093633	0.02153558052434457	0.039794007490636704	50.3623595505618	0.046429814759102406	7	COMPLETE
8	0.175561797752809	2020-03-09 09:27:47.683898	2020-03-09 09:31:39.614881	0.9814582754604815	1.8854797328887476	64	2	64	0.044753034209129426	0.03977446286809019	512	0.8152042513439425	0.013108614232209739	0.175561797752809	0.0650749063670412	0.0997191011235955	39.25983146067416	0.07787658825944195	0.013108614232209739	0.175561797752809	0.0650749063670412	0.0997191011235955	39.25983146067416	0.07787658825944195	3101237074	900.0	0.013108614232209739	0.175561797752809	0.0650749063670412	0.0997191011235955	39.25983146067416	0.07787658825944195	8	COMPLETE
9	0.09129213483146068	2020-03-09 09:31:39.633441	2020-03-09 09:33:47.043697	0.7889414302813011	26.07871968238961	64	2	33	0.018023503336684073	0.04754210475682853	128	1.0305700969449785	0.010299625468164793	0.09129213483146068	0.031835205992509365	0.04915730337078652	49.754447565543074	0.0510414769104733	0.010299625468164793	0.09129213483146068	0.031835205992509365	0.04915730337078652	49.75421348314607	0.0510417702468104	251015087	200.0	0.010299625468164793	0.09129213483146068	0.031835205992509365	0.04915730337078652	49.754681647940075	0.051041193689182314	9	COMPLETE
10	0.19241573033707865	2020-03-09 09:33:47.056148	2020-03-09 09:37:34.789602	0.7916040161369623	2.103593906991753	64	2	13	0.07627358800970963	0.1936473970208008	512	0.7960088858293711	0.017322097378277154	0.19241573033707865	0.06413857677902622	0.10767790262172285	38.337078651685395	0.08281374168392813	0.017322097378277154	0.19241573033707865	0.06413857677902622	0.10767790262172285	38.337078651685395	0.08281374168392813	1408058150	900.0	0.017322097378277154	0.19241573033707865	0.06413857677902622	0.10767790262172285	38.337078651685395	0.08281374168392813	10	COMPLETE
11	0.09737827715355805	2020-03-09 09:37:34.808291	2020-03-09 09:38:41.737135	0.9006384937966637	24.954455282194605	128	2	75	0.001533596463803826	0.11487117264729858	256	1.012640213433388	0.0	0.09737827715355805	0.02294007490636704	0.042134831460674156	48.842696629213485	0.04352079358956273	0.0	0.09737827715355805	0.02294007490636704	0.042134831460674156	48.842696629213485	0.04352079358956273	319114187	150.0	0.0	0.09737827715355805	0.02294007490636704	0.042134831460674156	48.842696629213485	0.04352079358956273	11	COMPLETE
12	0.1750936329588015	2020-03-09 09:38:41.749347	2020-03-09 09:46:07.441051	0.8490192044238023	5.3475781367737785	128	1	36	0.007410063831239152	0.05594910087636435	256	0.8313296883469901	0.019194756554307114	0.1750936329588015	0.05383895131086142	0.09597378277153558	40.09925093632959	0.07830732289192383	0.019194756554307114	0.1750936329588015	0.05383895131086142	0.09597378277153558	40.09925093632959	0.07830732289192383	3238374699		0.019194756554307114	0.1750936329588015	0.05383895131086142	0.09597378277153558	40.09925093632959	0.07830732289192383	12	COMPLETE
13	0.22191011235955055	2020-03-09 09:46:07.453218	2020-03-09 09:53:52.908130	0.1454503695642526	9.504571360144976	256	2	54	0.060884758744839056	0.043843160059614195	128	0.7595598684983111	0.030430711610486893	0.22191011235955055	0.0800561797752809	0.12172284644194757	36.574438202247194	0.09818824617518997	0.030430711610486893	0.22191011235955055	0.0800561797752809	0.12172284644194757	36.573970037453186	0.09818839019939977	3896739805	550.0	0.030430711610486893	0.22191011235955055	0.0800561797752809	0.12172284644194757	36.5749063670412	0.09818810465427785	13	COMPLETE
14	0.17462546816479402	2020-03-09 09:53:52.924361	2020-03-09 10:04:22.864859	0.23783996532914248	8.124176819290616	64	1	50	0.049313118646111355	0.032431193189776074	128	0.788824213980889	0.017790262172284643	0.17462546816479402	0.054775280898876406	0.10018726591760299	37.991573033707866	0.07907365378718151	0.017790262172284643	0.17462546816479402	0.054775280898876406	0.10018726591760299	37.99110486891386	0.07908668647773306	4153955381	750.0	0.017790262172284643	0.17462546816479402	0.054775280898876406	0.10018726591760299	37.99204119850187	0.07906322231772762	14	COMPLETE
15	0.10393258426966293	2020-03-09 10:04:22.877219	2020-03-09 10:07:36.575250	0.8274993574737494	1.7862305401807403	64	1	30	0.0021016040942040803	0.08258909777652121	128	0.9969177235498647	0.00046816479400749064	0.10393258426966293	0.020131086142322098	0.04353932584269663	48.12078651685393	0.04554451987597084	0.00046816479400749064	0.10393258426966293	0.020131086142322098	0.04353932584269663	48.12078651685393	0.04554451987597084	120026192	250.0	0.00046816479400749064	0.10393258426966293	0.020131086142322098	0.04353932584269663	48.12078651685393	0.04554451987597084	15	COMPLETE
16	0.09784644194756555	2020-03-09 10:07:36.587539	2020-03-09 10:08:31.439730	0.2396725602585795	1.3384958292701652	64	2	61	0.008322387202877996	0.2362453341728409	256	1.0232006150266428	0.0	0.09784644194756555	0.023408239700374533	0.04400749063670412	49.34878277153558	0.044471093897006514	0.0	0.09784644194756555	0.023408239700374533	0.04400749063670412	49.34878277153558	0.044471093897006514	998447832	150.0	0.0	0.09784644194756555	0.023408239700374533	0.04400749063670412	49.34878277153558	0.044471093897006514	16	COMPLETE
17	0.10440074906367042	2020-03-09 10:08:31.452457	2020-03-09 10:09:59.759800	0.618552707358242	17.379510744113528	64	2	59	0.0029830052570245813	0.03119387184425093	256	0.9972158659333259	0.0	0.10440074906367042	0.020599250936329586	0.047752808988764044	48.03651685393258	0.04533419838898862	0.0	0.10440074906367042	0.020599250936329586	0.047752808988764044	48.03651685393258	0.04533419838898862	4201474985	200.0	0.0	0.10440074906367042	0.020599250936329586	0.047752808988764044	48.03651685393258	0.04533419838898862	17	COMPLETE
18	0.19428838951310862	2020-03-09 10:09:59.772652	2020-03-09 10:20:20.412519	0.3268643913691567	8.43918749422421	128	1	63	0.037722500331734944	0.017286671752695285	128	0.775102190731777	0.019662921348314606	0.19428838951310862	0.06647940074906367	0.10720973782771535	37.34199438202247	0.0850832997314932	0.019662921348314606	0.19428838951310862	0.06647940074906367	0.10720973782771535	37.34176029962547	0.08508369783080785	1885083880	750.0	0.019662921348314606	0.19428838951310862	0.06647940074906367	0.10720973782771535	37.34222846441948	0.08508291755615117	18	COMPLETE
19	0.09644194756554307	2020-03-09 10:20:20.425209	2020-03-09 10:21:06.606039	0.4309636751013952	11.012295800764086	128	2	36	0.0039314778221748465	0.024708174709702345	256	1.0189013953446253	0.0	0.09644194756554307	0.023876404494382022	0.04541198501872659	49.18258426966292	0.04448709360117101	0.0	0.09644194756554307	0.023876404494382022	0.04541198501872659	49.18258426966292	0.04448709360117101	1209838158	150.0	0.0	0.09644194756554307	0.023876404494382022	0.04541198501872659	49.18258426966292	0.04448709360117101	19	COMPLETE
20	0.09644194756554307	2020-03-09 10:21:06.618787	2020-03-09 10:21:37.261657	0.23502528168904768	29.178758250569906	128	1	97	0.0022974955931378996	0.06961493251280854	512	0.9996065195625445	0.0	0.09644194756554307	0.020599250936329586	0.04119850187265917	48.21910112359551	0.04405749142738918	0.0	0.09644194756554307	0.020599250936329586	0.04119850187265917	48.21910112359551	0.04405749142738918	281043240	150.0	0.0	0.09644194756554307	0.020599250936329586	0.04119850187265917	48.21910112359551	0.04405749142738918	20	COMPLETE
21	0.08661048689138577	2020-03-09 10:21:37.274298	2020-03-09 10:23:01.967339	0.3244015056329327	15.692249511510402	256	2	20	0.0026211903480242538	0.10248275383417163	128	1.0103139375067884	0.0	0.08661048689138577	0.016853932584269662	0.03604868913857678	48.73642322097378	0.04138236899127819	0.0	0.08661048689138577	0.016853932584269662	0.03604868913857678	48.73642322097378	0.04138236899127819	148308852	150.0	0.0	0.08661048689138577	0.016853932584269662	0.03604868913857678	48.73642322097378	0.04138236899127819	21	COMPLETE
22	0.18820224719101122	2020-03-09 10:23:01.979794	2020-03-09 10:27:37.747097	0.8473409597574831	4.290775064176514	128	2	52	0.043560497225276024	0.08891994173376991	256	0.7996140253853946	0.020599250936329586	0.18820224719101122	0.07911985018726592	0.11657303370786516	38.51123595505618	0.0881733228518777	0.020599250936329586	0.18820224719101122	0.07911985018726592	0.11657303370786516	38.51123595505618	0.0881733228518777	1755879660	650.0	0.020599250936329586	0.18820224719101122	0.07911985018726592	0.11657303370786516	38.51123595505618	0.0881733228518777	22	COMPLETE
23	0.12593632958801498	2020-03-09 10:27:37.759765	2020-03-09 10:31:57.813003	0.6095958105937457	1.1171509386157057	64	2	52	0.016668869916275274	0.02918521207725691	256	0.920553398747625	0.009831460674157303	0.12593632958801498	0.03698501872659176	0.0599250936329588	44.3625936329588	0.05909868243161901	0.009831460674157303	0.12593632958801498	0.03698501872659176	0.0599250936329588	44.3623595505618	0.05909899769410656	1514184614	600.0	0.009831460674157303	0.12593632958801498	0.03698501872659176	0.0599250936329588	44.362827715355806	0.05909837842850602	23	COMPLETE
24	0.09597378277153558	2020-03-09 10:31:57.825771	2020-03-09 10:33:11.083575	0.9738820311234037	19.322758440036914	64	2	79	0.0019433317502344622	0.04223976309965602	256	1.0259910617930612	0.0	0.09597378277153558	0.020599250936329586	0.03745318352059925	49.50374531835206	0.042634228836749166	0.0	0.09597378277153558	0.020599250936329586	0.03745318352059925	49.50374531835206	0.042634228836749166	51586798	200.0	0.0	0.09597378277153558	0.020599250936329586	0.03745318352059925	49.50374531835206	0.042634228836749166	24	COMPLETE
25	0.09644194756554307	2020-03-09 10:33:11.096749	2020-03-09 10:33:55.434866	0.8448817868820054	25.455062168977005	128	2	78	0.06966201626857141	0.08605681469337138	512	1.0257202804085104	0.006554307116104869	0.09644194756554307	0.026685393258426966	0.04447565543071161	49.52691947565543	0.048652696003536555	0.006554307116104869	0.09644194756554307	0.026685393258426966	0.04447565543071161	49.526685393258425	0.04865282714213433	926426256	200.0	0.006554307116104869	0.09644194756554307	0.026685393258426966	0.04447565543071161	49.52715355805243	0.048652567914673636	25	COMPLETE
26	0.10346441947565543	2020-03-09 10:33:55.446893	2020-03-09 10:34:27.256366	0.885616557994418	8.09153085853962	64	1	62	0.004080411689484875	0.1280192325996635	512	0.9972683070506552	0.0	0.10346441947565543	0.02855805243445693	0.05149812734082397	48.15121722846442	0.046763639237062865	0.0	0.10346441947565543	0.02855805243445693	0.05149812734082397	48.15121722846442	0.046763639237062865	3777886498	150.0	0.0	0.10346441947565543	0.02855805243445693	0.05149812734082397	48.15121722846442	0.046763639237062865	26	COMPLETE
27	0.16666666666666666	2020-03-09 10:34:27.267719	2020-03-09 10:42:12.676733	0.4692862911989798	4.812102800028834	128	2	21	0.009812858390459018	0.1001592906652918	256	0.8400563447847823	0.019662921348314606	0.16666666666666666	0.05711610486891386	0.08801498127340825	40.49438202247191	0.07684311485301569	0.019662921348314606	0.16666666666666666	0.05711610486891386	0.08801498127340825	40.49438202247191	0.07684311485301569	3196827636		0.019662921348314606	0.16666666666666666	0.05711610486891386	0.08801498127340825	40.49438202247191	0.07684311485301569	27	COMPLETE
28	0.10440074906367042	2020-03-09 10:42:12.689283	2020-03-09 10:42:44.606158	0.854814877432565	14.67723677366641	128	2	99	0.02039101726205062	0.014384042515163597	512	1.0027525963990735	0.0	0.10440074906367042	0.020599250936329586	0.04588014981273408	48.34878277153558	0.04499016760786307	0.0	0.10440074906367042	0.020599250936329586	0.04588014981273408	48.34878277153558	0.04499016760786307	3630535961	150.0	0.0	0.10440074906367042	0.020599250936329586	0.04588014981273408	48.34878277153558	0.04499016760786307	28	COMPLETE
29	0.09878277153558053	2020-03-09 10:42:44.618739	2020-03-09 10:44:44.926911	0.36631307109274214	11.85824943261139	64	2	15	0.03908137346163767	0.03097868909618339	256	1.0195889896957364	0.008895131086142321	0.09878277153558053	0.026685393258426966	0.04962546816479401	49.21535580524345	0.050707423120779346	0.008895131086142321	0.09878277153558053	0.026685393258426966	0.04962546816479401	49.21535580524345	0.050707423120779346	2982756848	300.0	0.008895131086142321	0.09878277153558053	0.026685393258426966	0.04962546816479401	49.21535580524345	0.050707423120779346	29	COMPLETE
30	0.09176029962546817	2020-03-09 10:44:44.941836	2020-03-09 10:45:15.658906	0.8419094821828412	1.716475499187533	256	2	34	0.003574893722291338	0.24628425525093284	512	1.0307715811386482	0.0	0.09176029962546817	0.019662921348314606	0.03932584269662921	49.74063670411985	0.04288130566581067	0.0	0.09176029962546817	0.019662921348314606	0.03932584269662921	49.74063670411985	0.04288130566581067	2262675375	150.0	0.0	0.09176029962546817	0.019662921348314606	0.03932584269662921	49.74063670411985	0.04288130566581067	30	COMPLETE
31	0.0847378277153558	2020-03-09 10:45:15.670949	2020-03-09 10:45:43.224291	0.18553562682267938	25.784251378947108	128	1	13	0.0011830103369472455	0.24399774294087168	512	1.0202772881092734	0.0	0.0847378277153558	0.02200374531835206	0.042134831460674156	49.20037453183521	0.04223187155254252	0.0	0.0847378277153558	0.02200374531835206	0.042134831460674156	49.20037453183521	0.04223187155254252	36359368	150.0	0.0	0.0847378277153558	0.02200374531835206	0.042134831460674156	49.20037453183521	0.04223187155254252	31	COMPLETE
