number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
32	0.20880149812734083	2020-03-09 10:45:43.236420	2020-03-09 10:48:59.846446	0.6049591235973437	7.9940139548122255	256	1	19	0.061121929157872776	0.048965223891903886	512	0.7732730619879684	0.02762172284644195	0.20880149812734083	0.06741573033707865	0.11235955056179775	37.24882958801498	0.09101703429315137	0.02762172284644195	0.20880149812734083	0.06741573033707865	0.11235955056179775	37.24859550561798	0.09101707455500155	1874649340	750.0	0.02762172284644195	0.20880149812734083	0.06741573033707865	0.11235955056179775	37.249063670411985	0.09101699455418234	32	COMPLETE
33	0.21161048689138576	2020-03-09 10:48:59.859494	2020-03-09 11:03:20.686990	0.6614814117760771	1.8851785002732018	64	2	87	0.030302878796650407	0.049505648556867114	128	0.7521887994127188	0.027153558052434457	0.21161048689138576	0.07350187265917603	0.11891385767790262	36.265917602996254	0.09445343600801756	0.027153558052434457	0.21161048689138576	0.07350187265917603	0.11891385767790262	36.265917602996254	0.09445343600801756	162017240		0.027153558052434457	0.21161048689138576	0.07350187265917603	0.11891385767790262	36.265917602996254	0.09445343600801756	33	COMPLETE
34	0.20271535580524344	2020-03-09 11:03:20.699250	2020-03-09 11:16:19.662435	0.9655413429782823	5.201047373013151	256	1	72	0.009430565800291462	0.03257747859147124	128	0.7825079957539501	0.025280898876404494	0.20271535580524344	0.07116104868913857	0.11423220973782772	37.70177902621723	0.09111858577009892	0.025280898876404494	0.20271535580524344	0.07116104868913857	0.11423220973782772	37.70177902621723	0.09111858577009892	2951591866	900.0	0.025280898876404494	0.20271535580524344	0.07116104868913857	0.11423220973782772	37.70177902621723	0.09111858577009892	34	COMPLETE
35	0.08192883895131087	2020-03-09 11:16:19.674881	2020-03-09 11:16:49.335557	0.24135261928135	27.784321660293646	128	1	86	0.0010372503308356837	0.05226760673917574	512	1.0320197492140286	0.0	0.08192883895131087	0.017322097378277154	0.03089887640449438	49.79447565543071	0.040419343646925114	0.0	0.08192883895131087	0.017322097378277154	0.03089887640449438	49.79447565543071	0.040419343646925114	3390935449	150.0	0.0	0.08192883895131087	0.017322097378277154	0.03089887640449438	49.79447565543071	0.040419343646925114	35	COMPLETE
36	0.09550561797752809	2020-03-09 11:16:49.347718	2020-03-09 11:17:15.091307	0.6403608704224559	3.762268787926881	64	2	3	0.07387815040431953	0.04258800650774103	512	0.9695238043730277	0.0009363295880149813	0.09550561797752809	0.02855805243445693	0.04962546816479401	46.846676029962545	0.047830475382042485	0.0009363295880149813	0.09550561797752809	0.02855805243445693	0.04962546816479401	46.846441947565545	0.047830842570116223	1632979418	150.0	0.0009363295880149813	0.09550561797752809	0.02855805243445693	0.04962546816479401	46.84691011235955	0.047830122316586975	36	COMPLETE
37	0.0945692883895131	2020-03-09 11:17:15.103955	2020-03-09 11:17:49.007679	0.6476499005551789	13.525021343431664	256	1	49	0.0012376075886455565	0.22257497819941113	512	1.0019565209631254	0.0	0.0945692883895131	0.02294007490636704	0.04260299625468165	48.416666666666664	0.04445340528227665	0.0	0.0945692883895131	0.02294007490636704	0.04260299625468165	48.416666666666664	0.04445340528227665	970716442	150.0	0.0	0.0945692883895131	0.02294007490636704	0.04260299625468165	48.416666666666664	0.04445340528227665	37	COMPLETE
38	0.09925093632958802	2020-03-09 11:17:49.020333	2020-03-09 11:19:17.674621	0.692227364236093	22.832799638667336	256	2	58	0.04992168380545781	0.24493955609710183	256	1.0407400611318884	0.004213483146067416	0.09925093632958802	0.02294007490636704	0.0449438202247191	50.24859550561798	0.046402950267734056	0.004213483146067416	0.09925093632958802	0.02294007490636704	0.0449438202247191	50.24859550561798	0.046402950267734056	2415535441	200.0	0.004213483146067416	0.09925093632958802	0.02294007490636704	0.0449438202247191	50.24859550561798	0.046402950267734056	38	COMPLETE
39	0.09831460674157304	2020-03-09 11:19:17.687307	2020-03-09 11:21:02.826122	0.7482671940733255	16.234369992022838	256	1	50	0.0013673760370936303	0.18357283432644056	128	0.9882597964089573	0.0	0.09831460674157304	0.020131086142322098	0.042134831460674156	47.74063670411985	0.04460695987441829	0.0	0.09831460674157304	0.020131086142322098	0.042134831460674156	47.74063670411985	0.04460695987441829	286747109	150.0	0.0	0.09831460674157304	0.020131086142322098	0.042134831460674156	47.74063670411985	0.04460695987441829	39	COMPLETE
40	0.09597378277153558	2020-03-09 11:21:02.838992	2020-03-09 11:21:36.890117	0.49226928182878105	28.688454490296724	128	2	100	0.0029007441274978645	0.04529951953492813	512	1.0123620044705126	0.0	0.09597378277153558	0.02247191011235955	0.04353932584269663	48.81226591760299	0.044574962867307735	0.0	0.09597378277153558	0.02247191011235955	0.04353932584269663	48.81226591760299	0.044574962867307735	1012394313	150.0	0.0	0.09597378277153558	0.02247191011235955	0.04353932584269663	48.81226591760299	0.044574962867307735	40	COMPLETE
41	0.09737827715355805	2020-03-09 11:21:36.902766	2020-03-09 11:22:23.173365	0.3622921905290384	28.901196307096743	128	2	65	0.02802389085274305	0.030727604317024544	512	1.0011542364553816	0.0	0.09737827715355805	0.01544943820224719	0.04073033707865169	48.33005617977528	0.04328220012231628	0.0	0.09737827715355805	0.01544943820224719	0.04073033707865169	48.33005617977528	0.04328220012231628	1156915987	200.0	0.0	0.09737827715355805	0.01544943820224719	0.04073033707865169	48.33005617977528	0.04328220012231628	41	COMPLETE
42	0.09644194756554307	2020-03-09 11:22:23.186074	2020-03-09 11:23:18.358013	0.14635366341450215	29.192970011423704	64	2	88	0.02349127586582622	0.09015202206228498	256	1.0062907592137083	0.0032771535580524347	0.09644194756554307	0.023876404494382022	0.04353932584269663	48.543305243445694	0.04663669691543835	0.0032771535580524347	0.09644194756554307	0.023876404494382022	0.04353932584269663	48.54307116104869	0.046636811241395376	4196528130	150.0	0.0032771535580524347	0.09644194756554307	0.023876404494382022	0.04353932584269663	48.543539325842694	0.046636585074828214	42	COMPLETE
43	0.19101123595505617	2020-03-09 11:23:18.370169	2020-03-09 11:30:44.282472	0.7567703897028711	12.847860755607382	128	2	14	0.07201470123367358	0.20756458149290027	256	0.7866505365714096	0.023408239700374533	0.19101123595505617	0.06835205992509363	0.10580524344569288	37.87148876404494	0.08678646944708632	0.023408239700374533	0.19101123595505617	0.06835205992509363	0.10580524344569288	37.87125468164794	0.0867865057952846	2727523189	950.0	0.023408239700374533	0.19101123595505617	0.06835205992509363	0.10580524344569288	37.87172284644195	0.08678643354763121	43	COMPLETE
44	0.10440074906367042	2020-03-09 11:30:44.295221	2020-03-09 11:33:04.664481	0.9236451861902517	15.355664889338009	128	2	41	0.01037711644223496	0.025689649602299983	128	1.0276096775248815	0.006086142322097378	0.10440074906367042	0.023876404494382022	0.04915730337078652	49.609082397003746	0.048594007597234354	0.006086142322097378	0.10440074906367042	0.023876404494382022	0.04915730337078652	49.609082397003746	0.048594007597234354	2947697216	200.0	0.006086142322097378	0.10440074906367042	0.023876404494382022	0.04915730337078652	49.609082397003746	0.048594007597234354	44	COMPLETE
45	0.0945692883895131	2020-03-09 11:33:04.680852	2020-03-09 11:33:31.644905	0.6760903623938371	25.484536238986284	256	2	21	0.004917299448685849	0.09386465840815585	512	1.013100777873037	0.0	0.0945692883895131	0.02153558052434457	0.041666666666666664	48.87734082397004	0.04411035604872111	0.0	0.0945692883895131	0.02153558052434457	0.041666666666666664	48.87734082397004	0.04411035604872111	3865893298	150.0	0.0	0.0945692883895131	0.02153558052434457	0.041666666666666664	48.87734082397004	0.04411035604872111	45	COMPLETE
46	0.09737827715355805	2020-03-09 11:33:31.657286	2020-03-09 11:33:57.199986	0.3490660263715113	15.045626689965513	64	1	18	0.0021910809504286245	0.012858022628672205	512	1.003158213427702	0.0	0.09737827715355805	0.02294007490636704	0.040262172284644196	48.41198501872659	0.04452227797996314	0.0	0.09737827715355805	0.02294007490636704	0.040262172284644196	48.41198501872659	0.04452227797996314	4059766714	150.0	0.0	0.09737827715355805	0.02294007490636704	0.040262172284644196	48.41198501872659	0.04452227797996314	46	COMPLETE
47	0.09925093632958802	2020-03-09 11:33:57.212948	2020-03-09 11:34:43.115525	0.7644116979780816	24.69137067405925	64	1	7	0.006061702872265959	0.059288665015866764	256	1.0093488646863022	0.0	0.09925093632958802	0.026685393258426966	0.05056179775280899	48.7125468164794	0.04643488033400964	0.0	0.09925093632958802	0.026685393258426966	0.05056179775280899	48.7125468164794	0.04643488033400964	3695525807	150.0	0.0	0.09925093632958802	0.026685393258426966	0.05056179775280899	48.7125468164794	0.04643488033400964	47	COMPLETE
48	0.08941947565543071	2020-03-09 11:34:43.127958	2020-03-09 11:36:08.982328	0.4794341537309369	29.10949770724081	256	2	11	0.001008775567003877	0.019037935901345324	128	1.045008607461616	0.0	0.08941947565543071	0.02294007490636704	0.046348314606741575	50.49040262172284	0.042996203875796904	0.0	0.08941947565543071	0.02294007490636704	0.046348314606741575	50.49016853932584	0.042996248719167976	3776323283	150.0	0.0	0.08941947565543071	0.02294007490636704	0.046348314606741575	50.49063670411985	0.04299615964671858	48	COMPLETE
49	0.08801498127340825	2020-03-09 11:36:08.994681	2020-03-09 11:39:03.753879	0.6654943254903611	25.67628213757296	64	1	89	0.0023692869168377797	0.24152406333024531	128	1.0025707678686242	0.0014044943820224719	0.08801498127340825	0.016853932584269662	0.03604868913857678	48.38576779026217	0.04295004278692756	0.0014044943820224719	0.08801498127340825	0.016853932584269662	0.03604868913857678	48.38576779026217	0.04295004278692756	97622968	250.0	0.0014044943820224719	0.08801498127340825	0.016853932584269662	0.03604868913857678	48.38576779026217	0.04295004278692756	49	COMPLETE
50	0.09644194756554307	2020-03-09 11:39:03.766551	2020-03-09 11:40:30.817722	0.7045015095984678	15.308732911780558	128	1	90	0.0032783768602729756	0.021179333276812026	128	1.0012158099875859	0.0	0.09644194756554307	0.024344569288389514	0.04588014981273408	48.36048689138577	0.045606285052385925	0.0	0.09644194756554307	0.024344569288389514	0.04588014981273408	48.36048689138577	0.045606285052385925	164669726	150.0	0.0	0.09644194756554307	0.024344569288389514	0.04588014981273408	48.36048689138577	0.045606285052385925	50	COMPLETE
51	0.10252808988764045	2020-03-09 11:40:30.830596	2020-03-09 11:42:40.771523	0.9613090408746695	16.647600518927682	256	1	30	0.008069967843570173	0.13083655541194306	128	0.9891074518734164	0.00046816479400749064	0.10252808988764045	0.023408239700374533	0.047752808988764044	47.7874531835206	0.0461425036430721	0.00046816479400749064	0.10252808988764045	0.023408239700374533	0.047752808988764044	47.7874531835206	0.0461425036430721	95313696	200.0	0.00046816479400749064	0.10252808988764045	0.023408239700374533	0.047752808988764044	47.7874531835206	0.0461425036430721	51	COMPLETE
52	0.10440074906367042	2020-03-09 11:42:40.787979	2020-03-09 11:45:03.392569	0.7640738524597585	23.641988214256	256	2	19	0.003020252105317457	0.03430281423414691	128	0.9892641658518003	0.0	0.10440074906367042	0.02294007490636704	0.046348314606741575	47.69873595505618	0.04587139498613423	0.0	0.10440074906367042	0.02294007490636704	0.046348314606741575	47.69850187265918	0.045871793085448864	2756880676	200.0	0.0	0.10440074906367042	0.02294007490636704	0.046348314606741575	47.698970037453186	0.045871012810792186	52	COMPLETE
53	0.09316479400749064	2020-03-09 11:45:03.405228	2020-03-09 11:45:52.635391	0.5358916921559338	16.07032099140272	128	2	17	0.022251368969946818	0.02076194208895266	256	1.0152647759842124	0.0	0.09316479400749064	0.025749063670411985	0.04260299625468165	48.98033707865169	0.04456594875653448	0.0	0.09316479400749064	0.025749063670411985	0.04260299625468165	48.98033707865169	0.04456594875653448	2886915749	150.0	0.0	0.09316479400749064	0.025749063670411985	0.04260299625468165	48.98033707865169	0.04456594875653448	53	COMPLETE
54	0.08614232209737828	2020-03-09 11:45:52.648164	2020-03-09 11:47:25.192893	0.5697546521640847	21.005025723127957	64	1	11	0.007383290113979902	0.05073529934878773	128	1.0356906565910813	0.0014044943820224719	0.08614232209737828	0.020599250936329586	0.03698501872659176	49.949438202247194	0.04279678214482205	0.0014044943820224719	0.08614232209737828	0.020599250936329586	0.03698501872659176	49.949438202247194	0.04279678214482205	1184202538	150.0	0.0014044943820224719	0.08614232209737828	0.020599250936329586	0.03698501872659176	49.949438202247194	0.04279678214482205	54	COMPLETE
55	0.08286516853932584	2020-03-09 11:47:25.205719	2020-03-09 11:49:26.608837	0.8050501036998485	29.451482306495127	128	2	21	0.02976265330776513	0.05661559571522318	256	1.0653747823333528	0.004213483146067416	0.08286516853932584	0.02153558052434457	0.040262172284644196	51.422050561797754	0.04354319884347867	0.004213483146067416	0.08286516853932584	0.02153558052434457	0.040262172284644196	51.421816479400746	0.04354323910532886	760490467	300.0	0.004213483146067416	0.08286516853932584	0.02153558052434457	0.040262172284644196	51.422284644194754	0.043543159104509656	55	COMPLETE
56	0.11329588014981273	2020-03-09 11:49:26.621138	2020-03-09 11:51:13.569924	0.1209340398103147	10.627678991079257	256	2	24	0.0015428897335722969	0.014280100462769585	256	0.986510922031805	0.0	0.11329588014981273	0.023408239700374533	0.04588014981273408	47.58941947565543	0.04596869199423208	0.0	0.11329588014981273	0.023408239700374533	0.04588014981273408	47.58941947565543	0.04596869199423208	4138698847	250.0	0.0	0.11329588014981273	0.023408239700374533	0.04588014981273408	47.58941947565543	0.04596869199423208	56	COMPLETE
57	0.09597378277153558	2020-03-09 11:51:13.582491	2020-03-09 11:53:00.567752	0.8141736633376324	7.6911964698453925	128	2	77	0.0018398971971979694	0.17794086289862782	128	1.0066458424152143	0.0	0.09597378277153558	0.020599250936329586	0.041666666666666664	48.64185393258427	0.043567002757467214	0.0	0.09597378277153558	0.020599250936329586	0.041666666666666664	48.64185393258427	0.043567002757467214	3801184358	150.0	0.0	0.09597378277153558	0.020599250936329586	0.041666666666666664	48.64185393258427	0.043567002757467214	57	COMPLETE
58	0.09316479400749064	2020-03-09 11:53:00.580700	2020-03-09 11:53:44.920835	0.8320259691090769	18.32019294632571	128	1	4	0.004297206479992257	0.21940836180564385	256	1.0016981179246938	0.0	0.09316479400749064	0.02247191011235955	0.04260299625468165	48.34925093632959	0.04498507374595497	0.0	0.09316479400749064	0.02247191011235955	0.04260299625468165	48.34925093632959	0.04498507374595497	3915160265	150.0	0.0	0.09316479400749064	0.02247191011235955	0.04260299625468165	48.34925093632959	0.04498507374595497	58	COMPLETE
59	0.08754681647940075	2020-03-09 11:53:44.933440	2020-03-09 11:54:10.168032	0.3843332679895056	26.478946411827163	128	2	13	0.020223912230865917	0.05371728933103901	512	1.0221834418726632	0.0	0.08754681647940075	0.020131086142322098	0.03838951310861423	49.28651685393258	0.04263141777488989	0.0	0.08754681647940075	0.020131086142322098	0.03838951310861423	49.28651685393258	0.04263141777488989	1597583802	150.0	0.0	0.08754681647940075	0.020131086142322098	0.03838951310861423	49.28651685393258	0.04263141777488989	59	COMPLETE
60	0.21254681647940074	2020-03-09 11:54:10.180988	2020-03-09 12:02:25.460867	0.450339929454178	3.76648519035833	256	2	60	0.024893159956153026	0.06236093542695273	128	0.7652791724296126	0.0351123595505618	0.21254681647940074	0.08333333333333333	0.12593632958801498	36.895833333333336	0.10127749365289061	0.0351123595505618	0.21254681647940074	0.08333333333333333	0.12593632958801498	36.89559925093633	0.10127753391474081	3139439823	600.0	0.0351123595505618	0.21254681647940074	0.08333333333333333	0.12593632958801498	36.896067415730336	0.1012774539139216	60	COMPLETE
61	0.10159176029962547	2020-03-09 12:02:25.473395	2020-03-09 12:04:37.347551	0.596076108672655	18.97147928004818	128	2	89	0.05874251605978099	0.012111523908561399	512	1.0498072224048276	0.007022471910112359	0.10159176029962547	0.023876404494382022	0.047752808988764044	50.690074906367045	0.048473157160666636	0.007022471910112359	0.10159176029962547	0.023876404494382022	0.047752808988764044	50.690074906367045	0.048473157160666636	3846218331	400.0	0.007022471910112359	0.10159176029962547	0.023876404494382022	0.047752808988764044	50.690074906367045	0.048473157160666636	61	COMPLETE
62	0.09691011235955056	2020-03-09 12:04:37.360363	2020-03-09 12:05:23.224311	0.7007929487058289	20.753488074897174	128	1	56	0.018702158188715547	0.03501861230955528	256	0.9899566890985778	0.0	0.09691011235955056	0.019194756554307114	0.04073033707865169	47.78511235955056	0.043814296559599016	0.0	0.09691011235955056	0.019194756554307114	0.04073033707865169	47.78511235955056	0.043814296559599016	3924597760	150.0	0.0	0.09691011235955056	0.019194756554307114	0.04073033707865169	47.78511235955056	0.043814296559599016	62	COMPLETE
63	0.09737827715355805	2020-03-09 12:05:23.236940	2020-03-09 12:06:10.386925	0.8436760852007039	28.20302719358962	128	1	68	0.004525777473932249	0.15967813521455995	256	0.9911350340666145	0.0	0.09737827715355805	0.018258426966292134	0.04119850187265917	47.88295880149813	0.04364616129732355	0.0	0.09737827715355805	0.018258426966292134	0.04119850187265917	47.88295880149813	0.04364616129732355	166529605	150.0	0.0	0.09737827715355805	0.018258426966292134	0.04119850187265917	47.88295880149813	0.04364616129732355	63	COMPLETE
64	0.09784644194756555	2020-03-09 12:06:10.399622	2020-03-09 12:06:57.918682	0.23969598735652195	16.78186907339624	128	2	6	0.0016074960273162846	0.02437010009828461	256	0.9984298029701725	0.0	0.09784644194756555	0.023876404494382022	0.04400749063670412	48.18211610486891	0.04426587057068921	0.0	0.09784644194756555	0.023876404494382022	0.04400749063670412	48.18211610486891	0.04426587057068921	1820391667	150.0	0.0	0.09784644194756555	0.023876404494382022	0.04400749063670412	48.18211610486891	0.04426587057068921	64	COMPLETE
65	0.08754681647940075	2020-03-09 12:06:57.931454	2020-03-09 12:08:14.292990	0.5708670982404324	13.320374817907084	64	2	93	0.017648287775289883	0.12312674262771382	256	1.0165812068624067	0.0046816479400749065	0.08754681647940075	0.02294007490636704	0.0449438202247191	49.07748127340824	0.04648003480858471	0.0046816479400749065	0.08754681647940075	0.02294007490636704	0.0449438202247191	49.07724719101124	0.046480131317509464	2579327390	200.0	0.0046816479400749065	0.08754681647940075	0.02294007490636704	0.0449438202247191	49.077715355805246	0.04647994022983845	65	COMPLETE
