number	value	datetime_start	datetime_complete	params_model.dropout_0	params_model.dropout_1	params_model.dropout_2	params_model.embedding_dim	params_model.relation_dim	params_optimizer.lr	params_training.batch_size	params_training.label_smoothing	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.0950374531835206	2020-04-03 05:15:55.420480	2020-04-03 05:16:55.700707	0.18934803482236595	0.3653672639075396	0.14096505565558776	256	64	0.05639493271232813	512	0.6939291777340795	1.0030530978932501	0.008895131086142321	0.0950374531835206	0.02949438202247191	0.04728464419475655	48.28838951310861	0.051396666750701946	0.008895131086142321	0.0950374531835206	0.02949438202247191	0.04728464419475655	48.28838951310861	0.051396666750701946	55101321	200.0	0.008895131086142321	0.0950374531835206	0.02949438202247191	0.04728464419475655	48.28838951310861	0.051396666750701946	0	COMPLETE
1	0.9634831460674157	2020-04-03 05:16:55.757955	2020-04-03 05:17:45.980191	0.3197305646656988	0.33511754733233184	0.32270519787143814	64	128	0.004780448401117509	256	0.05078997871041331	0.06134381968517568	0.4887640449438202	0.9634831460674157	0.8080524344569289	0.9044943820224719	2.959737827715356	0.664076673892886	0.4887640449438202	0.9634831460674157	0.8080524344569289	0.9044943820224719	2.959737827715356	0.664076673892886	4069332725	400.0	0.4887640449438202	0.9634831460674157	0.8080524344569289	0.9044943820224719	2.959737827715356	0.664076673892886	1	COMPLETE
2	0.8656367041198502	2020-04-03 05:17:46.042828	2020-04-03 05:20:16.842622	0.3240126552562291	0.3410521972945217	0.42907445959529983	256	128	0.06452780668067494	512	0.008146653414587897	0.13375572020219367	0.40262172284644193	0.8656367041198502	0.6811797752808989	0.7631086142322098	6.520599250936329	0.5640968766087974	0.40262172284644193	0.8656367041198502	0.6811797752808989	0.7631086142322098	6.520599250936329	0.5640968766087974	3993344818	300.0	0.40262172284644193	0.8656367041198502	0.6811797752808989	0.7631086142322098	6.520599250936329	0.5640968766087974	2	COMPLETE
3	0.11376404494382023	2020-04-03 05:20:16.890397	2020-04-03 05:20:48.312356	0.3421313047712233	0.4953016359149806	0.3927131943518883	64	256	0.0601395833671203	128	0.42871760927983055	1.0116497493812933	0.01544943820224719	0.11376404494382023	0.037921348314606744	0.05805243445692884	48.87125468164794	0.058926615249932666	0.01544943820224719	0.11376404494382023	0.037921348314606744	0.05805243445692884	48.87125468164794	0.058926615249932666	1031475754	200.0	0.01544943820224719	0.11376404494382023	0.037921348314606744	0.05805243445692884	48.87125468164794	0.058926615249932666	3	COMPLETE
4	0.9204119850187266	2020-04-03 05:20:48.345939	2020-04-03 05:23:34.018841	0.3797397510693101	0.41560183217464375	0.1453078840218341	256	256	0.0023286793988223217	256	0.11641146697447344	0.09631833822330398	0.38857677902621723	0.9204119850187266	0.7045880149812734	0.8216292134831461	4.670411985018727	0.5709269108633829	0.38857677902621723	0.9204119850187266	0.7045880149812734	0.8216292134831461	4.670411985018727	0.5709269108633829	105358026	200.0	0.38857677902621723	0.9204119850187266	0.7045880149812734	0.8216292134831461	4.670411985018727	0.5709269108633829	4	COMPLETE
5	0.8670411985018727	2020-04-03 05:23:34.060437	2020-04-03 05:24:50.670107	0.21431831249264463	0.11108469139809261	0.10997503979053853	256	64	0.0010967056758489446	128	0.06807168869464633	0.12175610797804141	0.30290262172284643	0.8670411985018727	0.6090823970037453	0.7359550561797753	5.898408239700374	0.4919978326735645	0.30290262172284643	0.8670411985018727	0.6090823970037453	0.7359550561797753	5.898408239700374	0.4919978326735645	3142962191	250.0	0.30290262172284643	0.8670411985018727	0.6090823970037453	0.7359550561797753	5.898408239700374	0.4919978326735645	5	COMPLETE
6	0.9222846441947565	2020-04-03 05:24:50.720734	2020-04-03 05:25:40.246902	0.3938178581717052	0.18102951767728817	0.17054223598715704	128	64	0.0023863483902140403	128	0.39714446734676967	0.09408678006457534	0.3895131086142322	0.9222846441947565	0.697565543071161	0.8113295880149812	4.556647940074907	0.5702699350137397	0.3895131086142322	0.9222846441947565	0.697565543071161	0.8113295880149812	4.556647940074907	0.5702699350137397	2111282123	300.0	0.3895131086142322	0.9222846441947565	0.697565543071161	0.8113295880149812	4.556647940074907	0.5702699350137397	6	COMPLETE
7	0.8417602996254682	2020-04-03 05:25:40.301233	2020-04-03 05:26:17.882836	0.16670480105998242	0.2139462678116607	0.40032665332873935	128	128	0.019899481342530227	256	0.17570831656619398	0.14132979015770894	0.325374531835206	0.8417602996254682	0.5987827715355806	0.7111423220973783	6.870318352059925	0.4966320365777118	0.325374531835206	0.8417602996254682	0.5987827715355806	0.7111423220973783	6.870318352059925	0.4966320365777118	4181312472	200.0	0.325374531835206	0.8417602996254682	0.5987827715355806	0.7111423220973783	6.870318352059925	0.4966320365777118	7	COMPLETE
8	0.897003745318352	2020-04-03 05:26:17.918588	2020-04-03 05:27:51.687182	0.16677255910488853	0.38383687488345225	0.27620004583250635	256	64	0.0013686010022365953	128	0.3475327570285884	0.10814111896752195	0.3637640449438202	0.897003745318352	0.6694756554307116	0.7851123595505618	5.23876404494382	0.54445264251644	0.3637640449438202	0.897003745318352	0.6694756554307116	0.7851123595505618	5.23876404494382	0.54445264251644	534354527	300.0	0.3637640449438202	0.897003745318352	0.6694756554307116	0.7851123595505618	5.23876404494382	0.54445264251644	8	COMPLETE
9	0.9620786516853933	2020-04-03 05:27:51.732243	2020-04-03 05:28:50.677403	0.12921986780496267	0.40020545529641716	0.3218317866778188	64	256	0.001517140861276942	128	0.04116940871771104	0.06368318328735059	0.49719101123595505	0.9620786516853933	0.8192883895131086	0.899812734082397	3.073501872659176	0.6696285994611658	0.49719101123595505	0.9620786516853933	0.8192883895131086	0.899812734082397	3.073501872659176	0.6696285994611658	766553229	350.0	0.49719101123595505	0.9620786516853933	0.8192883895131086	0.899812734082397	3.073501872659176	0.6696285994611658	9	COMPLETE
10	0.8319288389513109	2020-04-03 05:28:50.725534	2020-04-03 05:30:27.724950	0.22738269489287555	0.15018529460496022	0.3422675706661381	256	128	0.0021826643448036452	128	0.33755058781969854	0.13874692328741656	0.29681647940074907	0.8319288389513109	0.5767790262172284	0.6933520599250936	6.703183520599251	0.47237288698936125	0.29681647940074907	0.8319288389513109	0.5767790262172284	0.6933520599250936	6.703183520599251	0.47237288698936125	3020973511	200.0	0.29681647940074907	0.8319288389513109	0.5767790262172284	0.6933520599250936	6.703183520599251	0.47237288698936125	10	COMPLETE
11	0.6423220973782772	2020-04-03 05:30:27.785517	2020-04-03 05:36:28.599656	0.21651055734633395	0.29354563276415785	0.3790423916950794	256	256	0.011365466421365062	128	0.0014636120951887009	0.2896198270116908	0.19288389513108614	0.6423220973782772	0.39419475655430714	0.49953183520599254	14.05243445692884	0.33754959200337065	0.19288389513108614	0.6423220973782772	0.39419475655430714	0.49953183520599254	14.05243445692884	0.33754959200337065	3658121527	400.0	0.19288389513108614	0.6423220973782772	0.39419475655430714	0.49953183520599254	14.05243445692884	0.33754959200337065	11	COMPLETE
12	0.9470973782771536	2020-04-03 05:36:28.642069	2020-04-03 05:38:34.717672	0.16428992589517444	0.3350836295413471	0.3040752006836226	64	64	0.001043477401540346	256	0.4400425730809248	0.07131734354881926	0.4400749063670412	0.9470973782771536	0.7565543071161048	0.8567415730337079	3.4433520599250937	0.6190564391119653	0.4400749063670412	0.9470973782771536	0.7565543071161048	0.8567415730337079	3.4433520599250937	0.6190564391119653	511000044		0.4400749063670412	0.9470973782771536	0.7565543071161048	0.8567415730337079	3.4433520599250937	0.6190564391119653	12	COMPLETE
13	0.9293071161048689	2020-04-03 05:38:34.761455	2020-04-03 05:39:05.823976	0.3191623412246835	0.21256068065091496	0.4229381620608186	128	64	0.010590111963390322	128	0.008803265298974102	0.08606794533539522	0.4302434456928839	0.9293071161048689	0.7345505617977528	0.8394194756554307	4.176029962546816	0.6041358398783544	0.4302434456928839	0.9293071161048689	0.7345505617977528	0.8394194756554307	4.176029962546816	0.6041358398783544	3669096093	200.0	0.4302434456928839	0.9293071161048689	0.7345505617977528	0.8394194756554307	4.176029962546816	0.6041358398783544	13	COMPLETE
14	0.950374531835206	2020-04-03 05:39:05.878446	2020-04-03 05:41:01.192595	0.33871608964206856	0.10179501845436274	0.3644254444754835	128	256	0.0024023651195859874	512	0.10437301085827812	0.07400927601437945	0.46769662921348315	0.950374531835206	0.7794943820224719	0.8815543071161048	3.580056179775281	0.6431922807900664	0.46769662921348315	0.950374531835206	0.7794943820224719	0.8815543071161048	3.580056179775281	0.6431922807900664	2580828204	350.0	0.46769662921348315	0.950374531835206	0.7794943820224719	0.8815543071161048	3.580056179775281	0.6431922807900664	14	COMPLETE
15	0.6624531835205992	2020-04-03 05:41:01.236493	2020-04-03 05:42:01.558327	0.15809777127721458	0.44862625203579465	0.2499634442406567	128	256	0.0651945551717548	128	0.009384957422591543	0.28849329967104065	0.21348314606741572	0.6624531835205992	0.4157303370786517	0.5276217228464419	14.059456928838951	0.3581372842207276	0.21348314606741572	0.6624531835205992	0.4157303370786517	0.5276217228464419	14.059456928838951	0.3581372842207276	1101131130	200.0	0.21348314606741572	0.6624531835205992	0.4157303370786517	0.5276217228464419	14.059456928838951	0.3581372842207276	15	COMPLETE
16	0.09784644194756555	2020-04-03 05:42:01.606526	2020-04-03 05:42:23.225349	0.41242012974661757	0.10963568211775576	0.345152474276887	64	256	0.0046875836643696725	128	0.7093733460707214	1.0037060764143837	0.00749063670411985	0.09784644194756555	0.026217228464419477	0.04681647940074907	48.47986891385768	0.04995652098424594	0.00749063670411985	0.09784644194756555	0.026217228464419477	0.04681647940074907	48.47986891385768	0.04995652098424594	1916315275	150.0	0.00749063670411985	0.09784644194756555	0.026217228464419477	0.04681647940074907	48.47986891385768	0.04995652098424594	16	COMPLETE
17	0.6278089887640449	2020-04-03 05:42:23.272068	2020-04-03 05:45:05.978059	0.2625319986206875	0.40181320106348684	0.17466446398458857	256	256	0.006192709364106441	128	0.0017059443752616777	0.29923536532474787	0.19101123595505617	0.6278089887640449	0.38295880149812733	0.4859550561797753	14.507022471910112	0.3341408295942257	0.19101123595505617	0.6278089887640449	0.38295880149812733	0.4859550561797753	14.507022471910112	0.3341408295942257	265776379	200.0	0.19101123595505617	0.6278089887640449	0.38295880149812733	0.4859550561797753	14.507022471910112	0.3341408295942257	17	COMPLETE
18	0.9466292134831461	2020-04-03 05:45:06.027658	2020-04-03 05:46:08.286590	0.3268055271216596	0.3395761845397934	0.4457934633667228	128	128	0.011198067410227623	512	0.27213434110190204	0.07479466432321831	0.43820224719101125	0.9466292134831461	0.7584269662921348	0.8632958801498127	3.6090823970037453	0.6183080421332069	0.43820224719101125	0.9466292134831461	0.7584269662921348	0.8632958801498127	3.6090823970037453	0.6183080421332069	4143508956	300.0	0.43820224719101125	0.9466292134831461	0.7584269662921348	0.8632958801498127	3.6090823970037453	0.6183080421332069	18	COMPLETE
19	0.5852059925093633	2020-04-03 05:46:08.331493	2020-04-03 05:48:14.553364	0.3067062897464259	0.2518022840184843	0.25495040470354946	256	128	0.03216107116778394	128	0.22274575878482689	0.3872503225058527	0.2055243445692884	0.5852059925093633	0.38342696629213485	0.4747191011235955	18.816479400749063	0.3338558679029492	0.2055243445692884	0.5852059925093633	0.38342696629213485	0.4747191011235955	18.816479400749063	0.3338558679029492	3001744315	250.0	0.2055243445692884	0.5852059925093633	0.38342696629213485	0.4747191011235955	18.816479400749063	0.3338558679029492	19	COMPLETE
20	0.9030898876404494	2020-04-03 05:48:14.600213	2020-04-03 05:48:48.251946	0.21433133282291858	0.24407878692317686	0.38478096590170213	64	128	0.01906380655117395	128	0.29866025293594534	0.10924875509684508	0.38857677902621723	0.9030898876404494	0.6928838951310862	0.8066479400749064	5.2982209737827715	0.566621710071375	0.38857677902621723	0.9030898876404494	0.6928838951310862	0.8066479400749064	5.2982209737827715	0.566621710071375	2061067210	250.0	0.38857677902621723	0.9030898876404494	0.6928838951310862	0.8066479400749064	5.2982209737827715	0.566621710071375	20	COMPLETE
21	0.7162921348314607	2020-04-03 05:48:48.301954	2020-04-03 05:49:28.751270	0.40228752308215604	0.10627839938674306	0.24946248510442645	128	128	0.035896281567137235	128	0.0010181637429428	0.2598250060026579	0.2631086142322097	0.7162921348314607	0.49297752808988765	0.5856741573033708	12.625936329588015	0.41532000524665724	0.2631086142322097	0.7162921348314607	0.49297752808988765	0.5856741573033708	12.625936329588015	0.41532000524665724	2020324032	200.0	0.2631086142322097	0.7162921348314607	0.49297752808988765	0.5856741573033708	12.625936329588015	0.41532000524665724	21	COMPLETE
22	0.602996254681648	2020-04-03 05:49:28.796608	2020-04-03 05:50:27.296152	0.18952871492018067	0.2965875444994765	0.2605302721606831	256	64	0.013056097623414094	128	0.03280321708275062	0.32458967791280746	0.1605805243445693	0.602996254681648	0.33941947565543074	0.45224719101123595	15.695224719101123	0.3012912957533391	0.1605805243445693	0.602996254681648	0.33941947565543074	0.45224719101123595	15.695224719101123	0.3012912957533391	4094584236	200.0	0.1605805243445693	0.602996254681648	0.33941947565543074	0.45224719101123595	15.695224719101123	0.3012912957533391	22	COMPLETE
23	0.9559925093632958	2020-04-03 05:50:27.335188	2020-04-03 05:51:24.488135	0.46209191488912965	0.43608604559448727	0.35985301353690446	64	128	0.0050913203603219145	128	0.004649678445635634	0.0658842305049356	0.45646067415730335	0.9559925093632958	0.776685393258427	0.8759363295880149	3.1769662921348316	0.6354697414630859	0.45646067415730335	0.9559925093632958	0.776685393258427	0.8759363295880149	3.1769662921348316	0.6354697414630859	170209	400.0	0.45646067415730335	0.9559925093632958	0.776685393258427	0.8759363295880149	3.1769662921348316	0.6354697414630859	23	COMPLETE
24	0.6853932584269663	2020-04-03 05:51:24.540764	2020-04-03 05:54:23.623244	0.4183432945690377	0.37253329764457443	0.18267742238852724	256	128	0.03212156665603926	512	0.41510525108683144	0.34137523037203577	0.26685393258426965	0.6853932584269663	0.5065543071161048	0.5880149812734082	16.64185393258427	0.4159497046959905	0.26685393258426965	0.6853932584269663	0.5065543071161048	0.5880149812734082	16.64185393258427	0.4159497046959905	1424851044	350.0	0.26685393258426965	0.6853932584269663	0.5065543071161048	0.5880149812734082	16.64185393258427	0.4159497046959905	24	COMPLETE
25	0.9644194756554307	2020-04-03 05:54:23.674314	2020-04-03 05:56:00.022416	0.4652855915168879	0.31732256886432886	0.18092586923213505	64	64	0.0013562852895021573	128	0.0825926887594325	0.06374403715049953	0.47752808988764045	0.9644194756554307	0.8019662921348315	0.8960674157303371	3.0758426966292136	0.656442629403074	0.47752808988764045	0.9644194756554307	0.8019662921348315	0.8960674157303371	3.0758426966292136	0.656442629403074	1866296002	700.0	0.47752808988764045	0.9644194756554307	0.8019662921348315	0.8960674157303371	3.0758426966292136	0.656442629403074	25	COMPLETE
26	0.175561797752809	2020-04-03 05:56:00.099906	2020-04-03 05:57:00.414241	0.3803731218438728	0.4847365521920176	0.32432759637645264	128	256	0.07069566612225593	128	0.04987851946458031	0.8567831981290578	0.021067415730337078	0.175561797752809	0.062265917602996254	0.10112359550561797	41.40262172284644	0.0802679845504924	0.021067415730337078	0.175561797752809	0.062265917602996254	0.10112359550561797	41.40262172284644	0.0802679845504924	1648266943	200.0	0.021067415730337078	0.175561797752809	0.062265917602996254	0.10112359550561797	41.40262172284644	0.0802679845504924	26	COMPLETE
27	0.920880149812734	2020-04-03 05:57:00.453363	2020-04-03 05:57:45.238271	0.28731485677627383	0.4820869464530988	0.2606505954005659	64	256	0.03029000388144922	256	0.02262716015007749	0.08852492501847585	0.39232209737827717	0.920880149812734	0.7116104868913857	0.8188202247191011	4.290262172284645	0.577585692236431	0.39232209737827717	0.920880149812734	0.7116104868913857	0.8188202247191011	4.290262172284645	0.577585692236431	3705656129	300.0	0.39232209737827717	0.920880149812734	0.7116104868913857	0.8188202247191011	4.290262172284645	0.577585692236431	27	COMPLETE
28	0.4845505617977528	2020-04-03 05:57:45.276865	2020-04-03 06:00:33.876894	0.18909127998617375	0.3335458181242431	0.14464032563559037	256	256	0.09832723028950108	512	0.020816162350644644	0.46133672953007765	0.13857677902621723	0.4845505617977528	0.26825842696629215	0.350187265917603	22.34737827715356	0.24978878683233385	0.13857677902621723	0.4845505617977528	0.26825842696629215	0.350187265917603	22.34737827715356	0.24978878683233385	2727028907	200.0	0.13857677902621723	0.4845505617977528	0.26825842696629215	0.350187265917603	22.34737827715356	0.24978878683233385	28	COMPLETE
29	0.9396067415730337	2020-04-03 06:00:33.925267	2020-04-03 06:04:10.717582	0.3016124278187063	0.2093974732745577	0.4090816276868042	256	256	0.0013053727635100687	256	0.0018190134861526621	0.07845835744539338	0.42696629213483145	0.9396067415730337	0.7532771535580525	0.8586142322097379	3.802434456928839	0.610835697609367	0.42696629213483145	0.9396067415730337	0.7532771535580525	0.8586142322097379	3.802434456928839	0.610835697609367	2570230574	250.0	0.42696629213483145	0.9396067415730337	0.7532771535580525	0.8586142322097379	3.802434456928839	0.610835697609367	29	COMPLETE
30	0.09410112359550561	2020-04-03 06:04:10.764616	2020-04-03 06:04:31.442895	0.12023911892045094	0.18101752118135203	0.2603936837600053	64	256	0.03989756253325578	512	0.9570430015648952	1.016345914904977	0.006554307116104869	0.09410112359550561	0.025749063670411985	0.04447565543071161	49.01357677902622	0.04841358371870686	0.006554307116104869	0.09410112359550561	0.025749063670411985	0.04447565543071161	49.01357677902622	0.04841358371870686	533941374	150.0	0.006554307116104869	0.09410112359550561	0.025749063670411985	0.04447565543071161	49.01357677902622	0.04841358371870686	30	COMPLETE
31	0.947565543071161	2020-04-03 06:04:31.499057	2020-04-03 06:05:31.292726	0.13045774634026489	0.14421946762300106	0.3967952202618278	128	128	0.001605225137000122	256	0.03575244875275173	0.07382055423100399	0.4779962546816479	0.947565543071161	0.773876404494382	0.8778089887640449	3.5758426966292136	0.6454723097350072	0.4779962546816479	0.947565543071161	0.773876404494382	0.8778089887640449	3.5758426966292136	0.6454723097350072	3236704136	300.0	0.4779962546816479	0.947565543071161	0.773876404494382	0.8778089887640449	3.5758426966292136	0.6454723097350072	31	COMPLETE
