number	value	datetime_start	datetime_complete	params_model.dropout_0	params_model.dropout_1	params_model.dropout_2	params_model.embedding_dim	params_model.relation_dim	params_optimizer.lr	params_training.batch_size	params_training.label_smoothing	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
32	0.9335205992509363	2020-04-03 06:05:31.339512	2020-04-03 06:06:47.505403	0.18139892761719661	0.46474877944321674	0.2335368958850561	256	64	0.0012985685126101652	128	0.08640706463441512	0.0815089884770455	0.426498127340824	0.9335205992509363	0.74812734082397	0.8487827715355806	3.9452247191011236	0.6070146047342617	0.426498127340824	0.9335205992509363	0.74812734082397	0.8487827715355806	3.9452247191011236	0.6070146047342617	3987609519	250.0	0.426498127340824	0.9335205992509363	0.74812734082397	0.8487827715355806	3.9452247191011236	0.6070146047342617	32	COMPLETE
33	0.24625468164794007	2020-04-03 06:06:47.544356	2020-04-03 06:07:21.131847	0.3661873252836069	0.291213668995715	0.3469620797351681	64	128	0.04730623794573513	128	0.013104170391478868	0.7697605497608386	0.05290262172284644	0.24625468164794007	0.10159176029962547	0.14653558052434457	37.109550561797754	0.12097701063370245	0.05290262172284644	0.24625468164794007	0.10159176029962547	0.14653558052434457	37.109550561797754	0.12097701063370245	445216791	250.0	0.05290262172284644	0.24625468164794007	0.10159176029962547	0.14653558052434457	37.109550561797754	0.12097701063370245	33	COMPLETE
34	0.4190074906367041	2020-04-03 06:07:21.181859	2020-04-03 06:08:55.047172	0.245079701575792	0.10751162763486422	0.13308607023436148	256	128	0.020690338529377444	128	0.10961082542906057	0.5354557423486134	0.10346441947565543	0.4190074906367041	0.2308052434456929	0.299625468164794	25.97050561797753	0.20981178890522809	0.10346441947565543	0.4190074906367041	0.2308052434456929	0.299625468164794	25.97050561797753	0.20981178890522809	3787145961	200.0	0.10346441947565543	0.4190074906367041	0.2308052434456929	0.299625468164794	25.97050561797753	0.20981178890522809	34	COMPLETE
35	0.9630149812734082	2020-04-03 06:08:55.088543	2020-04-03 06:09:55.063879	0.1522817133347285	0.4250200537397138	0.2397452598184947	64	64	0.001766060563512624	128	0.0777705540159131	0.0637170301457302	0.4812734082397004	0.9630149812734082	0.8029026217228464	0.8979400749063671	3.074438202247191	0.6582113421941369	0.4812734082397004	0.9630149812734082	0.8029026217228464	0.8979400749063671	3.074438202247191	0.6582113421941369	2177772093	450.0	0.4812734082397004	0.9630149812734082	0.8029026217228464	0.8979400749063671	3.074438202247191	0.6582113421941369	35	COMPLETE
36	0.09644194756554307	2020-04-03 06:09:55.110304	2020-04-03 06:13:32.353909	0.4395911351003095	0.495937325141997	0.24364865749663234	256	256	0.002565625577700839	256	0.5219075435959721	1.0221771373987296	0.008426966292134831	0.09644194756554307	0.0299625468164794	0.050093632958801496	49.48876404494382	0.05182787636144646	0.008426966292134831	0.09644194756554307	0.0299625468164794	0.050093632958801496	49.48876404494382	0.05182787636144646	1913845501	250.0	0.008426966292134831	0.09644194756554307	0.0299625468164794	0.050093632958801496	49.48876404494382	0.05182787636144646	36	COMPLETE
37	0.10018726591760299	2020-04-03 06:13:32.393039	2020-04-03 06:14:14.240037	0.4717296318641687	0.2004229447242415	0.2896327580121875	128	256	0.0014571189108707279	512	0.9253404235973985	1.0192492026678714	0.006554307116104869	0.10018726591760299	0.027153558052434457	0.046348314606741575	49.19545880149813	0.04926292579366586	0.006554307116104869	0.10018726591760299	0.027153558052434457	0.046348314606741575	49.19522471910113	0.04926339868739718	3251787824	150.0	0.006554307116104869	0.10018726591760299	0.027153558052434457	0.046348314606741575	49.195692883895134	0.04926247346053155	37	COMPLETE
38	0.951310861423221	2020-04-03 06:14:14.286886	2020-04-03 06:15:04.110663	0.18515032608493853	0.23348016277949443	0.44903395774315147	128	128	0.006641623363082323	512	0.01819869740362822	0.07159990762196454	0.45646067415730335	0.951310861423221	0.7823033707865169	0.8810861423220974	3.459737827715356	0.6346289710379006	0.45646067415730335	0.951310861423221	0.7823033707865169	0.8810861423220974	3.459737827715356	0.6346289710379006	4003941087	250.0	0.45646067415730335	0.951310861423221	0.7823033707865169	0.8810861423220974	3.459737827715356	0.6346289710379006	38	COMPLETE
39	0.9606741573033708	2020-04-03 06:15:04.159936	2020-04-03 06:15:47.430884	0.4229895919150755	0.22711915138081162	0.37841229622235617	64	128	0.008876070821370699	256	0.0037924785455734473	0.06533698127552699	0.46863295880149813	0.9606741573033708	0.8043071161048689	0.9012172284644194	3.1474719101123596	0.6510953265780494	0.46863295880149813	0.9606741573033708	0.8043071161048689	0.9012172284644194	3.1474719101123596	0.6510953265780494	3223534604	350.0	0.46863295880149813	0.9606741573033708	0.8043071161048689	0.9012172284644194	3.1474719101123596	0.6510953265780494	39	COMPLETE
40	0.25749063670411987	2020-04-03 06:15:47.476871	2020-04-03 06:16:06.866437	0.4642817985841467	0.2155020650805644	0.1210316713948692	64	64	0.07836665004603174	512	0.06071100197249852	0.6760676225947306	0.047752808988764044	0.25749063670411987	0.10159176029962547	0.14559925093632958	32.460205992509366	0.12128240319917723	0.047752808988764044	0.25749063670411987	0.10159176029962547	0.14559925093632958	32.460205992509366	0.12128240319917723	898923506	200.0	0.047752808988764044	0.25749063670411987	0.10159176029962547	0.14559925093632958	32.460205992509366	0.12128240319917723	40	COMPLETE
41	0.9260299625468165	2020-04-03 06:16:06.906159	2020-04-03 06:18:12.411419	0.2649695535481607	0.1317036625826353	0.4412796719636907	256	128	0.001448843998532923	128	0.0109378043821728	0.09129620321471704	0.39091760299625467	0.9260299625468165	0.7088014981273408	0.8211610486891385	4.422752808988764	0.5755275667976001	0.39091760299625467	0.9260299625468165	0.7088014981273408	0.8211610486891385	4.422752808988764	0.5755275667976001	1645178725	250.0	0.39091760299625467	0.9260299625468165	0.7088014981273408	0.8211610486891385	4.422752808988764	0.5755275667976001	41	COMPLETE
42	0.952247191011236	2020-04-03 06:18:12.462178	2020-04-03 06:18:56.855868	0.31165275041703705	0.2735614037813506	0.3489725880691273	128	64	0.004656620177876758	256	0.13981302565371662	0.07327123000879497	0.4452247191011236	0.952247191011236	0.7682584269662921	0.8759363295880149	3.545880149812734	0.6251573550430585	0.4452247191011236	0.952247191011236	0.7682584269662921	0.8759363295880149	3.545880149812734	0.6251573550430585	3078880324	300.0	0.4452247191011236	0.952247191011236	0.7682584269662921	0.8759363295880149	3.545880149812734	0.6251573550430585	42	COMPLETE
43	0.08286516853932584	2020-04-03 06:18:56.902743	2020-04-03 06:20:10.534057	0.1116813435326256	0.4004886931131139	0.22075646452262343	256	128	0.006625967241481149	256	0.6779027338513891	1.0356664475391895	0.009831460674157303	0.08286516853932584	0.027153558052434457	0.05056179775280899	49.93539325842696	0.04942633300975888	0.009831460674157303	0.08286516853932584	0.027153558052434457	0.05056179775280899	49.93539325842696	0.04942633300975888	2787159650	150.0	0.009831460674157303	0.08286516853932584	0.027153558052434457	0.05056179775280899	49.93539325842696	0.04942633300975888	43	COMPLETE
44	0.699438202247191	2020-04-03 06:20:10.578845	2020-04-03 06:21:08.174288	0.12130849375002067	0.34979923666127605	0.15660173624125828	128	256	0.009838786878013435	128	0.05759062570722492	0.24262982988049894	0.21629213483146068	0.699438202247191	0.41807116104868913	0.5407303370786517	11.768960674157304	0.366905845703955	0.21629213483146068	0.699438202247191	0.41807116104868913	0.5407303370786517	11.7687265917603	0.36690631859768635	3947058270	200.0	0.21629213483146068	0.699438202247191	0.41807116104868913	0.5407303370786517	11.769194756554308	0.3669053933708208	44	COMPLETE
45	0.8740636704119851	2020-04-03 06:21:08.228091	2020-04-03 06:21:51.471886	0.4544739580888543	0.4729611958236844	0.21815828329881462	64	128	0.062071378883782856	256	0.011277233737629287	0.11572639193745114	0.3103932584269663	0.8740636704119851	0.6090823970037453	0.7387640449438202	5.62125468164794	0.49567504913444566	0.3103932584269663	0.8740636704119851	0.6090823970037453	0.7387640449438202	5.62125468164794	0.49567504913444566	293962821	350.0	0.3103932584269663	0.8740636704119851	0.6090823970037453	0.7387640449438202	5.62125468164794	0.49567504913444566	45	COMPLETE
46	0.9218164794007491	2020-04-03 06:21:51.520489	2020-04-03 06:22:39.332525	0.43387049598768934	0.23959771811134162	0.15023311010567064	128	128	0.0987438120818281	256	0.002788059605949565	0.08965550908428174	0.43164794007490637	0.9218164794007491	0.75187265917603	0.849250936329588	4.353932584269663	0.6100444422428419	0.43164794007490637	0.9218164794007491	0.75187265917603	0.849250936329588	4.353932584269663	0.6100444422428419	3008246749	250.0	0.43164794007490637	0.9218164794007491	0.75187265917603	0.849250936329588	4.353932584269663	0.6100444422428419	46	COMPLETE
47	0.9358614232209738	2020-04-03 06:22:39.379565	2020-04-03 06:23:51.130567	0.2055765989092636	0.16706853969717855	0.34637149969705827	64	64	0.007981142974674131	512	0.45422534766101935	0.07519656675780534	0.42602996254681647	0.9358614232209738	0.7397003745318352	0.8417602996254682	3.6329588014981273	0.6046342135115719	0.42602996254681647	0.9358614232209738	0.7397003745318352	0.8417602996254682	3.6329588014981273	0.6046342135115719	4091336480	650.0	0.42602996254681647	0.9358614232209738	0.7397003745318352	0.8417602996254682	3.6329588014981273	0.6046342135115719	47	COMPLETE
48	0.9634831460674157	2020-04-03 06:23:51.181593	2020-04-03 06:24:51.160925	0.2630334507542536	0.14050179317724218	0.2962613651653313	64	64	0.0014046373456420196	128	0.02305281227831082	0.06255633629115528	0.4845505617977528	0.9634831460674157	0.8155430711610487	0.9044943820224719	3.0135767790262173	0.6616161848936095	0.4845505617977528	0.9634831460674157	0.8155430711610487	0.9044943820224719	3.0135767790262173	0.6616161848936095	3075822169	450.0	0.4845505617977528	0.9634831460674157	0.8155430711610487	0.9044943820224719	3.0135767790262173	0.6616161848936095	48	COMPLETE
49	0.5529026217228464	2020-04-03 06:24:51.204999	2020-04-03 06:28:24.045034	0.29586420598309016	0.41799519618873215	0.29712066692294814	256	256	0.04942943596926137	128	0.12329133169507342	0.39832044253736204	0.23220973782771537	0.5529026217228464	0.3857677902621723	0.45739700374531833	19.362827715355806	0.34503647578549357	0.23220973782771537	0.5529026217228464	0.3857677902621723	0.45739700374531833	19.362827715355806	0.34503647578549357	4228109661	250.0	0.23220973782771537	0.5529026217228464	0.3857677902621723	0.45739700374531833	19.362827715355806	0.34503647578549357	49	COMPLETE
50	0.9531835205992509	2020-04-03 06:28:24.094891	2020-04-03 06:32:21.735861	0.41213759178552967	0.18458386980705754	0.3872173010627926	256	128	0.0011483116642642842	512	0.04065195866390297	0.07245135919909491	0.4592696629213483	0.9531835205992509	0.7860486891385767	0.87687265917603	3.5042134831460676	0.6397403756829773	0.4592696629213483	0.9531835205992509	0.7860486891385767	0.87687265917603	3.5042134831460676	0.6397403756829773	4154396376	450.0	0.4592696629213483	0.9531835205992509	0.7860486891385767	0.87687265917603	3.5042134831460676	0.6397403756829773	50	COMPLETE
51	0.9386704119850188	2020-04-03 06:32:21.780016	2020-04-03 06:33:39.971475	0.45174726374288054	0.3747335370278605	0.3135087598869432	256	64	0.006707543059846339	512	0.023305824073696524	0.07960720379027618	0.42602996254681647	0.9386704119850188	0.7420411985018727	0.8572097378277154	3.8487827715355807	0.6057258199328454	0.42602996254681647	0.9386704119850188	0.7420411985018727	0.8572097378277154	3.8487827715355807	0.6057258199328454	113874779	250.0	0.42602996254681647	0.9386704119850188	0.7420411985018727	0.8572097378277154	3.8487827715355807	0.6057258199328454	51	COMPLETE
52	0.9667602996254682	2020-04-03 06:33:40.019871	2020-04-03 06:34:54.383932	0.20960301302978937	0.3732857079689139	0.39127011344606005	64	256	0.00479355765126933	512	0.13109997079549626	0.0610159785566984	0.48408239700374533	0.9667602996254682	0.8099250936329588	0.9049625468164794	2.938202247191011	0.6609663040270523	0.48408239700374533	0.9667602996254682	0.8099250936329588	0.9049625468164794	2.938202247191011	0.6609663040270523	1299704650	500.0	0.48408239700374533	0.9667602996254682	0.8099250936329588	0.9049625468164794	2.938202247191011	0.6609663040270523	52	COMPLETE
53	0.10299625468164794	2020-04-03 06:34:54.461356	2020-04-03 06:35:44.650871	0.15365993839964226	0.2672146620138846	0.4940452842227264	64	128	0.0046260679814373006	256	0.5915796038662501	1.0081918385099577	0.008426966292134831	0.10299625468164794	0.025280898876404494	0.04915730337078652	48.764044943820224	0.050785975988560085	0.008426966292134831	0.10299625468164794	0.025280898876404494	0.04915730337078652	48.764044943820224	0.050785975988560085	3466496479	400.0	0.008426966292134831	0.10299625468164794	0.025280898876404494	0.04915730337078652	48.764044943820224	0.050785975988560085	53	COMPLETE
54	0.8534644194756554	2020-04-03 06:35:44.697369	2020-04-03 06:36:25.915577	0.15204977677263126	0.468358430671871	0.42812727320273164	64	128	0.024634342104928975	128	0.0015586311644453807	0.13773307405161053	0.32209737827715357	0.8534644194756554	0.5870786516853933	0.7322097378277154	6.678838951310861	0.49581060257602544	0.32209737827715357	0.8534644194756554	0.5870786516853933	0.7322097378277154	6.678838951310861	0.49581060257602544	2611724377	300.0	0.32209737827715357	0.8534644194756554	0.5870786516853933	0.7322097378277154	6.678838951310861	0.49581060257602544	54	COMPLETE
55	0.8525280898876404	2020-04-03 06:36:25.964297	2020-04-03 06:39:08.618097	0.3486534886331849	0.4084891954129055	0.1396726707045448	256	256	0.0021614194511236488	128	0.06335712073478214	0.1253598616824726	0.3258426966292135	0.8525280898876404	0.6184456928838952	0.7209737827715356	6.055711610486892	0.5022690252739569	0.3258426966292135	0.8525280898876404	0.6184456928838952	0.7209737827715356	6.055711610486892	0.5022690252739569	1878038215	200.0	0.3258426966292135	0.8525280898876404	0.6184456928838952	0.7209737827715356	6.055711610486892	0.5022690252739569	55	COMPLETE
56	0.9611423220973783	2020-04-03 06:39:08.667257	2020-04-03 06:40:37.766513	0.13928348021156234	0.4494862996918456	0.32828753565473257	64	64	0.0021319108435969157	256	0.22951798007266783	0.06412775215277734	0.4616104868913858	0.9611423220973783	0.8000936329588015	0.8951310861423221	3.1006554307116105	0.6449446486294194	0.4616104868913858	0.9611423220973783	0.8000936329588015	0.8951310861423221	3.1006554307116105	0.6449446486294194	2646039336	750.0	0.4616104868913858	0.9611423220973783	0.8000936329588015	0.8951310861423221	3.1006554307116105	0.6449446486294194	56	COMPLETE
57	0.9616104868913857	2020-04-03 06:40:37.817888	2020-04-03 06:41:56.755876	0.43264798274747013	0.19125186990026402	0.4841231686155942	64	256	0.002884562968519968	256	0.024144373959464744	0.06258070122359899	0.4803370786516854	0.9616104868913857	0.8099250936329588	0.9002808988764045	3.0201310861423223	0.6590842538088867	0.4803370786516854	0.9616104868913857	0.8099250936329588	0.9002808988764045	3.0201310861423223	0.6590842538088867	4155161863	500.0	0.4803370786516854	0.9616104868913857	0.8099250936329588	0.9002808988764045	3.0201310861423223	0.6590842538088867	57	COMPLETE
58	0.9190074906367042	2020-04-03 06:41:56.801227	2020-04-03 06:42:56.220587	0.4212600870675834	0.30770195853192833	0.4745387893830845	64	256	0.013313494799866252	128	0.00859601057074011	0.08788431008269641	0.35767790262172283	0.9190074906367042	0.6783707865168539	0.8057116104868914	4.254213483146067	0.5481160737226476	0.35767790262172283	0.9190074906367042	0.6783707865168539	0.8057116104868914	4.254213483146067	0.5481160737226476	1095610995	350.0	0.35767790262172283	0.9190074906367042	0.6783707865168539	0.8057116104868914	4.254213483146067	0.5481160737226476	58	COMPLETE
59	0.7537453183520599	2020-04-03 06:42:56.262520	2020-04-03 06:45:42.127251	0.2771471855308289	0.3283878372358505	0.36041885053984346	256	256	0.011001483852457493	256	0.001629061836424711	0.20554849631693703	0.25702247191011235	0.7537453183520599	0.5079588014981273	0.6151685393258427	9.99438202247191	0.41962404513866275	0.25702247191011235	0.7537453183520599	0.5079588014981273	0.6151685393258427	9.99438202247191	0.41962404513866275	4168969471	200.0	0.25702247191011235	0.7537453183520599	0.5079588014981273	0.6151685393258427	9.99438202247191	0.41962404513866275	59	COMPLETE
60	0.9377340823970037	2020-04-03 06:45:42.181025	2020-04-03 06:47:47.928921	0.4513283866528346	0.41491963112441965	0.49653299436434856	64	128	0.0017582352980459754	512	0.17558469927995812	0.07312779904479223	0.41760299625468167	0.9377340823970037	0.7223782771535581	0.8417602996254682	3.5308988764044944	0.5969460512641169	0.41760299625468167	0.9377340823970037	0.7223782771535581	0.8417602996254682	3.5308988764044944	0.5969460512641169	522775876	1000.0	0.41760299625468167	0.9377340823970037	0.7223782771535581	0.8417602996254682	3.5308988764044944	0.5969460512641169	60	COMPLETE
61	0.8544007490636704	2020-04-03 06:47:47.978319	2020-04-03 06:49:08.072465	0.24028282773513024	0.45989774381933307	0.2827325552539291	128	256	0.037395767249340454	512	0.009070249406993561	0.14294018349453305	0.3684456928838951	0.8544007490636704	0.6413857677902621	0.7425093632958801	6.926498127340824	0.5347609278835407	0.3684456928838951	0.8544007490636704	0.6413857677902621	0.7425093632958801	6.926498127340824	0.5347609278835407	689119544	250.0	0.3684456928838951	0.8544007490636704	0.6413857677902621	0.7425093632958801	6.926498127340824	0.5347609278835407	61	COMPLETE
62	0.9489700374531835	2020-04-03 06:49:08.120620	2020-04-03 06:50:00.787334	0.38328749167356835	0.319166834022639	0.2676590753362293	128	128	0.004162270731019836	128	0.0012256788941711744	0.0760313463109556	0.4438202247191011	0.9489700374531835	0.7626404494382022	0.8698501872659176	3.6797752808988764	0.6229774477580253	0.4438202247191011	0.9489700374531835	0.7626404494382022	0.8698501872659176	3.6797752808988764	0.6229774477580253	15963736	250.0	0.4438202247191011	0.9489700374531835	0.7626404494382022	0.8698501872659176	3.6797752808988764	0.6229774477580253	62	COMPLETE
63	0.9658239700374532	2020-04-03 06:50:00.840698	2020-04-03 06:51:31.773363	0.4254402282028699	0.2746251487524317	0.3212027205332157	64	256	0.003491613604864998	512	0.023179528063622733	0.05968469654101781	0.5037453183520599	0.9658239700374532	0.8183520599250936	0.9096441947565543	2.879681647940075	0.6748177342292221	0.5037453183520599	0.9658239700374532	0.8183520599250936	0.9096441947565543	2.879681647940075	0.6748177342292221	4148965353	600.0	0.5037453183520599	0.9658239700374532	0.8183520599250936	0.9096441947565543	2.879681647940075	0.6748177342292221	63	COMPLETE
64	0.9667602996254682	2020-04-03 06:51:31.829908	2020-04-03 06:52:39.384777	0.3601691196835183	0.21547172854585261	0.2961330226518168	64	64	0.002627303960027473	128	0.016492296710464472	0.06162438652049122	0.46769662921348315	0.9667602996254682	0.8052434456928839	0.897003745318352	2.9700374531835205	0.6512920944930164	0.46769662921348315	0.9667602996254682	0.8052434456928839	0.897003745318352	2.9700374531835205	0.6512920944930164	1949012979	500.0	0.46769662921348315	0.9667602996254682	0.8052434456928839	0.897003745318352	2.9700374531835205	0.6512920944930164	64	COMPLETE
65	0.8366104868913857	2020-04-03 06:52:39.434071	2020-04-03 06:53:41.642331	0.18429299651195952	0.22145535112918738	0.18178828873470898	128	256	0.008686325849257869	512	0.025028000905653464	0.1402051044446643	0.301498127340824	0.8366104868913857	0.572565543071161	0.6933520599250936	6.788857677902621	0.474674944489861	0.301498127340824	0.8366104868913857	0.572565543071161	0.6933520599250936	6.788857677902621	0.474674944489861	3242770366	200.0	0.301498127340824	0.8366104868913857	0.572565543071161	0.6933520599250936	6.788857677902621	0.474674944489861	65	COMPLETE
