number	value	datetime_start	datetime_complete	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.015917602996254682	2020-05-12 14:49:17.249719	2020-05-12 14:50:31.473904	256	2	69	128	1.3380090414323191	0.0	0.015917602996254682	0.0023408239700374533	0.0056179775280898875	64.57350187265918	0.02192879901672551	0.0	0.015917602996254682	0.0023408239700374533	0.0056179775280898875	64.57350187265918	0.02192879901672551	3527939208	150	0.0	0.015917602996254682	0.0023408239700374533	0.0056179775280898875	64.57350187265918	0.02192879901672551	0	COMPLETE
1	0.0650749063670412	2020-05-12 14:50:31.491808	2020-05-12 14:50:58.913283	256	2	80	512	1.0944076266945497	0.0	0.0650749063670412	0.016853932584269662	0.030430711610486893	52.78183520599251	0.03729224503317767	0.0	0.0650749063670412	0.016853932584269662	0.030430711610486893	52.78183520599251	0.03729224503317767	3179106571	150	0.0	0.0650749063670412	0.016853932584269662	0.030430711610486893	52.78183520599251	0.03729224503317767	1	COMPLETE
2	0.0	2020-05-12 14:50:58.928173	2020-05-12 14:51:57.975129	256	2	6	128	1.6491015286704573	0.0	0.0	0.0	0.0	79.5880149812734	0.012897284348416098	0.0	0.0	0.0	0.0	79.5880149812734	0.012897284348416098	4222920210	150	0.0	0.0	0.0	0.0	79.5880149812734	0.012897284348416098	2	COMPLETE
3	0.0997191011235955	2020-05-12 14:51:57.986987	2020-05-12 14:52:25.546739	128	1	70	512	1.0108415165441704	0.0	0.0997191011235955	0.02294007490636704	0.04588014981273408	48.7813670411985	0.044708476496811686	0.0	0.0997191011235955	0.02294007490636704	0.04588014981273408	48.7813670411985	0.044708476496811686	690343501	150	0.0	0.0997191011235955	0.02294007490636704	0.04588014981273408	48.7813670411985	0.044708476496811686	3	COMPLETE
4	0.09035580524344569	2020-05-12 14:52:25.564446	2020-05-12 14:52:53.111524	64	1	78	512	1.0351483309397314	0.0	0.09035580524344569	0.019194756554307114	0.0351123595505618	49.94803370786517	0.042011417666676	0.0	0.09035580524344569	0.019194756554307114	0.0351123595505618	49.94803370786517	0.042011417666676	1514138476	150	0.0	0.09035580524344569	0.019194756554307114	0.0351123595505618	49.94803370786517	0.042011417666676	4	COMPLETE
5	0.10393258426966293	2020-05-12 14:52:53.123636	2020-05-12 14:53:21.740473	64	1	3	256	0.980418049329229	0.0	0.10393258426966293	0.02200374531835206	0.04915730337078652	47.30852059925093	0.046330504141648556	0.0	0.10393258426966293	0.02200374531835206	0.04915730337078652	47.30852059925093	0.046330504141648556	1841598827	150	0.0	0.10393258426966293	0.02200374531835206	0.04915730337078652	47.30852059925093	0.046330504141648556	5	COMPLETE
6	0.08801498127340825	2020-05-12 14:53:21.756103	2020-05-12 14:54:39.255508	256	1	91	128	1.0211476459296958	0.0	0.08801498127340825	0.01638576779026217	0.03417602996254682	49.26755617977528	0.04082719036528164	0.0	0.08801498127340825	0.01638576779026217	0.03417602996254682	49.267322097378276	0.040827239178209795	809730613	150	0.0	0.08801498127340825	0.01638576779026217	0.03417602996254682	49.267790262172284	0.04082714224968102	6	COMPLETE
7	0.028089887640449437	2020-05-12 14:54:39.266281	2020-05-12 14:55:18.425194	256	2	42	256	1.2738488398698133	0.0	0.028089887640449437	0.003745318352059925	0.009363295880149813	61.45739700374532	0.025099288948571507	0.0	0.028089887640449437	0.003745318352059925	0.009363295880149813	61.45739700374532	0.025099288948571507	4042783583	150	0.0	0.028089887640449437	0.003745318352059925	0.009363295880149813	61.45739700374532	0.025099288948571507	7	COMPLETE
8	0.042134831460674156	2020-05-12 14:55:18.435035	2020-05-12 14:55:57.832559	256	2	43	256	1.2306111108124507	0.0	0.042134831460674156	0.0056179775280898875	0.01544943820224719	59.38857677902622	0.02834248009736279	0.0	0.042134831460674156	0.0056179775280898875	0.01544943820224719	59.38857677902622	0.02834248009736279	2687697767	150	0.0	0.042134831460674156	0.0056179775280898875	0.01544943820224719	59.38857677902622	0.02834248009736279	8	COMPLETE
9	0.0945692883895131	2020-05-12 14:55:57.846426	2020-05-12 14:56:21.614700	256	1	12	512	1.0056043470606264	0.0	0.0945692883895131	0.023876404494382022	0.04260299625468165	48.52200374531835	0.04399318730815012	0.0	0.0945692883895131	0.023876404494382022	0.04260299625468165	48.52200374531835	0.04399318730815012	4003028301	150	0.0	0.0945692883895131	0.023876404494382022	0.04260299625468165	48.52200374531835	0.04399318730815012	9	COMPLETE
10	0.03885767790262172	2020-05-12 14:56:21.627129	2020-05-12 14:57:40.095968	256	2	85	128	1.2520511301726187	0.0	0.03885767790262172	0.011235955056179775	0.02153558052434457	60.4063670411985	0.029059877332879683	0.0	0.03885767790262172	0.011235955056179775	0.02153558052434457	60.4063670411985	0.029059877332879683	2452494459	150	0.0	0.03885767790262172	0.011235955056179775	0.02153558052434457	60.4063670411985	0.029059877332879683	10	COMPLETE
11	0.06413857677902622	2020-05-12 14:57:40.107856	2020-05-12 14:58:04.351601	256	2	49	512	1.1407248983961924	0.0	0.06413857677902622	0.010299625468164793	0.02294007490636704	54.99016853932584	0.033775343698835544	0.0	0.06413857677902622	0.010299625468164793	0.02294007490636704	54.99016853932584	0.033775343698835544	2729349139	150	0.0	0.06413857677902622	0.010299625468164793	0.02294007490636704	54.99016853932584	0.033775343698835544	11	COMPLETE
12	0.02762172284644195	2020-05-12 14:58:04.363646	2020-05-12 14:59:19.818094	256	2	78	128	1.2840221972720984	0.0	0.02762172284644195	0.003745318352059925	0.010767790262172285	61.94124531835206	0.024815862975374164	0.0	0.02762172284644195	0.003745318352059925	0.010767790262172285	61.94101123595506	0.024816494776715603	2236345496	150	0.0	0.02762172284644195	0.003745318352059925	0.010767790262172285	61.94147940074907	0.024815262764099795	12	COMPLETE
13	0.10205992509363296	2020-05-12 14:59:19.828430	2020-05-12 14:59:46.905388	256	1	89	512	0.9883171165281774	0.0	0.10205992509363296	0.024812734082397005	0.05056179775280899	47.642322097378276	0.04680709852382774	0.0	0.10205992509363296	0.024812734082397005	0.05056179775280899	47.642322097378276	0.04680709852382774	877069589	150	0.0	0.10205992509363296	0.024812734082397005	0.05056179775280899	47.642322097378276	0.04680709852382774	13	COMPLETE
14	0.09269662921348315	2020-05-12 14:59:46.917298	2020-05-12 15:00:25.331047	256	1	8	256	1.0064412072677626	0.0	0.09269662921348315	0.021067415730337078	0.04400749063670412	48.602059925093634	0.04402483633461059	0.0	0.09269662921348315	0.021067415730337078	0.04400749063670412	48.60159176029963	0.04402509261749971	3028541151	150	0.0	0.09269662921348315	0.021067415730337078	0.04400749063670412	48.60252808988764	0.04402458594564473	14	COMPLETE
15	0.10580524344569288	2020-05-12 15:00:25.341150	2020-05-12 15:01:40.486392	256	1	54	128	1.0108085764931298	0.0	0.10580524344569288	0.026217228464419477	0.04962546816479401	48.76310861423221	0.04656386894376098	0.0	0.10580524344569288	0.026217228464419477	0.04962546816479401	48.76310861423221	0.04656386894376098	4141735158	150	0.0	0.10580524344569288	0.026217228464419477	0.04962546816479401	48.76310861423221	0.04656386894376098	15	COMPLETE
16	0.06741573033707865	2020-05-12 15:01:40.502903	2020-05-12 15:02:23.774539	128	2	61	256	1.12610484022396	0.0	0.06741573033707865	0.01451310861423221	0.031835205992509365	54.315074906367045	0.03676418870217585	0.0	0.06741573033707865	0.01451310861423221	0.031835205992509365	54.315074906367045	0.03676418870217585	2270180012	150	0.0	0.06741573033707865	0.01451310861423221	0.031835205992509365	54.315074906367045	0.03676418870217585	16	COMPLETE
17	0.024812734082397005	2020-05-12 15:02:23.784527	2020-05-12 15:04:42.931864	256	2	1	128	1.2933304771564706	0.0	0.024812734082397005	0.006086142322097378	0.011235955056179775	62.4316479400749	0.02508085419242903	0.0	0.024812734082397005	0.006086142322097378	0.011235955056179775	62.4316479400749	0.02508085419242903	427999521	300	0.0	0.024812734082397005	0.006086142322097378	0.011235955056179775	62.4316479400749	0.02508085419242903	17	COMPLETE
18	0.09925093632958802	2020-05-12 15:04:42.942538	2020-05-12 15:05:24.979970	128	1	66	256	1.0249360265796272	0.0	0.09925093632958802	0.02762172284644195	0.047752808988764044	49.517322097378276	0.04580343866401099	0.0	0.09925093632958802	0.02762172284644195	0.047752808988764044	49.517322097378276	0.04580343866401099	870474304	150	0.0	0.09925093632958802	0.02762172284644195	0.047752808988764044	49.517322097378276	0.04580343866401099	18	COMPLETE
19	0.0028089887640449437	2020-05-12 15:05:24.989861	2020-05-12 15:06:04.183529	128	2	10	256	1.5360468724648353	0.0	0.0028089887640449437	0.00046816479400749064	0.0009363295880149813	74.13904494382022	0.015578447235601187	0.0	0.0028089887640449437	0.00046816479400749064	0.0009363295880149813	74.13904494382022	0.015578447235601187	1345060331	150	0.0	0.0028089887640449437	0.00046816479400749064	0.0009363295880149813	74.13904494382022	0.015578447235601187	19	COMPLETE
20	0.09691011235955056	2020-05-12 15:06:04.195484	2020-05-12 15:06:31.758142	64	1	59	512	1.0080192917295163	0.0	0.09691011235955056	0.020131086142322098	0.04260299625468165	48.64466292134831	0.04464719073855186	0.0	0.09691011235955056	0.020131086142322098	0.04260299625468165	48.64466292134831	0.04464719073855186	168532369	150	0.0	0.09691011235955056	0.020131086142322098	0.04260299625468165	48.64466292134831	0.04464719073855186	20	COMPLETE
21	0.024812734082397005	2020-05-12 15:06:31.770220	2020-05-12 15:07:54.320377	128	2	56	128	1.2863753706195884	0.0	0.024812734082397005	0.0023408239700374533	0.006086142322097378	62.07911985018727	0.024133113376530242	0.0	0.024812734082397005	0.0023408239700374533	0.006086142322097378	62.07911985018727	0.024133113376530242	2768982208	150	0.0	0.024812734082397005	0.0023408239700374533	0.006086142322097378	62.07911985018727	0.024133113376530242	21	COMPLETE
22	0.042134831460674156	2020-05-12 15:07:54.332399	2020-05-12 15:08:34.990977	256	2	48	256	1.2480183621460383	0.0	0.042134831460674156	0.007958801498127341	0.018258426966292134	60.17649812734082	0.028672219960561688	0.0	0.042134831460674156	0.007958801498127341	0.018258426966292134	60.17649812734082	0.028672219960561688	137269216	150	0.0	0.042134831460674156	0.007958801498127341	0.018258426966292134	60.17649812734082	0.028672219960561688	22	COMPLETE
23	0.05664794007490637	2020-05-12 15:08:35.002276	2020-05-12 15:09:00.886587	256	2	34	512	1.1793723363143285	0.0	0.05664794007490637	0.014044943820224719	0.02153558052434457	56.92322097378277	0.033047901164542995	0.0	0.05664794007490637	0.014044943820224719	0.02153558052434457	56.92322097378277	0.033047901164542995	2719159561	150	0.0	0.05664794007490637	0.014044943820224719	0.02153558052434457	56.92322097378277	0.033047901164542995	23	COMPLETE
24	0.0014044943820224719	2020-05-12 15:09:00.897364	2020-05-12 15:09:37.018814	256	2	15	256	1.5387453434270308	0.0	0.0014044943820224719	0.0	0.00046816479400749064	74.22378277153558	0.01510799016857363	0.0	0.0014044943820224719	0.0	0.00046816479400749064	74.22378277153558	0.01510799016857363	3348825077	150	0.0	0.0014044943820224719	0.0	0.00046816479400749064	74.22378277153558	0.01510799016857363	24	COMPLETE
25	0.005149812734082397	2020-05-12 15:09:37.030694	2020-05-12 15:10:13.717790	128	2	11	256	1.5080478996516307	0.0	0.005149812734082397	0.0009363295880149813	0.0018726591760299626	72.73220973782772	0.016405011524030472	0.0	0.005149812734082397	0.0009363295880149813	0.0018726591760299626	72.73220973782772	0.016405011524030472	2716393165	150	0.0	0.005149812734082397	0.0009363295880149813	0.0018726591760299626	72.73220973782772	0.016405011524030472	25	COMPLETE
26	0.08754681647940075	2020-05-12 15:10:13.728133	2020-05-12 15:10:39.746397	128	1	97	512	1.031688514957379	0.0	0.08754681647940075	0.009831460674157303	0.03651685393258427	49.732677902621724	0.039721228077243334	0.0	0.08754681647940075	0.009831460674157303	0.03651685393258427	49.732677902621724	0.039721228077243334	1521103455	150	0.0	0.08754681647940075	0.009831460674157303	0.03651685393258427	49.732677902621724	0.039721228077243334	26	COMPLETE
27	0.06788389513108614	2020-05-12 15:10:39.757702	2020-05-12 15:12:00.054781	64	2	75	128	1.1414107254999324	0.0	0.06788389513108614	0.011704119850187267	0.02762172284644195	55.06647940074907	0.03504831204647783	0.0	0.06788389513108614	0.011704119850187267	0.02762172284644195	55.06647940074907	0.03504831204647783	3077979529	150	0.0	0.06788389513108614	0.011704119850187267	0.02762172284644195	55.06647940074907	0.03504831204647783	27	COMPLETE
28	0.0009363295880149813	2020-05-12 15:12:00.066222	2020-05-12 15:12:29.850597	128	2	2	256	1.591585064331272	0.0	0.0009363295880149813	0.0	0.00046816479400749064	76.8192883895131	0.01400684577942549	0.0	0.0009363295880149813	0.0	0.00046816479400749064	76.8192883895131	0.01400684577942549	3139576544	150	0.0	0.0009363295880149813	0.0	0.00046816479400749064	76.8192883895131	0.01400684577942549	28	COMPLETE
29	0.09644194756554307	2020-05-12 15:12:29.862723	2020-05-12 15:13:40.720801	128	1	62	128	1.0063443917428816	0.0	0.09644194756554307	0.020599250936329586	0.04307116104868914	48.55898876404494	0.04381079078329948	0.0	0.09644194756554307	0.020599250936329586	0.04307116104868914	48.55898876404494	0.04381079078329948	1915234043	150	0.0	0.09644194756554307	0.020599250936329586	0.04307116104868914	48.55898876404494	0.04381079078329948	29	COMPLETE
30	0.07818352059925093	2020-05-12 15:13:40.732780	2020-05-12 15:14:24.324818	64	2	75	256	1.094443084202944	0.0	0.07818352059925093	0.02153558052434457	0.03932584269662921	52.85674157303371	0.039689287131927944	0.0	0.07818352059925093	0.02153558052434457	0.03932584269662921	52.85674157303371	0.039689287131927944	3751870110	150	0.0	0.07818352059925093	0.02153558052434457	0.03932584269662921	52.85674157303371	0.039689287131927944	30	COMPLETE
31	0.04307116104868914	2020-05-12 15:14:24.336108	2020-05-12 15:15:42.476763	64	2	62	128	1.1731244610894598	0.0	0.04307116104868914	0.009363295880149813	0.021067415730337078	56.63670411985019	0.03065055383484118	0.0	0.04307116104868914	0.009363295880149813	0.021067415730337078	56.63670411985019	0.03065055383484118	2926799262	150	0.0	0.04307116104868914	0.009363295880149813	0.021067415730337078	56.63670411985019	0.03065055383484118	31	COMPLETE
32	0.08801498127340825	2020-05-12 15:15:42.491997	2020-05-12 15:16:22.142011	256	1	37	256	1.0136055600138778	0.0	0.08801498127340825	0.018726591760299626	0.03932584269662921	48.9122191011236	0.04266452378498033	0.0	0.08801498127340825	0.018726591760299626	0.03932584269662921	48.91198501872659	0.04266461290829919	2659305597	150	0.0	0.08801498127340825	0.018726591760299626	0.03932584269662921	48.9124531835206	0.042664436375571435	32	COMPLETE
33	0.07443820224719101	2020-05-12 15:16:22.154004	2020-05-12 15:16:49.787934	128	2	60	512	1.0700103672925898	0.0	0.07443820224719101	0.01544943820224719	0.03323970037453183	51.55945692883895	0.03791802743574756	0.0	0.07443820224719101	0.01544943820224719	0.03323970037453183	51.55945692883895	0.03791802743574756	3050358430	150	0.0	0.07443820224719101	0.01544943820224719	0.03323970037453183	51.55945692883895	0.03791802743574756	33	COMPLETE
34	0.08286516853932584	2020-05-12 15:16:49.799797	2020-05-12 15:17:17.290387	64	2	54	512	1.0484926713620093	0.0	0.08286516853932584	0.017322097378277154	0.03323970037453183	50.58848314606742	0.040753504287179866	0.0	0.08286516853932584	0.017322097378277154	0.03323970037453183	50.58848314606742	0.040753504287179866	832946930	150	0.0	0.08286516853932584	0.017322097378277154	0.03323970037453183	50.58848314606742	0.040753504287179866	34	COMPLETE
35	0.08707865168539326	2020-05-12 15:17:17.300182	2020-05-12 15:17:40.948087	256	1	43	512	1.0121438979949062	0.0	0.08707865168539326	0.020131086142322098	0.040262172284644196	48.84339887640449	0.04239707044923692	0.0	0.08707865168539326	0.020131086142322098	0.040262172284644196	48.84316479400749	0.04239711071108711	1100847513	150	0.0	0.08707865168539326	0.020131086142322098	0.040262172284644196	48.8436329588015	0.0423970307102679	35	COMPLETE
36	0.07958801498127341	2020-05-12 15:17:40.958158	2020-05-12 15:18:24.501466	128	2	97	256	1.1039609865874944	0.0	0.07958801498127341	0.024344569288389514	0.039794007490636704	53.301029962546814	0.04051995798800572	0.0	0.07958801498127341	0.024344569288389514	0.039794007490636704	53.301029962546814	0.04051995798800572	1221959138	150	0.0	0.07958801498127341	0.024344569288389514	0.039794007490636704	53.301029962546814	0.04051995798800572	36	COMPLETE
37	0.0997191011235955	2020-05-12 15:18:24.520509	2020-05-12 15:18:47.901274	256	1	35	512	1.0088673002219128	0.0	0.0997191011235955	0.018726591760299626	0.04307116104868914	48.69662921348315	0.04358544782794849	0.0	0.0997191011235955	0.018726591760299626	0.04307116104868914	48.69662921348315	0.04358544782794849	1716697226	150	0.0	0.0997191011235955	0.018726591760299626	0.04307116104868914	48.69662921348315	0.04358544782794849	37	COMPLETE
38	0.06460674157303371	2020-05-12 15:18:47.912837	2020-05-12 15:19:31.103207	128	2	85	256	1.1103438154152465	0.0	0.06460674157303371	0.012172284644194757	0.026217228464419477	53.55477528089887	0.03573796049974725	0.0	0.06460674157303371	0.012172284644194757	0.026217228464419477	53.55477528089887	0.03573796049974725	454572424	150	0.0	0.06460674157303371	0.012172284644194757	0.026217228464419477	53.55477528089887	0.03573796049974725	38	COMPLETE
39	0.0847378277153558	2020-05-12 15:19:31.113093	2020-05-12 15:19:54.714182	64	2	46	512	1.0779741589705485	0.0	0.0847378277153558	0.014044943820224719	0.033707865168539325	51.991573033707866	0.03899199931103897	0.0	0.0847378277153558	0.014044943820224719	0.033707865168539325	51.991573033707866	0.03899199931103897	2817468460	150	0.0	0.0847378277153558	0.014044943820224719	0.033707865168539325	51.991573033707866	0.03899199931103897	39	COMPLETE
40	0.09550561797752809	2020-05-12 15:19:54.726326	2020-05-12 15:21:01.536127	256	1	33	128	0.9997170416547565	0.0	0.09550561797752809	0.025749063670411985	0.048220973782771535	48.25234082397004	0.046096636880145564	0.0	0.09550561797752809	0.025749063670411985	0.048220973782771535	48.25234082397004	0.046096636880145564	2855776253	150	0.0	0.09550561797752809	0.025749063670411985	0.048220973782771535	48.25234082397004	0.046096636880145564	40	COMPLETE
41	0.10533707865168539	2020-05-12 15:21:01.546286	2020-05-12 15:21:29.081051	128	1	90	512	1.0167539557947844	0.0	0.10533707865168539	0.02294007490636704	0.04915730337078652	49.05149812734082	0.04511426155483456	0.0	0.10533707865168539	0.02294007490636704	0.04915730337078652	49.05149812734082	0.04511426155483456	3712345827	150	0.0	0.10533707865168539	0.02294007490636704	0.04915730337078652	49.05149812734082	0.04511426155483456	41	COMPLETE
42	0.09082397003745318	2020-05-12 15:21:29.093147	2020-05-12 15:21:52.743872	128	1	7	512	1.0123746428492197	0.0	0.09082397003745318	0.019662921348314606	0.040262172284644196	48.86142322097378	0.042885573314015234	0.0	0.09082397003745318	0.019662921348314606	0.040262172284644196	48.86142322097378	0.042885573314015234	2512806127	150	0.0	0.09082397003745318	0.019662921348314606	0.040262172284644196	48.86142322097378	0.042885573314015234	42	COMPLETE
43	0.10205992509363296	2020-05-12 15:21:52.753808	2020-05-12 15:22:36.072040	128	1	59	256	0.9848445883031223	0.0	0.10205992509363296	0.020131086142322098	0.04073033707865169	47.478932584269664	0.04458296778017471	0.0	0.10205992509363296	0.020131086142322098	0.04073033707865169	47.478932584269664	0.04458296778017471	1686455950	150	0.0	0.10205992509363296	0.020131086142322098	0.04073033707865169	47.478932584269664	0.04458296778017471	43	COMPLETE
44	0.056179775280898875	2020-05-12 15:22:36.084328	2020-05-12 15:23:00.848895	128	2	33	512	1.1409266553749418	0.0	0.056179775280898875	0.013576779026217229	0.026685393258426966	55.056179775280896	0.033725947390288925	0.0	0.056179775280898875	0.013576779026217229	0.026685393258426966	55.056179775280896	0.033725947390288925	301085235	150	0.0	0.056179775280898875	0.013576779026217229	0.026685393258426966	55.056179775280896	0.033725947390288925	44	COMPLETE
45	0.08052434456928839	2020-05-12 15:23:00.859679	2020-05-12 15:23:23.349573	128	1	11	512	1.0151966909096621	0.0	0.08052434456928839	0.01638576779026217	0.02762172284644195	48.98923220973783	0.039851415182476695	0.0	0.08052434456928839	0.01638576779026217	0.02762172284644195	48.98923220973783	0.039851415182476695	105428663	150	0.0	0.08052434456928839	0.01638576779026217	0.02762172284644195	48.98923220973783	0.039851415182476695	45	COMPLETE
46	0.020599250936329586	2020-05-12 15:23:23.361539	2020-05-12 15:24:30.267228	128	2	46	128	1.3215458632642159	0.0	0.020599250936329586	0.0032771535580524347	0.009363295880149813	63.727059925093634	0.022879355919981987	0.0	0.020599250936329586	0.0032771535580524347	0.009363295880149813	63.727059925093634	0.022879355919981987	1995647202	150	0.0	0.020599250936329586	0.0032771535580524347	0.009363295880149813	63.727059925093634	0.022879355919981987	46	COMPLETE
47	0.09597378277153558	2020-05-12 15:24:30.279005	2020-05-12 15:25:10.054213	256	1	78	256	1.006280644107889	0.0	0.09597378277153558	0.019194756554307114	0.041666666666666664	48.61797752808989	0.04386315316600363	0.0	0.09597378277153558	0.019194756554307114	0.041666666666666664	48.61797752808989	0.04386315316600363	2332081435	150	0.0	0.09597378277153558	0.019194756554307114	0.041666666666666664	48.61797752808989	0.04386315316600363	47	COMPLETE
