number	value	datetime_start	datetime_complete	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.3780099150141643	2020-04-01 17:40:55.695910	2020-04-01 17:57:22.416188	4.330002581844037	128	2	39	0.0025146313918213295	256	0.3518857188139998	0.000708215297450425	0.3780099150141643	0.24628186968838528	0.32808073654390935	7132.439624645893	0.135341730910054	0.000708215297450425	0.3780099150141643	0.24628186968838528	0.32808073654390935	7132.433958923512	0.1353417313958819	462838886	250	0.000708215297450425	0.3780099150141643	0.24628186968838528	0.32808073654390935	7132.445290368272	0.13534173042482034	0	COMPLETE
1	0.3689801699716714	2020-04-01 17:57:23.411781	2020-04-01 18:41:16.518971	9.147439717409657	64	1	36	0.014840695735806826	128	0.27798479942047544	0.000708215297450425	0.3689801699716714	0.22291076487252123	0.3009915014164306	5634.456887393768	0.12981955105939713	0.000708215297450425	0.3689801699716714	0.22291076487252123	0.3009915014164306	5634.45414305949	0.12981955116499444	1766336050	400	0.000708215297450425	0.3689801699716714	0.22291076487252123	0.3009915014164306	5634.459631728046	0.1298195509538582	1	COMPLETE
2	0.37907223796033995	2020-04-01 18:41:16.552098	2020-04-01 19:33:37.273751	3.376612660690699	128	1	42	0.02508765183943397	128	0.2800909780543994	0.000708215297450425	0.37907223796033995	0.23353399433427763	0.3110835694050991	5676.746104815864	0.1344154243628772	0.000708215297450425	0.37907223796033995	0.23353399433427763	0.3110835694050991	5676.742209631728	0.134415425644621	3837647926	450	0.000708215297450425	0.37907223796033995	0.23353399433427763	0.3110835694050991	5676.75	0.1344154230845926	2	COMPLETE
3	0.3519830028328612	2020-04-01 19:33:37.323541	2020-04-01 20:05:04.349962	7.67230602750086	64	1	13	0.031670833968938196	256	0.26298331030182676	0.000708215297450425	0.3519830028328612	0.20821529745042494	0.28541076487252126	5330.553204674221	0.12371103678334966	0.000708215297450425	0.3519830028328612	0.20821529745042494	0.28541076487252126	5330.550283286119	0.12371103706346799	148169494	500	0.000708215297450425	0.3519830028328612	0.20821529745042494	0.28541076487252126	5330.556126062323	0.12371103650347196	3	COMPLETE
4	0.3415368271954674	2020-04-01 20:05:04.387060	2020-04-01 20:17:17.204479	1.6620584136853092	128	2	3	0.012638626988431762	512	0.3280518592632238	0.000708215297450425	0.3415368271954674	0.20591359773371104	0.27425637393767704	6649.777443342776	0.12137121993177442	0.000708215297450425	0.3415368271954674	0.20591359773371104	0.27425637393767704	6649.772131728046	0.12137122012333026	2161014552	300	0.000708215297450425	0.3415368271954674	0.20591359773371104	0.27425637393767704	6649.782754957507	0.12137121974033843	4	COMPLETE
5	0.3672096317280453	2020-04-01 20:17:17.239052	2020-04-01 21:01:17.155726	2.0363966168848036	256	1	17	0.0012466862395001854	128	0.4003226048493066	0.000708215297450425	0.3672096317280453	0.25389518413597734	0.31940509915014165	8113.999734419263	0.13501914466948509	0.000708215297450425	0.3672096317280453	0.25389518413597734	0.31940509915014165	8113.992740793201	0.1350191830903569	1620697668	400	0.000708215297450425	0.3672096317280453	0.25389518413597734	0.31940509915014165	8114.006728045326	0.13501910702510367	5	COMPLETE
6	0.38827903682719545	2020-04-01 21:01:17.196493	2020-04-01 21:35:44.803701	6.908965709510549	128	2	63	0.004038815067990456	256	0.30501549605465084	0.000708215297450425	0.38827903682719545	0.2469900849858357	0.3296742209631728	6181.885092067989	0.13746543868495598	0.000708215297450425	0.38827903682719545	0.2469900849858357	0.3296742209631728	6181.8806657223795	0.137465439069433	67970624	450	0.000708215297450425	0.38827903682719545	0.2469900849858357	0.3296742209631728	6181.889518413598	0.13746543830094451	6	COMPLETE
7	0.38827903682719545	2020-04-01 21:35:44.857009	2020-04-01 22:02:10.005165	4.471134706699714	128	2	72	0.09393919561114154	512	0.2412480003428958	0.000708215297450425	0.38827903682719545	0.22556657223796034	0.31427053824362605	4889.111012747875	0.13508055213605044	0.000708215297450425	0.38827903682719545	0.22556657223796034	0.31427053824362605	4889.109065155807	0.13508055217405737	2770070601	500	0.000708215297450425	0.38827903682719545	0.22556657223796034	0.31427053824362605	4889.112960339943	0.13508055209805742	7	COMPLETE
8	0.38774787535410765	2020-04-01 22:02:10.043020	2020-04-01 22:56:47.161458	4.006137605495716	256	2	71	0.011024735683346335	128	0.30942889422274844	0.000708215297450425	0.38774787535410765	0.23990793201133145	0.32152974504249293	6270.738757082153	0.1369491919726469	0.000708215297450425	0.38774787535410765	0.23990793201133145	0.32152974504249293	6270.734773371105	0.1369491922472152	3717052001	400	0.000708215297450425	0.38774787535410765	0.23990793201133145	0.32152974504249293	6270.742740793201	0.13694919169835995	8	COMPLETE
9	0.3714589235127479	2020-04-01 22:56:47.206948	2020-04-01 23:15:32.429312	6.822936752180079	256	2	6	0.008978528893723801	256	0.32466494639021753	0.000708215297450425	0.3714589235127479	0.23123229461756373	0.3043555240793201	6581.075779036827	0.1334477600394636	0.000708215297450425	0.3714589235127479	0.23123229461756373	0.3043555240793201	6581.070467422096	0.13344776028690303	1774848927	300	0.000708215297450425	0.3714589235127479	0.23123229461756373	0.3043555240793201	6581.081090651558	0.1334477597921826	9	COMPLETE
10	0.35339943342776203	2020-04-01 23:15:32.474186	2020-04-01 23:56:47.437944	8.9106719573232	64	1	9	0.003114552306711365	256	0.3409248685497889	0.000708215297450425	0.35339943342776203	0.2237960339943343	0.29904390934844194	6910.17085694051	0.12652967659623357	0.000708215297450425	0.35339943342776203	0.2237960339943343	0.29904390934844194	6910.168201133144	0.1265296766307734	1684260975	650	0.000708215297450425	0.35339943342776203	0.2237960339943343	0.29904390934844194	6910.173512747875	0.12652967656170244	10	COMPLETE
11	0.37340651558073656	2020-04-01 23:56:47.483044	2020-04-02 00:09:06.083168	6.130397236950902	128	2	42	0.007648037145209683	256	0.334106055237814	0.000708215297450425	0.37340651558073656	0.2384915014164306	0.311614730878187	6772.107117563739	0.1341057174633577	0.000708215297450425	0.37340651558073656	0.2384915014164306	0.311614730878187	6772.103576487252	0.13410571801925347	759989566	200	0.000708215297450425	0.37340651558073656	0.2384915014164306	0.311614730878187	6772.110658640227	0.13410571690838938	11	COMPLETE
12	0.39713172804532576	2020-04-02 00:09:06.126498	2020-04-02 00:58:18.080090	2.610761216270468	256	1	92	0.0076501020723538605	256	0.273435617116964	0.000708215297450425	0.39713172804532576	0.24840651558073654	0.330028328611898	5541.218307365439	0.14152737460986506	0.000708215297450425	0.39713172804532576	0.24840651558073654	0.330028328611898	5541.2151203966005	0.14152737473215307	1513734366	550	0.000708215297450425	0.39713172804532576	0.24840651558073654	0.330028328611898	5541.221494334278	0.14152737448762995	12	COMPLETE
13	0.3764164305949009	2020-04-02 00:58:18.146855	2020-04-02 01:17:53.599517	5.411901140938638	256	1	22	0.04188760656175523	256	0.3019795297458838	0.000708215297450425	0.3764164305949009	0.23247167138810199	0.307542492917847	6120.557719546742	0.13258201283194437	0.000708215297450425	0.3764164305949009	0.23247167138810199	0.307542492917847	6120.554001416431	0.13258201307943585	173808369	300	0.000708215297450425	0.3764164305949009	0.23247167138810199	0.307542492917847	6120.561437677054	0.13258201258474775	13	COMPLETE
14	0.3693342776203966	2020-04-02 01:17:53.636715	2020-04-02 01:33:18.995625	3.2362745599640257	128	1	25	0.03734482362335251	512	0.273635919715544	0.000708215297450425	0.3693342776203966	0.2184844192634561	0.30276203966005666	5546.226451841359	0.1292796700665245	0.000708215297450425	0.3693342776203966	0.2184844192634561	0.30276203966005666	5546.224150141643	0.12927967014490024	1720344467	350	0.000708215297450425	0.3693342776203966	0.2184844192634561	0.30276203966005666	5546.228753541077	0.1292796699881841	14	COMPLETE
15	0.38190509915014165	2020-04-02 01:33:19.040140	2020-04-02 02:19:36.042390	2.6282947973426394	128	2	82	0.001483310233618108	128	0.3628639397107374	0.000708215297450425	0.38190509915014165	0.2593838526912181	0.3378186968838527	7354.4744157223795	0.13862543836023328	0.000708215297450425	0.38190509915014165	0.2593838526912181	0.3378186968838527	7354.469723796034	0.13862543849399625	4182984036	350	0.000708215297450425	0.38190509915014165	0.2593838526912181	0.3378186968838527	7354.479107648725	0.13862543822656745	15	COMPLETE
16	0.39004957507082155	2020-04-02 02:19:36.086971	2020-04-02 02:58:03.396625	1.8512827647024437	128	2	100	0.08155648750810507	256	0.26285232052869595	0.000708215297450425	0.39004957507082155	0.23441926345609065	0.3178116147308782	5326.680329320114	0.13630493174401345	0.000708215297450425	0.39004957507082155	0.23441926345609065	0.3178116147308782	5326.676168555241	0.1363049360767025	3425008701	450	0.000708215297450425	0.39004957507082155	0.23441926345609065	0.3178116147308782	5326.684490084986	0.13630492743551256	16	COMPLETE
17	0.3773016997167139	2020-04-02 02:58:03.442379	2020-04-02 04:09:12.083254	5.136179080309888	64	1	45	0.0033169015336824968	128	0.2906074925082651	0.000708215297450425	0.3773016997167139	0.23955382436260622	0.31922804532577903	5890.28204674221	0.1357505834627666	0.000708215297450425	0.3773016997167139	0.23955382436260622	0.31922804532577903	5890.280099150142	0.13575058358290404	3847971877	600	0.000708215297450425	0.3773016997167139	0.23955382436260622	0.31922804532577903	5890.283994334278	0.13575058334270304	17	COMPLETE
18	0.3751770538243626	2020-04-02 04:09:12.122509	2020-04-02 04:54:55.771659	8.845697249770685	256	2	22	0.008632898648518295	128	0.32483330188205384	0.000708215297450425	0.3751770538243626	0.23441926345609065	0.3148016997167139	6584.380223087819	0.13375273361504872	0.000708215297450425	0.3751770538243626	0.23441926345609065	0.3148016997167139	6584.376062322946	0.13375273394548381	1800447863	400	0.000708215297450425	0.3751770538243626	0.23441926345609065	0.3148016997167139	6584.384383852691	0.13375273328507906	18	COMPLETE
19	0.37376062322946174	2020-04-02 04:54:55.816021	2020-04-02 05:17:45.602569	1.869885776893054	64	2	88	0.02903366489309267	256	0.2666114360372569	0.000708215297450425	0.37376062322946174	0.22875354107648727	0.3094900849858357	5403.5575424929175	0.1316243158163879	0.000708215297450425	0.37376062322946174	0.22875354107648727	0.3094900849858357	5403.554709631728	0.1316243158539607	2308657219	300	0.000708215297450425	0.37376062322946174	0.22875354107648727	0.3094900849858357	5403.560375354107	0.13162431577882333	19	COMPLETE
20	0.39004957507082155	2020-04-02 05:17:45.643852	2020-04-02 05:45:41.079582	1.8609421939813369	256	1	73	0.06371998636181044	256	0.28053880972760115	0.000708215297450425	0.39004957507082155	0.23919971671388102	0.3220609065155807	5685.777354815864	0.1383073267669902	0.000708215297450425	0.39004957507082155	0.23919971671388102	0.3220609065155807	5685.7742563739375	0.13830739111515722	4034946432	350	0.000708215297450425	0.39004957507082155	0.23919971671388102	0.3220609065155807	5685.78045325779	0.13830726409838284	20	COMPLETE
21	0.3863314447592068	2020-04-02 05:45:41.123777	2020-04-02 06:17:42.860657	4.925912768935282	128	1	87	0.04290159502035178	256	0.2766213699890281	0.000708215297450425	0.3863314447592068	0.22662889518413598	0.3125	5606.656338526912	0.13421923568397792	0.000708215297450425	0.3863314447592068	0.22662889518413598	0.3125	5606.652266288952	0.13421923573675604	4278427687	400	0.000708215297450425	0.3863314447592068	0.22662889518413598	0.3125	5606.660410764873	0.1342192356312157	21	COMPLETE
22	0.37889518413597734	2020-04-02 06:17:42.905311	2020-04-02 06:58:07.424160	3.0825518670944483	128	1	49	0.02934480122491451	128	0.2898831851007344	0.000708215297450425	0.37889518413597734	0.23530453257790368	0.31214589235127477	5875.621635977337	0.1342252685055151	0.000708215297450425	0.37889518413597734	0.23530453257790368	0.31214589235127477	5875.617740793201	0.13422526959625591	776797716	350	0.000708215297450425	0.37889518413597734	0.23530453257790368	0.31214589235127477	5875.625531161473	0.13422526741697147	22	COMPLETE
23	0.38473796033994334	2020-04-02 06:58:07.472286	2020-04-02 07:24:56.771616	3.248809805110647	256	1	60	0.0019261422581345548	512	0.3246934796623608	0.000708215297450425	0.38473796033994334	0.24539660056657223	0.32595609065155806	6580.463615439094	0.13683808875473238	0.000708215297450425	0.38473796033994334	0.24539660056657223	0.32595609065155806	6580.459631728046	0.13683808892007635	3518324103	500	0.000708215297450425	0.38473796033994334	0.24539660056657223	0.32595609065155806	6580.467599150142	0.13683808858950822	23	COMPLETE
24	0.37340651558073656	2020-04-02 07:24:56.811474	2020-04-02 07:48:47.539939	1.5542421645280193	64	2	41	0.061542089238269704	512	0.23825524434687653	0.000708215297450425	0.37340651558073656	0.22308781869688385	0.30046033994334276	4828.698300283286	0.13159563629895638	0.000708215297450425	0.37340651558073656	0.22308781869688385	0.30046033994334276	4828.697060906516	0.13159563631134596	2471831495	500	0.000708215297450425	0.37340651558073656	0.22308781869688385	0.30046033994334276	4828.699539660057	0.1315956362865683	24	COMPLETE
25	0.3843838526912181	2020-04-02 07:48:47.583898	2020-04-02 08:12:02.230787	5.827234912511717	128	1	71	0.01591308907728722	512	0.2525991692728178	0.000708215297450425	0.3843838526912181	0.23158640226628896	0.31126062322946174	5119.443785410765	0.13516433694880736	0.000708215297450425	0.3843838526912181	0.23158640226628896	0.31126062322946174	5119.442103399433	0.13516433712898832	2031063408	450	0.000708215297450425	0.3843838526912181	0.23158640226628896	0.31126062322946174	5119.445467422096	0.1351643367688052	25	COMPLETE
26	0.39341359773371104	2020-04-02 08:12:02.274199	2020-04-02 08:32:18.355864	1.7652689745827712	256	1	98	0.01882086084859096	512	0.2598832198847157	0.000708215297450425	0.39341359773371104	0.2413243626062323	0.32223796033994334	5267.126327903683	0.13960458643235024	0.000708215297450425	0.39341359773371104	0.2413243626062323	0.32223796033994334	5267.122344192635	0.13960458668060025	2789753613	350	0.000708215297450425	0.39341359773371104	0.2413243626062323	0.32223796033994334	5267.130311614731	0.13960458618443147	26	COMPLETE
27	0.3801345609065156	2020-04-02 08:32:18.406288	2020-04-02 08:53:11.842239	8.391131005872905	64	2	58	0.002573926662569287	256	0.3283130086815051	0.000708215297450425	0.3801345609065156	0.25991501416430596	0.3328611898016997	6654.179266997167	0.1374499138724553	0.000708215297450425	0.3801345609065156	0.25991501416430596	0.3328611898016997	6654.175283286119	0.13744991401371204	241551574	300	0.000708215297450425	0.3801345609065156	0.25991501416430596	0.3328611898016997	6654.183250708215	0.1374499137312605	27	COMPLETE
28	0.3661473087818697	2020-04-02 08:53:11.887322	2020-04-02 09:41:44.196676	6.9424711548817495	64	1	64	0.0011126057091608063	128	0.40689999376701846	0.000708215297450425	0.3661473087818697	0.24840651558073654	0.324185552407932	8246.951487252125	0.13295776449611177	0.000708215297450425	0.3661473087818697	0.24840651558073654	0.324185552407932	8246.949008498583	0.13295776452959698	1709718127	400	0.000708215297450425	0.3661473087818697	0.24840651558073654	0.324185552407932	8246.953966005665	0.13295776446263657	28	COMPLETE
29	0.3810198300283286	2020-04-02 09:41:44.246695	2020-04-02 10:23:02.932850	9.758350165002495	64	2	56	0.0032325120403506233	128	0.31594371272167054	0.000708215297450425	0.3810198300283286	0.24805240793201133	0.32737252124645894	6403.429089943343	0.13570068416238257	0.000708215297450425	0.3810198300283286	0.24805240793201133	0.32737252124645894	6403.425106232295	0.1357008044991928	3158588496	350	0.000708215297450425	0.3810198300283286	0.24805240793201133	0.32737252124645894	6403.433073654391	0.13570056808655334	29	COMPLETE
30	0.3801345609065156	2020-04-02 10:23:02.976177	2020-04-02 10:43:22.930463	8.136040673415433	64	2	49	0.0019982519380225467	256	0.34811672528579274	0.000708215297450425	0.3801345609065156	0.2588526912181303	0.3413597733711048	7055.704762747875	0.13861424728197566	0.000708215297450425	0.3801345609065156	0.2588526912181303	0.3413597733711048	7055.700601983003	0.13861424754607604	2190286958	300	0.000708215297450425	0.3801345609065156	0.2588526912181303	0.3413597733711048	7055.708923512748	0.13861424701823077	30	COMPLETE
31	0.3776558073654391	2020-04-02 10:43:22.973967	2020-04-02 10:53:53.559968	5.375270291759117	256	2	9	0.005807384287552015	512	0.36324753201289284	0.000708215297450425	0.3776558073654391	0.238314447592068	0.3178116147308782	7363.53001062323	0.13505642642295093	0.000708215297450425	0.3776558073654391	0.238314447592068	0.3178116147308782	7363.526026912181	0.13505642653900146	3999644069	250	0.000708215297450425	0.3776558073654391	0.238314447592068	0.3178116147308782	7363.533994334278	0.13505642630695042	31	COMPLETE
32	0.38208215297450426	2020-04-02 10:53:53.615888	2020-04-02 11:01:52.932830	6.444165517311693	256	2	11	0.0012041296175703783	512	0.4184055328396155	0.000708215297450425	0.38208215297450426	0.27213172804532576	0.34171388101983	8481.324185552408	0.1409567235755773	0.000708215297450425	0.38208215297450426	0.27213172804532576	0.34171388101983	8481.319228045326	0.14095672370596696	3170546962	200	0.000708215297450425	0.38208215297450426	0.27213172804532576	0.34171388101983	8481.32914305949	0.14095672344525567	32	COMPLETE
33	0.38048866855524077	2020-04-02 11:01:52.975098	2020-04-02 11:25:25.992814	3.0760449583770533	128	1	76	0.0021709380899169965	512	0.33237965559152355	0.000708215297450425	0.38048866855524077	0.24645892351274787	0.3247167138810198	6736.410499291785	0.13609130121589721	0.000708215297450425	0.38048866855524077	0.24645892351274787	0.3247167138810198	6736.407754957507	0.13609130197273928	2901184805	450	0.000708215297450425	0.38048866855524077	0.24645892351274787	0.3247167138810198	6736.4132436260625	0.13609130046060708	33	COMPLETE
34	0.37252124645892354	2020-04-02 11:25:26.032992	2020-04-02 11:45:55.526446	2.5074904450606534	128	2	45	0.007855559814124894	256	0.30569787530222353	0.000708215297450425	0.37252124645892354	0.22361898016997167	0.31214589235127477	6196.216625354107	0.13013642810179493	0.000708215297450425	0.37252124645892354	0.22361898016997167	0.31214589235127477	6196.212110481586	0.13013642818849766	2987521594	300	0.000708215297450425	0.37252124645892354	0.22361898016997167	0.31214589235127477	6196.221140226628	0.13013642801511976	34	COMPLETE
35	0.37924929178470257	2020-04-02 11:45:55.573864	2020-04-02 12:06:17.060437	3.85542822238153	256	1	51	0.0015893668821664593	512	0.3632339604555158	0.000708215297450425	0.37924929178470257	0.2501770538243626	0.33038243626062325	7361.729815864022	0.13683968037004848	0.000708215297450425	0.37924929178470257	0.2501770538243626	0.33038243626062325	7361.724858356941	0.13683968088851853	704055848	400	0.000708215297450425	0.37924929178470257	0.2501770538243626	0.33038243626062325	7361.734773371105	0.13683967985210435	35	COMPLETE
36	0.3640226628895184	2020-04-02 12:06:17.102843	2020-04-02 12:30:24.618437	8.827909623146315	256	1	7	0.0063562169978293726	128	0.3280384318152719	0.000708215297450425	0.3640226628895184	0.23247167138810199	0.3052407932011331	6649.166696175637	0.1307267813368604	0.000708215297450425	0.3640226628895184	0.23247167138810199	0.3052407932011331	6649.162535410765	0.1307267819233372	1531401544	250	0.000708215297450425	0.3640226628895184	0.23247167138810199	0.3052407932011331	6649.17085694051	0.13072678075102226	36	COMPLETE
37	0.38703966005665724	2020-04-02 12:30:24.663826	2020-04-02 12:51:28.386563	4.281594744637613	256	2	61	0.010432913157241137	512	0.2694390151065635	0.000708215297450425	0.38703966005665724	0.2326487252124646	0.3087818696883853	5460.4704320113315	0.1364276494475488	0.000708215297450425	0.38703966005665724	0.2326487252124646	0.3087818696883853	5460.466005665722	0.13642764971312768	3213006535	400	0.000708215297450425	0.38703966005665724	0.2326487252124646	0.3087818696883853	5460.474858356941	0.13642764918223954	37	COMPLETE
38	0.3755311614730878	2020-04-02 12:51:28.429300	2020-04-02 13:14:59.674657	2.39169537698306	128	1	76	0.0010636383245450549	512	0.39835310033480265	0.000708215297450425	0.3755311614730878	0.2553116147308782	0.33392351274787535	8072.834985835694	0.13658213991864995	0.000708215297450425	0.3755311614730878	0.2553116147308782	0.33392351274787535	8072.830382436261	0.13658213997219074	3872424446	450	0.000708215297450425	0.3755311614730878	0.2553116147308782	0.33392351274787535	8072.839589235127	0.13658213986511986	38	COMPLETE
39	0.385800283286119	2020-04-02 13:14:59.742709	2020-04-02 14:16:23.898806	1.3417179034729771	128	1	86	0.0021273924923080082	128	0.33142045001142845	0.000708215297450425	0.385800283286119	0.25106232294617564	0.32896600566572237	6716.701221671388	0.13883971804601355	0.000708215297450425	0.385800283286119	0.25106232294617564	0.32896600566572237	6716.696883852691	0.13883971825958047	2667660280	450	0.000708215297450425	0.385800283286119	0.25106232294617564	0.32896600566572237	6716.705559490085	0.13883971783259147	39	COMPLETE
40	0.3611898016997167	2020-04-02 14:16:23.944103	2020-04-02 14:40:24.872210	2.906757794159455	64	2	45	0.030393758381115802	256	0.26143627727338836	0.000708215297450425	0.3611898016997167	0.2133498583569405	0.29320113314447593	5298.789925637394	0.12729809767421774	0.000708215297450425	0.3611898016997167	0.2133498583569405	0.29320113314447593	5298.787889518414	0.12729809786360188	1846944470	350	0.000708215297450425	0.3611898016997167	0.2133498583569405	0.29320113314447593	5298.791961756374	0.127298097485044	40	COMPLETE
41	0.37092776203966005	2020-04-02 14:40:24.916711	2020-04-02 14:55:57.468108	5.754364123797573	128	2	23	0.034025893415659966	512	0.2820940200413056	0.000708215297450425	0.37092776203966005	0.21706798866855523	0.30506373937677056	5717.747344192635	0.1306128366193359	0.000708215297450425	0.37092776203966005	0.21706798866855523	0.30506373937677056	5717.7443342776205	0.1306128366496378	339756004	350	0.000708215297450425	0.37092776203966005	0.21706798866855523	0.30506373937677056	5717.7503541076485	0.13061283658903877	41	COMPLETE
42	0.38544617563739375	2020-04-02 14:55:57.521429	2020-04-02 15:23:03.471231	8.294988542556823	256	1	30	0.02017080406789545	512	0.2717551031263696	0.000708215297450425	0.38544617563739375	0.233356940509915	0.3151558073654391	5508.009295325779	0.1355639252786532	0.000708215297450425	0.38544617563739375	0.233356940509915	0.3151558073654391	5508.006550991501	0.13556392550665408	1015578948	550	0.000708215297450425	0.38544617563739375	0.233356940509915	0.3151558073654391	5508.012039660057	0.13556392505085596	42	COMPLETE
43	0.38119688385269124	2020-04-02 15:23:03.527823	2020-04-02 16:07:54.151860	1.8139077675607043	128	2	72	0.002663637581195822	128	0.33421434547424866	0.000708215297450425	0.38119688385269124	0.24575070821529746	0.32542492917847027	6773.751947592068	0.13592891947107164	0.000708215297450425	0.38119688385269124	0.24575070821529746	0.32542492917847027	6773.746813031162	0.135928919587785	4224927393	350	0.000708215297450425	0.38119688385269124	0.24575070821529746	0.32542492917847027	6773.757082152974	0.13592891935439244	43	COMPLETE
44	0.39040368271954673	2020-04-02 16:07:54.202798	2020-04-02 16:30:11.816216	7.455337776851788	128	2	52	0.0015278780480552543	512	0.339762214249766	0.000708215297450425	0.39040368271954673	0.26646600566572237	0.3452549575070821	6886.306568696884	0.14171847777476576	0.000708215297450425	0.39040368271954673	0.26646600566572237	0.3452549575070821	6886.301345609065	0.14171847945676688	823942992	450	0.000708215297450425	0.39040368271954673	0.26646600566572237	0.3452549575070821	6886.311791784702	0.14171847609927432	44	COMPLETE
45	0.3845609065155807	2020-04-02 16:30:11.864285	2020-04-02 16:56:05.575235	4.584956927751124	256	2	46	0.08793374703799582	512	0.2525700726266826	0.000708215297450425	0.3845609065155807	0.23211756373937678	0.306657223796034	5118.829762747875	0.13581532071814578	0.000708215297450425	0.3845609065155807	0.23211756373937678	0.306657223796034	5118.827018413598	0.13581532075202424	1572535705	500	0.000708215297450425	0.3845609065155807	0.23211756373937678	0.306657223796034	5118.832507082153	0.13581532068427624	45	COMPLETE
46	0.37039660056657225	2020-04-02 16:56:05.621243	2020-04-02 17:38:27.806176	7.989703560290702	64	2	63	0.09647991951667145	128	0.2789629791065002	0.000708215297450425	0.37039660056657225	0.22839943342776203	0.3043555240793201	5654.153771246459	0.1309066828560986	0.000708215297450425	0.37039660056657225	0.22839943342776203	0.3043555240793201	5654.150849858357	0.13090668290241572	2873999768	350	0.000708215297450425	0.37039660056657225	0.22839943342776203	0.3043555240793201	5654.156692634561	0.13090668280979248	46	COMPLETE
47	0.34507790368271957	2020-04-02 17:38:27.859530	2020-04-02 18:27:46.344584	4.9890482837464125	64	1	8	0.0728128016217464	128	0.2704238800810172	0.000708215297450425	0.34507790368271957	0.20219546742209632	0.2762039660056657	5481.488137393768	0.12271057663427433	0.000708215297450425	0.34507790368271957	0.20219546742209632	0.2762039660056657	5481.485304532578	0.12271057828598365	756601820	500	0.000708215297450425	0.34507790368271957	0.20219546742209632	0.2762039660056657	5481.490970254958	0.12271057498737722	47	COMPLETE
