number	state	value	datetime_start	datetime_complete	params	params	params	params	params	params	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	system_attrs	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values
					loss.adversarial_temperature	loss.margin	model.embedding_dim	negative_sampler.num_negs_per_pos	optimizer.lr	training.num_epochs	avg.adjusted_mean_rank	avg.hits_at_1	avg.hits_at_10	avg.hits_at_3	avg.hits_at_5	avg.mean_rank	avg.mean_reciprocal_rank	best.hits_at_1	best.hits_at_10	best.hits_at_3	best.hits_at_5	best.mean_rank	best.mean_reciprocal_rank	worst.hits_at_1	worst.hits_at_10	worst.hits_at_3	worst.hits_at_5	worst.mean_rank	worst.mean_reciprocal_rank	_number	51	101	151	201	251	301	351
0	TrialState.COMPLETE	0.01429077296641036	2020-01-08 12:04:29.349034	2020-01-08 12:51:18.507225	0.3106620909454795	11.12565537566656	450.0	60.0	0.07284920460624274	800.0	0.8812436121296635	0.0033893160663698908	0.01429077296641036	0.0073097936058276	0.009788547146904088	17865.137886989072	0.00703344752357709	0.0033893160663698908	0.01429077296641036	0.0073097936058276	0.009788547146904088	17865.109039862404	0.007033448921636084	0.0033893160663698908	0.01429077296641036	0.0073097936058276	0.009788547146904088	17865.16673411574	0.007033446129816553	0				0.01589943342776204	0.014961048158640227		
1	TrialState.COMPLETE	0.00017705382436260624	2020-01-08 12:51:18.508920	2020-01-08 13:05:21.294739	0.5624226712187703	26.12080427374783	50.0	90.0	0.0014775837617030801	1300.0	1.0238924722617146	0.0	0.00017705382436260624	0.0	0.0001327903682719547	20757.80322680595	0.0001989044208484019	0.0	0.00017705382436260624	0.0	0.0001327903682719547	20757.795724150143	0.00019890456832430018	0.0	0.00017705382436260624	0.0	0.0001327903682719547	20757.810729461755	0.00019890427350690226	1	0.00017705382436260624	0.00017705382436260624					
2	TrialState.COMPLETE	0.00483947119924457	2020-01-08 13:05:21.295828	2020-01-08 13:36:43.870113	0.5380243367737977	2.016342242309876	250.0	100.0	0.011426274281879244	700.0	0.9503517304078766	0.001534466477809254	0.00483947119924457	0.002891879131255902	0.0034525495750708213	19266.159171388103	0.0029098952714756206	0.001534466477809254	0.00483947119924457	0.002891879131255902	0.0034525495750708213	19266.144652974504	0.002909897579210348	0.001534466477809254	0.00483947119924457	0.002891879131255902	0.0034525495750708213	19266.1736898017	0.0029098929892421976	2			0.00398371104815864	0.004497167138810198			
3	TrialState.COMPLETE	0.0	2020-01-08 13:36:43.871203	2020-01-08 13:51:56.012003	0.4686738325618799	20.881437210925395	250.0	20.0	0.002381997391615476	1100.0	1.0440724084524309	0.0	0.0	0.0	0.0	21167.24794174929	0.0002052558892599188	0.0	0.0	0.0	0.0	21167.236101274786	0.00020525610353530402	0.0	0.0	0.0	0.0	21167.259782223795	0.0002052556752284612	3	0.0	0.0					
4	TrialState.COMPLETE	0.005766895993524888	2020-01-08 13:51:56.013129	2020-01-08 14:33:07.401222	0.5855569487044746	24.82840971071704	250.0	90.0	0.03921195527441104	1600.0	0.9177129261516428	0.0016187778227438284	0.005766895993524888	0.003035208417644678	0.004097531363820316	18604.289230068796	0.0032795937531823025	0.0016187778227438284	0.005766895993524888	0.003035208417644678	0.004097531363820316	18604.209328207202	0.003279597538823297	0.0016187778227438284	0.005766895993524888	0.003035208417644678	0.004097531363820316	18604.369131930394	0.0032795899776067046	4				0.004674220963172804	0.005311614730878187		
5	TrialState.COMPLETE	8.852691218130312e-05	2020-01-08 14:33:07.402837	2020-01-08 14:49:21.412271	0.5151793491492934	6.987705754606947	250.0	20.0	0.0035577878076662253	900.0	1.0276159518999783	0.0	8.852691218130312e-05	0.0	4.426345609065156e-05	20833.351828080737	0.00021536948508401758	0.0	8.852691218130312e-05	0.0	4.426345609065156e-05	20833.32732825779	0.0002153697522429734	0.0	8.852691218130312e-05	0.0	4.426345609065156e-05	20833.376327903683	0.00021536921801590923	5	0.00017705382436260624	0.00011803588290840416					
6	TrialState.COMPLETE	0.012343180898421692	2020-01-08 14:49:21.413988	2020-01-08 15:36:21.910389	0.26572981266217965	5.47434464266882	450.0	50.0	0.01518086222718842	1700.0	0.9321790774847776	0.0036169566976932415	0.012343180898421692	0.00796742209631728	0.009535613112100364	18897.941471064347	0.0069160386327181125	0.0036169566976932415	0.012343180898421692	0.00796742209631728	0.009535613112100364	18897.914381829218	0.006916040641509435	0.0036169566976932415	0.012343180898421692	0.00796742209631728	0.009535613112100364	18897.968560299472	0.0069160366349082245	6				0.010906515580736544	0.011744570349386214		
7	TrialState.COMPLETE	0.006247470659651963	2020-01-08 15:36:21.911495	2020-01-08 16:21:19.955628	0.4815295375053077	13.67219744550257	350.0	80.0	0.010661064827688362	1100.0	0.9620206891626543	0.001669364629704573	0.006247470659651963	0.0036675435046539862	0.004679279643868879	19502.948363516796	0.0033393110256087237	0.001669364629704573	0.006247470659651963	0.0036675435046539862	0.004679279643868879	19502.89920578713	0.0033393135255521014	0.001669364629704573	0.006247470659651963	0.0036675435046539862	0.004679279643868879	19502.99752124646	0.003339308538354888	7				0.004851274787535411	0.0056657223796034		
8	TrialState.COMPLETE	0.0001327903682719547	2020-01-08 16:21:19.957163	2020-01-08 16:37:44.231930	0.4422097341242823	16.456013214067738	250.0	80.0	0.003380893995900371	1300.0	1.0304104634443674	0.0	0.0001327903682719547	0.0	0.0	20890.17685463881	0.00022506498390194196	0.0	0.0001327903682719547	0.0	0.0	20890.165368271955	0.0002250651367449449	0.0	0.0001327903682719547	0.0	0.0	20890.188341005665	0.00022506483110902527	8	8.852691218130312e-05	0.00011803588290840416					
9	TrialState.COMPLETE	0.0	2020-01-08 16:37:44.233041	2020-01-08 16:54:26.257865	0.2670189811225253	14.308317938456987	250.0	80.0	0.004087768235306326	1100.0	1.0407901092541254	0.0	0.0	0.0	0.0	21100.515270892352	0.0001828060609404227	0.0	0.0	0.0	0.0	21100.50190332861	0.0001828064976089975	0.0	0.0	0.0	0.0	21100.52863845609	0.0001828056249981663	9	0.0	0.0					
10	TrialState.COMPLETE	0.004213881019830028	2020-01-08 16:54:26.259645	2020-01-08 17:17:37.142981	0.389244998918697	5.97111075773394	150.0	50.0	0.019322768010142193	1200.0	0.951203015746701	0.0019475920679886685	0.004213881019830028	0.0028328611898017	0.003328611898016997	19283.89459985836	0.0028458370830402816	0.0019475920679886685	0.004213881019830028	0.0028328611898017	0.003328611898016997	19283.86409348442	0.002845837496222808	0.0019475920679886685	0.004213881019830028	0.0028328611898017	0.003328611898016997	19283.925106232295	0.00284583667003445	10		0.003600094428706327	0.00398371104815864				
11	TrialState.COMPLETE	0.005438081748280048	2020-01-08 17:17:37.144781	2020-01-08 17:58:18.337395	0.6157916397363549	16.13226368051587	250.0	60.0	0.010635376262149178	1300.0	0.9682015894602433	0.001441723998381222	0.005438081748280048	0.0028075677863213275	0.003869890732496965	19628.407830837717	0.0028875651058539865	0.001441723998381222	0.005438081748280048	0.0028075677863213275	0.003869890732496965	19628.30210441117	0.002887567664725435	0.001441723998381222	0.005438081748280048	0.0028075677863213275	0.003869890732496965	19628.513557264265	0.002887562552962466	11				0.004355524079320113	0.004987016052880076		
12	TrialState.COMPLETE	0.0002213172804532578	2020-01-08 17:58:18.338985	2020-01-08 18:18:56.613228	0.37000233797648663	3.720024922330346	450.0	80.0	0.0014388297995190451	1300.0	1.040395168640757	8.852691218130312e-05	0.0002213172804532578	0.00017705382436260624	0.00017705382436260624	21092.563252478754	0.00031048924630349713	8.852691218130312e-05	0.0002213172804532578	0.00017705382436260624	0.00017705382436260624	21092.547494688384	0.0003104896822971667	8.852691218130312e-05	0.0002213172804532578	0.00017705382436260624	0.00017705382436260624	21092.57901026912	0.000310488811125624	12	0.0002655807365439094	0.00023607176581680832					
13	TrialState.COMPLETE	0.00017705382436260624	2020-01-08 18:18:56.614236	2020-01-08 18:34:00.088758	0.2495106476216135	15.55934925981621	50.0	70.0	0.014136435449052812	1300.0	0.9816163572565926	0.0	0.00017705382436260624	0.0	0.0	19900.45890138102	0.000265993032223028	0.0	0.00017705382436260624	0.0	0.0	19900.385401912183	0.0002659944648579727	0.0	0.00017705382436260624	0.0	0.0	19900.532400849857	0.0002659916012970929	13	0.0003541076487252125	0.00023607176581680832					
14	TrialState.COMPLETE	0.0003098441926345609	2020-01-08 18:34:00.089863	2020-01-08 18:52:05.165409	0.45013025815222973	24.466653731891476	350.0	30.0	0.0017491473429970233	1500.0	1.0314978699764512	0.0	0.0003098441926345609	4.426345609065156e-05	4.426345609065156e-05	20912.017484065156	0.00025245572780264547	0.0	0.0003098441926345609	4.426345609065156e-05	4.426345609065156e-05	20912.00579851275	0.00025245591307928943	0.0	0.0003098441926345609	4.426345609065156e-05	4.426345609065156e-05	20912.029169617563	0.00025245554262245273	14	0.0002655807365439094	0.0002950897072710104					
15	TrialState.COMPLETE	0.00017705382436260624	2020-01-08 18:52:05.167036	2020-01-08 19:11:38.426122	0.4173474891074801	9.666407431198733	450.0	10.0	0.0019806171697984115	800.0	1.052048379880574	0.0	0.00017705382436260624	4.426345609065156e-05	0.0001327903682719547	21328.84837553116	0.0002478672469312497	0.0	0.00017705382436260624	4.426345609065156e-05	0.0001327903682719547	21328.836889164308	0.0002478673910472166	0.0	0.00017705382436260624	4.426345609065156e-05	0.0001327903682719547	21328.859861898018	0.000247867102876044	15	0.00017705382436260624	0.00017705382436260624					
16	TrialState.COMPLETE	0.006601578308377176	2020-01-08 19:11:38.427824	2020-01-08 19:57:14.432431	0.19044342426167726	3.7737855697117757	350.0	90.0	0.007693796223602598	900.0	0.9496609522020015	0.0020993524888709026	0.006601578308377176	0.0036169566976932415	0.004982800485633347	19252.289141541885	0.0038204704575463973	0.0020993524888709026	0.006601578308377176	0.0036169566976932415	0.004982800485633347	19252.271575273167	0.0038204709700645698	0.0020993524888709026	0.006601578308377176	0.0036169566976932415	0.004982800485633347	19252.306707810603	0.003820469945787342	16				0.00541784702549575	0.006108356940509915		
17	TrialState.COMPLETE	0.0002655807365439094	2020-01-08 19:57:14.434097	2020-01-08 20:13:26.898011	0.5505724258372701	10.562421374281808	250.0	30.0	0.004015151173100867	600.0	1.0401499666534602	0.0	0.0002655807365439094	4.426345609065156e-05	0.0001327903682719547	21087.624468838527	0.00024657009410477724	0.0	0.0002655807365439094	4.426345609065156e-05	0.0001327903682719547	21087.600920679888	0.00024657032422987206	0.0	0.0002655807365439094	4.426345609065156e-05	0.0001327903682719547	21087.648016997166	0.00024656986405044575	17	0.0003541076487252125	0.0002950897072710104					
18	TrialState.COMPLETE	0.005901794145420208	2020-01-08 20:13:26.899756	2020-01-08 20:46:38.096076	0.9903137127765265	22.20616777786846	250.0	100.0	0.06390201816870388	1400.0	0.9210952789912695	0.0013574126534466478	0.005901794145420208	0.002891879131255902	0.004072237960339943	18672.79508970727	0.003113719964662811	0.0013574126534466478	0.005901794145420208	0.002891879131255902	0.004072237960339943	18672.72937322946	0.003113721854381783	0.0013574126534466478	0.005901794145420208	0.002891879131255902	0.004072237960339943	18672.86080618508	0.0031137180782843817	18			0.005046033994334277	0.0055594900849858355			
19	TrialState.COMPLETE	0.0003098441926345609	2020-01-08 20:46:38.097862	2020-01-08 21:01:45.079935	0.6507307467105132	15.910047535931188	50.0	90.0	0.006951419751050247	700.0	0.9909298196525202	0.0	0.0003098441926345609	0.0001327903682719547	0.00017705382436260624	20089.371414660058	0.0002963012284076256	0.0	0.0003098441926345609	0.0001327903682719547	0.00017705382436260624	20089.306435906514	0.00029630220041115585	0.0	0.0003098441926345609	0.0001327903682719547	0.00017705382436260624	20089.436393413598	0.0002963002569170625	19	0.0004426345609065156	0.0003541076487252125					
20	TrialState.COMPLETE	0.0020361189801699716	2020-01-08 21:01:45.081821	2020-01-08 21:16:41.992704	0.662908395982587	28.579217280339765	150.0	20.0	0.09108931495231594	1000.0	0.939925517381054	0.0004868980169971671	0.0020361189801699716	0.0011508498583569404	0.0015049575070821529	19054.90306303116	0.0012969241873745246	0.0004868980169971671	0.0020361189801699716	0.0011508498583569404	0.0015049575070821529	19054.833525141643	0.0012969262731981112	0.0004868980169971671	0.0020361189801699716	0.0011508498583569404	0.0015049575070821529	19054.97260092068	0.0012969221040609977	20	0.0010623229461756375	0.0017115203021718602					
21	TrialState.COMPLETE	0.002345963172804533	2020-01-08 21:16:41.993697	2020-01-08 21:32:25.873586	0.20847099000284147	11.577112417326244	150.0	80.0	0.017733801636328927	600.0	0.967698085190857	0.0006196883852691218	0.002345963172804533	0.001593484419263456	0.002080382436260623	19618.341758144477	0.0014164624856578677	0.0006196883852691218	0.002345963172804533	0.001593484419263456	0.002080382436260623	19618.276867917848	0.0014164706379319186	0.0006196883852691218	0.002345963172804533	0.001593484419263456	0.002080382436260623	19618.406648371103	0.0014164544039000067	21	0.0002655807365439094	0.0016525023607176581					
22	TrialState.COMPLETE	0.0005754249291784702	2020-01-08 21:32:25.874725	2020-01-08 21:47:18.021105	0.8673203469794951	8.087636460933965	50.0	20.0	0.01109801285300501	500.0	0.9764822166699809	4.426345609065156e-05	0.0005754249291784702	0.00017705382436260624	0.0003098441926345609	19796.692811614732	0.0004710463031714809	4.426345609065156e-05	0.0005754249291784702	0.00017705382436260624	0.0003098441926345609	19796.61344723796	0.00047104770534285096	4.426345609065156e-05	0.0005754249291784702	0.00017705382436260624	0.0003098441926345609	19796.7721759915	0.0004710449025268739	22	0.0002655807365439094	0.00047214353163361664					
23	TrialState.COMPLETE	0.0002655807365439094	2020-01-08 21:47:18.022634	2020-01-08 22:03:00.798467	0.1989165697607685	24.682938071080045	150.0	90.0	0.00741313641064952	1200.0	1.0327950549770195	4.426345609065156e-05	0.0002655807365439094	0.0001327903682719547	0.0002213172804532578	20938.504249291786	0.00028164089255370845	4.426345609065156e-05	0.0002655807365439094	0.0001327903682719547	0.0002213172804532578	20938.48707507082	0.0002816411408278318	4.426345609065156e-05	0.0002655807365439094	0.0001327903682719547	0.0002213172804532578	20938.52142351275	0.0002816406443976806	23	0.0003541076487252125	0.0002950897072710104					
24	TrialState.COMPLETE	0.0027443342776203965	2020-01-08 22:03:00.800100	2020-01-08 22:21:14.986695	0.14014047044147088	27.359840904514797	350.0	60.0	0.024393473333742973	1800.0	0.9877826351978527	0.0005754249291784702	0.0027443342776203965	0.0009737960339943342	0.0016377478753541077	20025.47076398725	0.0015704584593341801	0.0005754249291784702	0.0027443342776203965	0.0009737960339943342	0.0016377478753541077	20025.41257967422	0.0015704635772182981	0.0005754249291784702	0.0027443342776203965	0.0009737960339943342	0.0016377478753541077	20025.52894830028	0.001570453381955986	24	0.0003541076487252125	0.0019475920679886685					
25	TrialState.COMPLETE	4.426345609065156e-05	2020-01-08 22:21:14.988698	2020-01-08 22:36:46.521434	0.35976003800550405	28.39035247758513	150.0	90.0	0.00434374928365668	1000.0	1.025096357831967	0.0	4.426345609065156e-05	0.0	0.0	20782.278904036826	0.0002178918352707603	0.0	4.426345609065156e-05	0.0	0.0	20782.266156161473	0.00021789192180307344	0.0	4.426345609065156e-05	0.0	0.0	20782.291651912183	0.0002178917487542074	25	8.852691218130312e-05	5.901794145420208e-05					
26	TrialState.COMPLETE	0.007642823418319169	2020-01-08 22:36:46.523053	2020-01-08 23:12:53.016300	0.3154160177236317	11.02942127109528	350.0	70.0	0.09976648886128198	1500.0	0.9142496239535576	0.0020361189801699716	0.007642823418319169	0.003954202077431539	0.00510505193578848	18534.066409938623	0.004073688880321616	0.0020361189801699716	0.007642823418319169	0.003954202077431539	0.00510505193578848	18534.040309254015	0.004073691045858155	0.0020361189801699716	0.007642823418319169	0.003954202077431539	0.00510505193578848	18534.092510623228	0.004073686723662046	26			0.009339589235127479	0.008321529745042492			
27	TrialState.COMPLETE	0.001903328611898017	2020-01-08 23:12:53.017822	2020-01-08 23:29:31.129973	0.9427700851539794	5.727988946132659	250.0	60.0	0.007369465837589039	1500.0	0.9761809620681606	0.0	0.001903328611898017	0.0004426345609065156	0.0010180594900849858	19789.85652000708	0.0007543027053415243	0.0	0.001903328611898017	0.0004426345609065156	0.0010180594900849858	19789.824097025496	0.0007543034481533505	0.0	0.001903328611898017	0.0004426345609065156	0.0010180594900849858	19789.88894298867	0.0007543019636462269	27	0.0004426345609065156	0.00141643059490085					
28	TrialState.COMPLETE	0.0002213172804532578	2020-01-08 23:29:31.131047	2020-01-08 23:48:21.284255	0.9027002692904587	18.792811583099244	350.0	90.0	0.00473255802657868	1700.0	1.0474620713554927	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	0.0001327903682719547	21236.08877036119	0.00024989675928352006	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	0.0001327903682719547	21236.072724858357	0.00024989704752451645	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	0.0001327903682719547	21236.104815864022	0.00024989647126287746	28	0.0002655807365439094	0.00023607176581680832					
29	TrialState.COMPLETE	0.003718130311614731	2020-01-08 23:48:21.287855	2020-01-09 00:10:23.388177	0.4502588405216936	29.99485294806712	50.0	40.0	0.036065924944489354	1800.0	0.9503702651541986	0.0008144475920679886	0.003718130311614731	0.0016643059490084986	0.002195467422096317	19266.84513101983	0.0019122780472890205	0.0008144475920679886	0.003718130311614731	0.0016643059490084986	0.002195467422096317	19266.707754957508	0.0019122857438367725	0.0008144475920679886	0.003718130311614731	0.0016643059490084986	0.002195467422096317	19266.982507082153	0.0019122704072028706	29		0.0030099150141643057	0.0034525495750708213				
