number	state	value	datetime_start	datetime_complete	params	params	params	params	params	params	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	user_attrs	system_attrs	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values	intermediate_values
30	TrialState.COMPLETE	0.0002213172804532578	2020-01-09 00:10:23.389275	2020-01-09 00:26:27.131740	0.4723836389366899	17.94680819277939	250.0	10.0	0.0022237568811574056	800.0	1.0233763788413142	4.426345609065156e-05	0.0002213172804532578	8.852691218130312e-05	8.852691218130312e-05	20747.085295679888	0.00026715904205416136	4.426345609065156e-05	0.0002213172804532578	8.852691218130312e-05	8.852691218130312e-05	20747.070290368272	0.0002671591784640315	4.426345609065156e-05	0.0002213172804532578	8.852691218130312e-05	8.852691218130312e-05	20747.1003009915	0.00026715890568123317	30	0.0002655807365439094	0.00023607176581680832					
31	TrialState.COMPLETE	0.0015049575070821529	2020-01-09 00:26:27.132816	2020-01-09 00:40:53.428831	0.48823849681778864	11.924509570791644	50.0	10.0	0.022745917568522386	500.0	0.9629590994202217	0.00017705382436260624	0.0015049575070821529	0.0005754249291784702	0.0008852691218130312	19522.171565155808	0.0007811415200027776	0.00017705382436260624	0.0015049575070821529	0.0005754249291784702	0.0008852691218130312	19522.09614022663	0.0007811436149205386	0.00017705382436260624	0.0015049575070821529	0.0005754249291784702	0.0008852691218130312	19522.246990084986	0.0007811394285098926	31	0.0012393767705382436	0.00141643059490085					
32	TrialState.COMPLETE	0.0016377478753541077	2020-01-09 00:40:53.430044	2020-01-09 01:00:39.923766	0.869953060615286	6.678253282097037	450.0	60.0	0.004952976126983349	1500.0	0.9950087366977521	4.426345609065156e-05	0.0016377478753541077	0.0003098441926345609	0.0013279036827195468	20172.042847025496	0.0007095684619851754	4.426345609065156e-05	0.0016377478753541077	0.0003098441926345609	0.0013279036827195468	20172.015802053826	0.000709569094313433	4.426345609065156e-05	0.0016377478753541077	0.0003098441926345609	0.0013279036827195468	20172.069891997166	0.0007095678301792455	32	0.0006196883852691218	0.0012983947119924457					
33	TrialState.COMPLETE	0.010997009757632988	2020-01-09 01:00:39.924814	2020-01-09 02:05:14.186785	0.14168270891088938	20.109223408341794	350.0	100.0	0.02627983392124506	1600.0	0.9191405506025726	0.0033443500157381177	0.010997009757632988	0.006550991501416431	0.008360875039345295	18633.645371026127	0.006063899813858217	0.0033443500157381177	0.010997009757632988	0.006550991501416431	0.008360875039345295	18633.56464431854	0.006063902569051494	0.0033443500157381177	0.010997009757632988	0.006550991501416431	0.008360875039345295	18633.72609773371	0.006063897064355406	33						0.009940307567786322	0.010534702549575071
34	TrialState.COMPLETE	0.0007524787535410764	2020-01-09 02:05:14.187809	2020-01-09 02:20:28.532740	0.6453819899955374	5.6045009319135515	150.0	20.0	0.004399486627752028	1700.0	0.9915328214772764	0.0002655807365439094	0.0007524787535410764	0.0005754249291784702	0.0006639518413597734	20101.56973707507	0.0006922334738804062	0.0002655807365439094	0.0007524787535410764	0.0005754249291784702	0.0006639518413597734	20101.534348441928	0.0006922357026849964	0.0002655807365439094	0.0007524787535410764	0.0005754249291784702	0.0006639518413597734	20101.605125708214	0.0006922312532309792	34	0.0002655807365439094	0.0005901794145420207					
35	TrialState.COMPLETE	0.004573890462700661	2020-01-09 02:20:28.533864	2020-01-09 02:55:10.704478	0.6613192450191049	28.911686112519366	350.0	20.0	0.08067820602983872	600.0	0.9021453699183437	0.000737724268177526	0.004573890462700661	0.001593484419263456	0.0028328611898017	18288.682896600567	0.002323240084723573	0.000737724268177526	0.004573890462700661	0.001593484419263456	0.0028328611898017	18288.622816336167	0.00232324898911823	0.000737724268177526	0.004573890462700661	0.001593484419263456	0.0028328611898017	18288.742976864967	0.002323231292647417	35			0.004382082152974504	0.004497167138810198			
36	TrialState.COMPLETE	0.0005754249291784702	2020-01-09 02:55:10.705517	2020-01-09 03:09:47.721544	0.15498873758965798	9.13336785419756	50.0	90.0	0.0033750846617055332	1200.0	1.0193382598858283	0.00017705382436260624	0.0005754249291784702	0.0002655807365439094	0.0004868980169971671	20665.475500177054	0.0004562223833768059	0.00017705382436260624	0.0005754249291784702	0.0002655807365439094	0.0004868980169971671	20665.419086402268	0.00045622306468683435	0.00017705382436260624	0.0005754249291784702	0.0002655807365439094	0.0004868980169971671	20665.53191395184	0.0004562217023385516	36	0.0004426345609065156	0.0005311614730878187					
37	TrialState.COMPLETE	0.0003098441926345609	2020-01-09 03:09:47.722646	2020-01-09 03:24:57.827921	0.2564668594718128	8.135356972046324	150.0	30.0	0.004194560520051074	700.0	1.0122027869085775	0.0	0.0003098441926345609	4.426345609065156e-05	0.0001327903682719547	20520.916165014165	0.000239931070715326	0.0	0.0003098441926345609	4.426345609065156e-05	0.0001327903682719547	20520.850345254956	0.00023993177191936966	0.0	0.0003098441926345609	4.426345609065156e-05	0.0001327903682719547	20520.98198477337	0.00023993036976235153	37	0.0002655807365439094	0.0002950897072710104					
38	TrialState.COMPLETE	0.0003098441926345609	2020-01-09 03:24:57.829463	2020-01-09 03:40:31.770956	0.8625814323616339	20.758497858788058	150.0	80.0	0.002058748402157275	1600.0	1.0304887796396347	0.0001327903682719547	0.0003098441926345609	0.00017705382436260624	0.0002213172804532578	20891.664018236545	0.0003757895122647368	0.0001327903682719547	0.0003098441926345609	0.00017705382436260624	0.0002213172804532578	20891.654966359773	0.0003757896552743747	0.0001327903682719547	0.0003098441926345609	0.00017705382436260624	0.0002213172804532578	20891.673070113313	0.00037578936933816705	38	0.0004426345609065156	0.0003541076487252125					
39	TrialState.COMPLETE	0.0004868980169971671	2020-01-09 03:40:31.772019	2020-01-09 03:56:09.504253	0.2269653279427763	21.953290092796205	150.0	90.0	0.001302608956225492	1600.0	1.0350920492272258	4.426345609065156e-05	0.0004868980169971671	0.0002213172804532578	0.0002213172804532578	20984.92178647309	0.0003424514039528449	4.426345609065156e-05	0.0004868980169971671	0.0002213172804532578	0.0002213172804532578	20984.91257967422	0.0003424515446085705	4.426345609065156e-05	0.0004868980169971671	0.0002213172804532578	0.0002213172804532578	20984.930993271955	0.0003424512634339631	39	0.0006196883852691218	0.0005311614730878187					
40	TrialState.COMPLETE	0.0002213172804532578	2020-01-09 03:56:09.506199	2020-01-09 04:14:47.800705	0.35510099612157997	11.780112294978556	350.0	90.0	0.006760240800285643	1400.0	1.0147413516393842	8.852691218130312e-05	0.0002213172804532578	8.852691218130312e-05	0.0002213172804532578	20572.289593661473	0.0003328941132001379	8.852691218130312e-05	0.0002213172804532578	8.852691218130312e-05	0.0002213172804532578	20572.245617917848	0.00033289553679567626	8.852691218130312e-05	0.0002213172804532578	8.852691218130312e-05	0.0002213172804532578	20572.3335694051	0.0003328926913736951	40	8.852691218130312e-05	0.00017705382436260624					
41	TrialState.COMPLETE	0.0002655807365439094	2020-01-09 04:14:47.802494	2020-01-09 04:30:16.149710	0.8824963938485173	15.154086811085394	150.0	90.0	0.005023074437541186	600.0	1.0382348584001355	0.0	0.0002655807365439094	0.0	4.426345609065156e-05	21049.002987783286	0.00022234904616722542	0.0	0.0002655807365439094	0.0	4.426345609065156e-05	21048.98526026912	0.00022234938324348474	0.0	0.0002655807365439094	0.0	4.426345609065156e-05	21049.02071529745	0.00022234870936478233	41	0.00017705382436260624	0.00023607176581680832					
42	TrialState.COMPLETE	0.0003098441926345609	2020-01-09 04:30:16.150783	2020-01-09 04:46:02.487631	0.5365611716984571	24.640941980962875	150.0	90.0	0.0017367878491302117	1300.0	1.032977547396372	8.852691218130312e-05	0.0003098441926345609	0.0002655807365439094	0.0002655807365439094	20942.123450779036	0.00035393674187924744	8.852691218130312e-05	0.0003098441926345609	0.0002655807365439094	0.0002655807365439094	20942.112827549576	0.00035393684712730527	8.852691218130312e-05	0.0003098441926345609	0.0002655807365439094	0.0002655807365439094	20942.1340740085	0.000353936636657296	42	0.0002655807365439094	0.0002950897072710104					
43	TrialState.COMPLETE	0.0003098441926345609	2020-01-09 04:46:02.489105	2020-01-09 05:04:48.500940	0.19914805371557304	13.483019529691287	350.0	100.0	0.0028705046768493564	1200.0	1.044234616114831	0.0	0.0003098441926345609	4.426345609065156e-05	0.00017705382436260624	21170.278704851276	0.0002860183461809597	0.0	0.0003098441926345609	4.426345609065156e-05	0.00017705382436260624	21170.266244688384	0.00028601856570152195	0.0	0.0003098441926345609	4.426345609065156e-05	0.00017705382436260624	21170.291165014165	0.0002860181267706536	43	0.0002655807365439094	0.0002950897072710104					
44	TrialState.COMPLETE	0.0066100094428706326	2020-01-09 05:04:48.502547	2020-01-09 05:35:08.966527	0.663184652810257	10.966755709786732	150.0	70.0	0.085538525644036	1600.0	0.9372731128357373	0.002360717658168083	0.0066100094428706326	0.0041902738432483475	0.0048689801699716715	19001.335679296506	0.004075572731145925	0.002360717658168083	0.0066100094428706326	0.0041902738432483475	0.0048689801699716715	19001.298925873467	0.004075574129767298	0.002360717658168083	0.0066100094428706326	0.0041902738432483475	0.0048689801699716715	19001.372432719545	0.004075571336001052	44			0.006196883852691218	0.006444759206798867			
45	TrialState.COMPLETE	0.010313385269121813	2020-01-09 05:35:08.968182	2020-01-09 06:32:14.827474	0.7882314046896883	8.530739008665527	450.0	10.0	0.011079531689229117	1900.0	0.9424029663329888	0.003209100566572238	0.010313385269121813	0.0056657223796034	0.006838703966005666	19105.253231232295	0.005611424570958128	0.003209100566572238	0.010313385269121813	0.0056657223796034	0.006838703966005666	19105.201177407933	0.005611439279051938	0.003209100566572238	0.010313385269121813	0.0056657223796034	0.006838703966005666	19105.305285056656	0.005611410297448966	45					0.008911709159584514	0.00971266693646297	
46	TrialState.COMPLETE	0.0006196883852691218	2020-01-09 06:32:14.828585	2020-01-09 06:47:19.313618	0.8509503894747644	10.154884114731622	50.0	70.0	0.08723629757155958	1800.0	0.9823159250533143	0.00017705382436260624	0.0006196883852691218	0.0004426345609065156	0.0004426345609065156	19914.527354815866	0.0005701437715992689	0.00017705382436260624	0.0006196883852691218	0.0004426345609065156	0.0004426345609065156	19914.461579320112	0.0005701498413846574	0.00017705382436260624	0.0006196883852691218	0.0004426345609065156	0.0004426345609065156	19914.593130311616	0.0005701377433669899	46	0.0005311614730878187	0.0005901794145420207					
47	TrialState.COMPLETE	0.000708215297450425	2020-01-09 06:47:19.314679	2020-01-09 07:02:50.412360	0.1617589669631253	17.987979528819277	150.0	70.0	0.011375251461991765	1400.0	0.9871422427074525	4.426345609065156e-05	0.000708215297450425	0.0002213172804532578	0.0003098441926345609	20012.546365970255	0.0005127101371310261	4.426345609065156e-05	0.000708215297450425	0.0002213172804532578	0.0003098441926345609	20012.46649256374	0.0005127243630725487	4.426345609065156e-05	0.000708215297450425	0.0002213172804532578	0.0003098441926345609	20012.626239376772	0.0005126960416540667	47	0.00017705382436260624	0.0005311614730878187					
48	TrialState.COMPLETE	0.007347733711048158	2020-01-09 07:02:50.413968	2020-01-09 07:36:19.795924	0.6859133108096235	12.348035869178727	250.0	100.0	0.03411113373256185	1100.0	0.9369667732760074	0.0027443342776203965	0.007347733711048158	0.004809962228517469	0.005901794145420208	18995.040397780926	0.004692918330920465	0.0027443342776203965	0.007347733711048158	0.004809962228517469	0.005901794145420208	18994.996252360717	0.004692919220598502	0.0027443342776203965	0.007347733711048158	0.004809962228517469	0.005901794145420208	18995.084543201134	0.004692917442072129	48			0.006506728045325779	0.007011331444759207			
49	TrialState.COMPLETE	0.014120042492917846	2020-01-09 07:36:19.797692	2020-01-09 08:34:13.617658	0.9764871490909633	6.208102876003893	450.0	40.0	0.0372164804544574	1700.0	0.906267097755209	0.004182896600566572	0.014120042492917846	0.007502655807365439	0.009826487252124646	18372.283839412183	0.007472326863660486	0.004182896600566572	0.014120042492917846	0.007502655807365439	0.009826487252124646	18372.263411827196	0.007472330410903525	0.004182896600566572	0.014120042492917846	0.007502655807365439	0.009826487252124646	18372.304266997166	0.007472323352358944	49					0.01363314447592068	0.013911371914204775	
50	TrialState.COMPLETE	0.008114966949952786	2020-01-09 08:34:13.618795	2020-01-09 09:06:40.921734	0.5322206188768102	11.441438683869137	250.0	20.0	0.03472646678560285	2000.0	0.9331357655350774	0.0027148253068932956	0.008114966949952786	0.004987016052880076	0.006403446647780925	18917.15450897073	0.004769595291211306	0.0027148253068932956	0.008114966949952786	0.004987016052880076	0.006403446647780925	18917.108474976394	0.00476959641100165	0.0027148253068932956	0.008114966949952786	0.004987016052880076	0.006403446647780925	18917.20054296506	0.004769594173588639	50			0.007391997167138811	0.007825779036827196			
51	TrialState.COMPLETE	0.000398371104815864	2020-01-09 09:06:40.922768	2020-01-09 09:22:00.105089	0.8563157555483322	15.715257083832432	150.0	20.0	0.002930455635185372	1500.0	1.0356585264870375	0.0	0.000398371104815864	4.426345609065156e-05	8.852691218130312e-05	20996.648725212464	0.00028905673729171964	0.0	0.000398371104815864	4.426345609065156e-05	8.852691218130312e-05	20996.637659348442	0.00028905691290761256	0.0	0.000398371104815864	4.426345609065156e-05	8.852691218130312e-05	20996.659791076487	0.0002890565618373671	51	0.0004426345609065156	0.00041312559017941453					
52	TrialState.COMPLETE	0.0002655807365439094	2020-01-09 09:22:00.106147	2020-01-09 09:38:25.230447	0.19694907189303845	10.66805270189944	250.0	30.0	0.0033090810256485043	1800.0	1.038258280740673	0.0	0.0002655807365439094	0.0	8.852691218130312e-05	21049.011906869688	0.00022094055846300634	0.0	0.0002655807365439094	0.0	8.852691218130312e-05	21048.993493271955	0.0002209432454803375	0.0	0.0002655807365439094	0.0	8.852691218130312e-05	21049.030320467424	0.00022093788521523492	52	0.0003541076487252125	0.0002950897072710104					
53	TrialState.COMPLETE	0.00017705382436260624	2020-01-09 09:38:25.231565	2020-01-09 09:55:05.021052	0.8427385890429991	24.31132610592511	250.0	60.0	0.002708829205474898	1500.0	1.0403119191572359	0.0	0.00017705382436260624	0.0	0.0	21091.05422273371	0.0001906662597115027	0.0	0.00017705382436260624	0.0	0.0	21091.042138810197	0.00019066636364023048	0.0	0.00017705382436260624	0.0	0.0	21091.066306657223	0.00019066615581294987	53	0.00017705382436260624	0.00017705382436260624					
54	TrialState.COMPLETE	0.010711756373937677	2020-01-09 09:55:05.022348	2020-01-09 10:37:20.472944	0.6222938468385136	4.725777688982739	450.0	100.0	0.07708598711880749	1400.0	0.8961909777360448	0.0033640226628895184	0.010711756373937677	0.005577195467422096	0.007583805476864967	18168.11548335694	0.006030971612574773	0.0033640226628895184	0.010711756373937677	0.005577195467422096	0.007583805476864967	18168.09950424929	0.00603097203675376	0.0033640226628895184	0.010711756373937677	0.005577195467422096	0.007583805476864967	18168.13146246459	0.006030971188857614	54			0.011021600566572238	0.0108356940509915			
55	TrialState.COMPLETE	0.000398371104815864	2020-01-09 10:37:20.473942	2020-01-09 10:54:08.862029	0.5707969298042167	12.275628126574786	250.0	60.0	0.0024727077942773832	1100.0	1.0365964570731403	0.0	0.000398371104815864	0.0001327903682719547	0.0002213172804532578	21015.497676168554	0.0002885534348309387	0.0	0.000398371104815864	0.0001327903682719547	0.0002213172804532578	21015.484197946174	0.0002885536078681711	0.0	0.000398371104815864	0.0001327903682719547	0.0002213172804532578	21015.511154390933	0.0002885532618538085	55	0.0002655807365439094	0.0003541076487252125					
56	TrialState.COMPLETE	0.0002213172804532578	2020-01-09 10:54:08.863645	2020-01-09 11:12:29.238837	0.465537739252432	2.6261456397134597	350.0	50.0	0.0018046766462185186	1200.0	0.9932138350532587	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	4.426345609065156e-05	20135.89810552408	0.0003282475289836763	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	4.426345609065156e-05	20135.874955736545	0.0003282479231509922	4.426345609065156e-05	0.0002213172804532578	4.426345609065156e-05	4.426345609065156e-05	20135.921255311616	0.0003282471351268192	56	0.0002655807365439094	0.00023607176581680832					
57	TrialState.COMPLETE	0.002478753541076487	2020-01-09 11:12:29.239897	2020-01-09 11:29:03.206436	0.2736785769484854	21.091670019790353	250.0	10.0	0.02216733875688041	1900.0	0.9788386052189131	8.852691218130312e-05	0.002478753541076487	0.001106586402266289	0.0015492209631728046	19844.127788597732	0.0011952930565377363	8.852691218130312e-05	0.002478753541076487	0.001106586402266289	0.0015492209631728046	19844.051921033995	0.001195299129738237	8.852691218130312e-05	0.002478753541076487	0.001106586402266289	0.0015492209631728046	19844.203656161473	0.0011952870255608717	57	0.00017705382436260624	0.0017115203021718602					
58	TrialState.COMPLETE	0.005594900849858357	2020-01-09 11:29:03.207664	2020-01-09 11:52:31.889396	0.6304444414849176	12.993114769344503	150.0	50.0	0.059686594118671714	900.0	0.9348287275366344	0.0016643059490084986	0.005594900849858357	0.003186968838526912	0.004355524079320113	18951.675566572238	0.0032561348560630953	0.0016643059490084986	0.005594900849858357	0.003186968838526912	0.004355524079320113	18951.631728045326	0.003256135853592075	0.0016643059490084986	0.005594900849858357	0.003186968838526912	0.004355524079320113	18951.71940509915	0.0032561338597868897	58		0.00483947119924457	0.005311614730878187				
59	TrialState.COMPLETE	0.0059692432213678676	2020-01-09 11:52:31.890564	2020-01-09 12:34:00.596800	0.5566920988603183	6.276535193766691	250.0	60.0	0.010794969140068921	1300.0	0.94726134752042	0.0020234722784297854	0.0059692432213678676	0.003566369890732497	0.004552812626467017	19203.830281262646	0.003578315016345532	0.0020234722784297854	0.0059692432213678676	0.003566369890732497	0.004552812626467017	19203.79605928774	0.0035783230944428676	0.0020234722784297854	0.0059692432213678676	0.003566369890732497	0.004552812626467017	19203.864503237557	0.003578307058872101	59				0.004886685552407932	0.005518177525967894		
